ACCESSION: MSBNK-SMB_Measured-HSA015P0283002
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_10265': {'bp': 181203.0, 'sum': 1066189.0}, 'EL05_pos_10048': {'bp': 177105.0, 'sum': 571813.0}, 'EL17_pos_10019': {'bp': 176360.0, 'sum': 493361.0}, 'EL23_pos_9993': {'bp': 175605.0, 'sum': 509305.0}, 'EL04_pos_9971': {'bp': 175148.0, 'sum': 491042.0}, 'EL18_pos_9981': {'bp': 174064.0, 'sum': 552162.0}, 'EL21_pos_10012': {'bp': 172964.0, 'sum': 519363.0}, 'EL16_pos_9989': {'bp': 170104.0, 'sum': 474215.0}, 'EL24_pos_9977': {'bp': 168540.0, 'sum': 499308.0}, 'EL20_pos_9983': {'bp': 167599.0, 'sum': 532784.0}, 'EL07_pos_9976': {'bp': 167301.0, 'sum': 560884.0}, 'EL06_pos_10023': {'bp': 164610.0, 'sum': 509613.0}, 'EL09_pos_9989': {'bp': 161275.0, 'sum': 504864.0}, 'EL10_pos_9977': {'bp': 159979.0, 'sum': 471642.0}, 'EL11_pos_9970': {'bp': 154320.0, 'sum': 509564.0}, 'EL01_pos_9983': {'bp': 151653.0, 'sum': 448531.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 283.263212
COMMENT: PRECURSOR_M/Z_STDEV 0.000113
COMMENT: PRECURSOR_IN_MS1 mz 283.263210; int 32.638; delta(ppm) 1.391770
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C18H34O2; [M+H]+; delta(ppm) 0.194859
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C12H35N4OP; [M+H]+; delta(ppm) 3.854658
COMMENT: PROPOSED_MF MS-FINDER 3.640; C18H34O2; [M+H]+; delta(ppm) 0.191481
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H34N6S; [M+H]+; delta(ppm) -2.229585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.866; C18H34O2; [M+H]+; delta(ppm) 0.191481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) 0.191481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.814; C18H34O2; [M+H]+; delta(ppm) 0.191481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.902; C16H32N3O; [M+H]+; delta(ppm) 4.931491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.895; C14H30N6; [M+H]+; delta(ppm) 9.671546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O2; [M+H]+; delta(ppm) 0.191481
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.735; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCCC1CC1CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.688; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; CCCCCCCC\C=C(/C)[C@H](C)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.684; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; CCCCCCC\C=C\CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.682; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; CCCCCC\C=C\CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.677; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCC(CC=CCCCCCC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; JELGPLUONQGOHF-MDZDMXLPSA-N; [M+H]+; Ethyl 9-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
