ACCESSION: MSBNK-SMB_Measured-HSA015P0132002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL21_pos_1821': {'bp': 102314.0, 'sum': 427700.0}, 'EL02_pos_1827': {'bp': 97553.0, 'sum': 482191.0}, 'EL08_pos_1827': {'bp': 95211.0, 'sum': 423998.0}, 'EL17_pos_1816': {'bp': 93292.0, 'sum': 445375.0}, 'EL05_pos_1829': {'bp': 89845.0, 'sum': 417992.0}, 'EL23_pos_1827': {'bp': 89483.0, 'sum': 375987.0}, 'EL19_pos_1834': {'bp': 86730.0, 'sum': 417398.0}, 'EL04_pos_1833': {'bp': 84868.0, 'sum': 382002.0}, 'EL20_pos_1816': {'bp': 84637.0, 'sum': 414153.0}, 'EL01_pos_1827': {'bp': 83587.0, 'sum': 400423.0}, 'EL14_pos_1828': {'bp': 81344.0, 'sum': 386311.0}, 'EL24_pos_1839': {'bp': 80477.0, 'sum': 373178.0}, 'EL12_pos_1828': {'bp': 79502.0, 'sum': 420589.0}, 'EL22_pos_1828': {'bp': 69995.0, 'sum': 376876.0}, 'EL13_pos_1828': {'bp': 68843.0, 'sum': 371892.0}, 'EL18_pos_1822': {'bp': 64229.0, 'sum': 344103.0}, 'EL15_pos_1822': {'bp': 61650.0, 'sum': 354129.0}, 'EL06_pos_1827': {'bp': 61241.0, 'sum': 362026.0}, 'EL07_pos_1822': {'bp': 59757.0, 'sum': 338760.0}, 'EL09_pos_1827': {'bp': 58002.0, 'sum': 345679.0}, 'EL16_pos_1827': {'bp': 54740.0, 'sum': 306604.0}, 'EL11_pos_1823': {'bp': 51421.0, 'sum': 301882.0}, 'EL10_pos_1821': {'bp': 43031.0, 'sum': 283507.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 132.138502
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 132.138290; int 10.168; delta(ppm) 0.734329
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C7H17NO; [M+H]+; delta(ppm) -0.007626
COMMENT: PROPOSED_MF MS-FINDER 3.358; C7H17NO; [M+H]+; delta(ppm) -0.012136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.825; C7H17NO; [M+H]+; delta(ppm) -0.012136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H17NO; [M+H]+; delta(ppm) -0.012136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.188; C7H17NO; [M+H]+; delta(ppm) -0.012136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.056; C5H15N4; [M+H]+; delta(ppm) 10.149016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17NO; [M+H]+; delta(ppm) -0.012136
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; SEQRMDBRYIGQDX-UHFFFAOYSA-N; [M+H]+; OCC(CC)CCNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; BZCSKDXOXIUCSS-UHFFFAOYSA-N; [M+H]+; O(CCCN)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZEAVYOQZIZLBQD-UHFFFAOYSA-N; [M+H]+; O(C(=C)CN(C)(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; SEQRMDBRYIGQDX-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; BZCSKDXOXIUCSS-UHFFFAOYSA-N; [M+H]+; 3-(tert-butoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; ZEAVYOQZIZLBQD-UHFFFAOYSA-N; [M+H]+; (2-methoxyprop-2-en-1-yl)trimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEQRMDBRYIGQDX-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-(methylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; BZCSKDXOXIUCSS-UHFFFAOYSA-N; [M+H]+; 3-(tert-butoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.922; WKCYFSZDBICRKL-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.348; BHUXAQIVYLDUQV-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.772; SALYKAIZVOFAEJ-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; ISULOSAJSWGBQR-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; MTPDACKXWMOHEB-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropylamino)ethanol
