ACCESSION: MSBNK-SMB_Measured-HSA015P0352000
RECORD_TITLE: Characterized; N-(11Z,14Z)-eicosadienoylethanolamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10251': {'bp': 133488.0, 'sum': 1331909.0}, 'Blanc1-pos_10588': {'bp': 91291.0, 'sum': 873745.0}, 'EL06_pos_10342': {'bp': 53360.0, 'sum': 463770.0}, 'EL12_pos_10348': {'bp': 52840.0, 'sum': 422435.0}, 'EL02_pos_10395': {'bp': 51300.0, 'sum': 432347.0}, 'EL15_pos_10342': {'bp': 50816.0, 'sum': 442853.0}, 'EL01_pos_10294': {'bp': 50258.0, 'sum': 410379.0}, 'EL10_pos_10295': {'bp': 49959.0, 'sum': 426197.0}, 'EL16_pos_10306': {'bp': 49428.0, 'sum': 442530.0}, 'EL05_pos_10372': {'bp': 46750.0, 'sum': 361777.0}, 'EL21_pos_10330': {'bp': 46604.0, 'sum': 385473.0}, 'EL04_pos_10288': {'bp': 46441.0, 'sum': 373175.0}, 'EL23_pos_10312': {'bp': 46171.0, 'sum': 425784.0}, 'EL17_pos_10325': {'bp': 46118.0, 'sum': 351289.0}, 'EL22_pos_10420': {'bp': 45859.0, 'sum': 405821.0}, 'Blanc2-pos_10215': {'bp': 45482.0, 'sum': 423449.0}, 'EL24_pos_10299': {'bp': 40729.0, 'sum': 349936.0}, 'Blanc3-pos_10227': {'bp': 40323.0, 'sum': 379328.0}, 'EL19_pos_10391': {'bp': 40143.0, 'sum': 375744.0}, 'EL13_pos_10313': {'bp': 38777.0, 'sum': 289995.0}, 'EL09_pos_10311': {'bp': 38027.0, 'sum': 302859.0}, 'EL18_pos_10294': {'bp': 37943.0, 'sum': 323366.0}, 'EL11_pos_10295': {'bp': 37364.0, 'sum': 307977.0}, 'EL20_pos_10305': {'bp': 36249.0, 'sum': 290223.0}, 'EL14_pos_10318': {'bp': 34028.0, 'sum': 297512.0}, 'EL07_pos_10300': {'bp': 32878.0, 'sum': 285451.0}, 'EL08_pos_10300': {'bp': 32414.0, 'sum': 290763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 352.320976
COMMENT: PRECURSOR_M/Z_STDEV 0.000124
COMMENT: PRECURSOR_IN_MS1 mz 352.320952; int 48.123; delta(ppm) 1.182300
COMMENT: PROPOSED_CHARGE_STATE +1; mz 353.324232; int 11.186; cor 0.853
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 374.303044; int 14.882; cor 0.848
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 335.294401; int 2.283; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 374.303044; int 14.882; cor 0.848
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C22H41NO2; [M+H]+; delta(ppm) -0.150862
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C16H42N5OP; [M+H]+; delta(ppm) 2.792376
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C22H38O2; [M+NH4]+; delta(ppm) -0.149572
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C16H39N4OP; [M+NH4]+; delta(ppm) 2.940586
COMMENT: PROPOSED_MF MS-FINDER 3.347; C22H38O2; [M+NH4]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H41NO2; [M+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H41N7S; [M+H]+; delta(ppm) -2.096923
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H38N6S; [M+NH4]+; delta(ppm) -2.096923
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.775; C22H38O2; [M+H3N+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.775; C22H41NO2; [M+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS5_Sirius 74.445; C20H43NO2; [M+Na]+; delta(ppm) 26181.802034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H38O2; [M+H3N+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H43NO2; [M+Na]+; delta(ppm) 26181.802034
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H41NO2; [M+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.293; C22H41NO2; [M+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.293; C22H38O2; [M+H3N+H]+; delta(ppm) -0.150406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.952; C20H43NO2; [M+Na]+; delta(ppm) 26181.802034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.664; C18H37N7; [M+H]+; delta(ppm) 7.471471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.664; C18H34N6; [M+H3N+H]+; delta(ppm) 7.471471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.841; C19H39FO3; [M+H3N+H]+; delta(ppm) -3.393613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.549; C17H37FN3O2; [M+H3N+H]+; delta(ppm) 0.417286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.399; C15H38FN7O; [M+H]+; delta(ppm) 4.228214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.399; C15H35FN6O; [M+H3N+H]+; delta(ppm) 4.228214
