ACCESSION: MSBNK-SMB_Measured-HSA015P0192003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'EL06_pos_5032': {'bp': 270839.0, 'sum': 1600655.0}, 'EL08_pos_4959': {'bp': 270048.0, 'sum': 1541072.0}, 'EL06_pos_4853': {'bp': 265186.0, 'sum': 1563663.0}, 'EL05_pos_5354': {'bp': 264674.0, 'sum': 1557983.0}, 'EL08_pos_5138': {'bp': 260151.0, 'sum': 1452358.0}, 'EL09_pos_5038': {'bp': 258812.0, 'sum': 1430437.0}, 'EL06_pos_4912': {'bp': 257631.0, 'sum': 1492242.0}, 'EL06_pos_5332': {'bp': 257317.0, 'sum': 1485852.0}, 'EL06_pos_5273': {'bp': 256735.0, 'sum': 1410970.0}, 'EL05_pos_5416': {'bp': 254790.0, 'sum': 1574471.0}, 'EL09_pos_5219': {'bp': 254787.0, 'sum': 1379533.0}, 'EL12_pos_4900': {'bp': 254442.0, 'sum': 1413356.0}, 'EL08_pos_5309': {'bp': 254078.0, 'sum': 1433295.0}, 'EL07_pos_5213': {'bp': 253058.0, 'sum': 1403135.0}, 'EL09_pos_5279': {'bp': 252931.0, 'sum': 1363005.0}, 'EL05_pos_5293': {'bp': 251448.0, 'sum': 1562099.0}, 'EL23_pos_4714': {'bp': 251071.0, 'sum': 1357752.0}, 'EL13_pos_4504': {'bp': 250987.0, 'sum': 1332186.0}, 'EL08_pos_5018': {'bp': 250784.0, 'sum': 1459529.0}, 'EL10_pos_4930': {'bp': 250767.0, 'sum': 1395781.0}, 'EL12_pos_4684': {'bp': 250713.0, 'sum': 1397646.0}, 'EL12_pos_4558': {'bp': 250699.0, 'sum': 1466103.0}, 'EL10_pos_5242': {'bp': 249652.0, 'sum': 1348161.0}, 'EL11_pos_5248': {'bp': 249610.0, 'sum': 1493566.0}, 'EL09_pos_5339': {'bp': 249371.0, 'sum': 1304691.0}, 'EL04_pos_5301': {'bp': 249363.0, 'sum': 1526843.0}, 'EL13_pos_4625': {'bp': 249332.0, 'sum': 1391965.0}, 'EL09_pos_5159': {'bp': 248411.0, 'sum': 1339997.0}, 'EL12_pos_5009': {'bp': 247015.0, 'sum': 1347019.0}, 'EL06_pos_5092': {'bp': 246943.0, 'sum': 1473746.0}, 'EL09_pos_4918': {'bp': 246678.0, 'sum': 1376586.0}, 'EL14_pos_4936': {'bp': 245903.0, 'sum': 1340794.0}, 'EL12_pos_4497': {'bp': 245358.0, 'sum': 1450730.0}, 'EL10_pos_5176': {'bp': 244637.0, 'sum': 1332278.0}, 'EL09_pos_4618': {'bp': 244336.0, 'sum': 1477117.0}, 'EL09_pos_4678': {'bp': 243959.0, 'sum': 1376519.0}, 'EL09_pos_4799': {'bp': 242632.0, 'sum': 1357743.0}, 'EL06_pos_4972': {'bp': 242539.0, 'sum': 1469039.0}, 'EL06_pos_5212': {'bp': 242504.0, 'sum': 1444387.0}, 'EL12_pos_4751': {'bp': 242438.0, 'sum': 1394587.0}, 'EL06_pos_4793': {'bp': 242272.0, 'sum': 1480732.0}, 'EL10_pos_5321': {'bp': 242142.0, 'sum': 1248039.0}, 'EL08_pos_5248': {'bp': 240390.0, 'sum': 1390982.0}, 'EL14_pos_4997': {'bp': 238841.0, 'sum': 1318089.0}, 'EL10_pos_4749': {'bp': 238731.0, 'sum': 1353433.0}, 'EL09_pos_4979': {'bp': 237825.0, 'sum': 1398689.0}, 'EL11_pos_5189': {'bp': 237718.0, 'sum': 1408436.0}, 'EL23_pos_4648': {'bp': 237506.0, 'sum': 1311175.0}, 'EL08_pos_5079': {'bp': 237391.0, 'sum': 1412213.0}, 'EL06_pos_5152': {'bp': 237356.0, 'sum': 1430621.0}, 'EL01_pos_5378': {'bp': 236644.0, 'sum': 1303295.0}, 'EL10_pos_4995': {'bp': 236583.0, 'sum': 1352397.0}, 'EL14_pos_5057': {'bp': 236129.0, 'sum': 1301259.0}, 'EL10_pos_4870': {'bp': 235988.0, 'sum': 1345773.0}, 'EL23_pos_4589': {'bp': 235702.0, 'sum': 1294760.0}, 'EL14_pos_4757': {'bp': 234873.0, 'sum': 1322216.0}, 'EL14_pos_4685': {'bp': 234045.0, 'sum': 1318598.0}, 'EL10_pos_5054': {'bp': 233729.0, 'sum': 1338536.0}, 'EL10_pos_5115': {'bp': 232419.0, 'sum': 1320748.0}, 'EL23_pos_4528': {'bp': 231194.0, 'sum': 1346004.0}, 'EL14_pos_4568': {'bp': 230287.0, 'sum': 1403891.0}, 'EL09_pos_4859': {'bp': 228252.0, 'sum': 1319946.0}, 'EL14_pos_4508': {'bp': 227759.0, 'sum': 1361144.0}, 'EL07_pos_5279': {'bp': 227665.0, 'sum': 1375253.0}, 'EL23_pos_4895': {'bp': 227283.0, 'sum': 1259908.0}, 'EL07_pos_5337': {'bp': 227239.0, 'sum': 1418766.0}, 'EL10_pos_4808': {'bp': 226606.0, 'sum': 1350358.0}, 'EL08_pos_5193': {'bp': 226377.0, 'sum': 1339879.0}, 'EL24_pos_5157': {'bp': 226296.0, 'sum': 1436155.0}, 'EL14_pos_4835': {'bp': 226286.0, 'sum': 1269873.0}, 'EL06_pos_5393': {'bp': 226166.0, 'sum': 1396271.0}, 'EL04_pos_5360': {'bp': 225989.0, 'sum': 1330519.0}, 'EL10_pos_4635': {'bp': 225634.0, 'sum': 1367069.0}, 'EL09_pos_5099': {'bp': 225090.0, 'sum': 1335972.0}, 'EL14_pos_4625': {'bp': 221228.0, 'sum': 1301718.0}, 'EL13_pos_4562': {'bp': 220400.0, 'sum': 1207817.0}, 'EL11_pos_5309': {'bp': 219903.0, 'sum': 1345650.0}, 'EL10_pos_4695': {'bp': 218965.0, 'sum': 1320687.0}, 'EL08_pos_5369': {'bp': 211248.0, 'sum': 1258579.0}, 'EL11_pos_5369': {'bp': 201006.0, 'sum': 1315085.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 57.045; delta(ppm) 0.855414
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105373; int 6.575; cor 0.832
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C11H13NO2; [M+H]+; delta(ppm) -0.382010
COMMENT: PROPOSED_MF MS-FINDER 4.218; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF MS-FINDER 2.044; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.657; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.972; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.269; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.361; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.813; C6H12FN4O2; [M+H]+; delta(ppm) 0.660648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.073; C9H11N4O; [M+H]+; delta(ppm) 6.608859
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.231; C6H14ClN5; [M+H]+; delta(ppm) -111055.535940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.772; C4H10FN7O; [M+H]+; delta(ppm) 7.650039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.904; C8H16ClN2O; [M+H]+; delta(ppm) -111061.059032
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.559; C7H16N2O2P; [M+H]+; delta(ppm) -1.989572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.996; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.514; C5H14N5OP; [M+H]+; delta(ppm) 4.999782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; CN1[C@@H]2CC[C@H]1C1=C(C2)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; CN1[C@H]2CC[C@@H]1C1=C(C2)OC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=C(C(=O)C)C(=NC1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=NCC2)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; O(C1=CC=2C=CN(C2C=C1OC)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
