ACCESSION: MSBNK-SMB_Measured-HSA015P0153006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL04_pos_2902': {'bp': 833808.0, 'sum': 2818270.0}, 'EL06_pos_2890': {'bp': 821404.0, 'sum': 2962696.0}, 'EL24_pos_2915': {'bp': 761736.0, 'sum': 2819452.0}, 'EL05_pos_2896': {'bp': 757084.0, 'sum': 2948604.0}, 'EL10_pos_2890': {'bp': 748386.0, 'sum': 2774170.0}, 'EL09_pos_2884': {'bp': 738424.0, 'sum': 2690510.0}, 'EL08_pos_2888': {'bp': 736771.0, 'sum': 2820152.0}, 'EL11_pos_2879': {'bp': 679345.0, 'sum': 2539884.0}, 'EL18_pos_2890': {'bp': 642475.0, 'sum': 2630418.0}, 'EL02_pos_2895': {'bp': 591548.0, 'sum': 2717261.0}, 'EL17_pos_2879': {'bp': 514431.0, 'sum': 2640932.0}, 'EL22_pos_2901': {'bp': 481296.0, 'sum': 2606648.0}, 'EL19_pos_2902': {'bp': 466488.0, 'sum': 2420295.0}, 'EL23_pos_2897': {'bp': 425340.0, 'sum': 2282020.0}, 'EL21_pos_2878': {'bp': 422168.0, 'sum': 2085480.0}, 'EL13_pos_2891': {'bp': 418704.0, 'sum': 2240177.0}, 'EL07_pos_2879': {'bp': 415385.0, 'sum': 2113830.0}, 'EL01_pos_2891': {'bp': 407360.0, 'sum': 2351250.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 153.066000
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 153.065837; int 17.242; delta(ppm) 0.954581
COMMENT: PROPOSED_CHARGE_STATE +1; mz 154.069102; int 1.322; cor 0.668
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 148.111957; int 2.024; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C7H8N2O2; [M+H]+; delta(ppm) -0.105223
COMMENT: PROPOSED_MF MS-FINDER 3.873; C7H8N2O2; [M+H]+; delta(ppm) -0.104177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.257; C7H8N2O2; [M+H]+; delta(ppm) -0.104177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.524; C5H13O3P; [M+H]+; delta(ppm) -10.895275
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.643; C6H13ClO2; [M+H]+; delta(ppm) -135551.815758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N2O2; [M+H]+; delta(ppm) -0.104177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.753; C7H8N2O2; [M+H]+; delta(ppm) -0.104177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.015; C4H9FN2O3; [M+H]+; delta(ppm) -7.569233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.536; C4H11ClN3O; [M+H]+; delta(ppm) -135545.260796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.996; C5H6N5O; [M+H]+; delta(ppm) 8.667703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.573; C3H11N3O2P; [M+H]+; delta(ppm) -2.123585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.369; C6H13ClO2; [M+H]+; delta(ppm) -135551.815758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.152; C5H13O3P; [M+H]+; delta(ppm) -10.895275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.618; C10H10; [M+Na]+; delta(ppm) 62361.284691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.833; C5H14NS2; [M+H]+; delta(ppm) 11.727863
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.333; C6H13NP; [M+Na]+; delta(ppm) 62359.005564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.543; CH9N6OP; [M+H]+; delta(ppm) 6.648259
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.813; C2H9ClN6; [M+H]+; delta(ppm) -135538.705735
