ACCESSION: MSBNK-SMB_Measured-HSA015P0160003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL12_pos_2541': {'bp': 154300.0, 'sum': 1090316.0}, 'EL16_pos_2547': {'bp': 146290.0, 'sum': 997243.0}, 'EL12_pos_2627': {'bp': 115665.0, 'sum': 961625.0}, 'EL10_pos_2565': {'bp': 108553.0, 'sum': 888117.0}, 'EL24_pos_2609': {'bp': 105834.0, 'sum': 908042.0}, 'EL04_pos_2589': {'bp': 104474.0, 'sum': 876379.0}, 'EL17_pos_2554': {'bp': 103722.0, 'sum': 934675.0}, 'EL23_pos_2578': {'bp': 103551.0, 'sum': 925586.0}, 'EL18_pos_2566': {'bp': 101889.0, 'sum': 867655.0}, 'EL09_pos_2548': {'bp': 101379.0, 'sum': 906547.0}, 'EL15_pos_2547': {'bp': 97487.0, 'sum': 937874.0}, 'EL11_pos_2549': {'bp': 71274.0, 'sum': 839809.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 160.133389
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 160.133210; int 40.697; delta(ppm) 0.935043
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 143.106723; int 17.297; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C8H17NO2; [M+H]+; delta(ppm) 0.037706
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C8H14O2; [M+NH4]+; delta(ppm) 0.056299
COMMENT: PROPOSED_MF MS-FINDER 4.055; C8H14O2; [M+NH4]+; delta(ppm) 0.036060
COMMENT: PROPOSED_MF MS-FINDER 3.912; C8H17NO2; [M+H]+; delta(ppm) 0.036060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.998; C8H17NO2; [M+H]+; delta(ppm) 0.036060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.998; C8H14O2; [M+H3N+H]+; delta(ppm) 0.036060
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.297; C6H15N4O; [M+H]+; delta(ppm) 8.420798
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.297; C6H12N3O; [M+H3N+H]+; delta(ppm) 8.420798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C8H17NO2; [M+H]+; delta(ppm) 0.036060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C8H14O2; [M+H3N+H]+; delta(ppm) 0.036060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H12N3O; [M+H3N+H]+; delta(ppm) 8.420798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H15N4O; [M+H]+; delta(ppm) 8.420798
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; CCC1(N(C(CO1)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1OC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; C[C@H]1C[C@H](C[C@H](O)O1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; OC1OCCN(C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; CC[C@H]1CC[C@@H](O)[C@@H](CO)N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+NH4]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+NH4]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+NH4]+; 4-ene-Valproic acid
