ACCESSION: MSBNK-SMB_Measured-HSA015P0169001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL19_pos_2739': {'bp': 212558.0, 'sum': 1744457.0}, 'EL22_pos_2732': {'bp': 191034.0, 'sum': 1867553.0}, 'EL08_pos_2720': {'bp': 174668.0, 'sum': 1550869.0}, 'EL07_pos_2716': {'bp': 172030.0, 'sum': 1613552.0}, 'EL02_pos_2720': {'bp': 160789.0, 'sum': 1794571.0}, 'EL01_pos_2720': {'bp': 156368.0, 'sum': 1465343.0}, 'EL18_pos_2722': {'bp': 154704.0, 'sum': 1379162.0}, 'EL06_pos_2717': {'bp': 154303.0, 'sum': 1618765.0}, 'EL15_pos_2704': {'bp': 151158.0, 'sum': 1422340.0}, 'EL05_pos_2722': {'bp': 149965.0, 'sum': 1681660.0}, 'EL13_pos_2716': {'bp': 149282.0, 'sum': 1364215.0}, 'EL20_pos_2710': {'bp': 149105.0, 'sum': 1521946.0}, 'EL12_pos_2698': {'bp': 149001.0, 'sum': 1398037.0}, 'EL10_pos_2715': {'bp': 146710.0, 'sum': 1413627.0}, 'EL23_pos_2725': {'bp': 146259.0, 'sum': 1512305.0}, 'EL14_pos_2710': {'bp': 145200.0, 'sum': 1401168.0}, 'EL21_pos_2704': {'bp': 144415.0, 'sum': 1359044.0}, 'EL17_pos_2711': {'bp': 144155.0, 'sum': 1522559.0}, 'EL16_pos_2704': {'bp': 141027.0, 'sum': 1366713.0}, 'EL11_pos_2699': {'bp': 131878.0, 'sum': 1344780.0}, 'EL09_pos_2705': {'bp': 125746.0, 'sum': 1388400.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 169.133751
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 169.133561; int 34.129; delta(ppm) 0.974601
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C9H16N2O; [M+H]+; delta(ppm) 0.065427
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H16N2O; [M+H]+; delta(ppm) 0.061613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.861; C9H16N2O; [M+H]+; delta(ppm) 0.061613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2O; [M+H]+; delta(ppm) 0.061613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.986; C9H16N2O; [M+H]+; delta(ppm) 0.061613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.523; C7H14N5; [M+H]+; delta(ppm) 8.000159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O; [M+H]+; delta(ppm) 0.061613
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; VAXDAORNOMZREO-UHFFFAOYSA-N; C9H16N2O; (1s,5s)-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; UHVTUFQEEKVMFP-UHFFFAOYSA-N; [M+H]+; O=CN1N=CC(CC)C1CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.752; GDBYQVISSUULNM-UHFFFAOYSA-N; [M+H]+; O=C(N1N=C(C)CC1(C)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.672; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; CN(C)C1[C@H]2CN3CCC(O2)[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; CCC(C)(CC)C1=NOC(N)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; FIWXXQWEVIQSAB-KOZASPTCNA-N; [M+H]+; N-Methylloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; DFDAEJDUOXMUQR-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-1-methylpropyl)-5-isoxazolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; WRABZUCKFZQQSB-UHFFFAOYSA-N; [M+H]+; (s)-3-(prop-1-en-2-ylamino)azepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; VAXDAORNOMZREO-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; CDOWWLAUOWFXOK-UHFFFAOYSA-N; [M+H]+; CNP0429152
