ACCESSION: MSBNK-SMB_Measured-HSA015P0088020
RECORD_TITLE: Characterized; Morpholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_3098': {'bp': 98946.0, 'sum': 595707.0}, 'EL16_pos_2332': {'bp': 48339.0, 'sum': 318098.0}, 'EL11_pos_2403': {'bp': 55299.0, 'sum': 370994.0}, 'EL09_pos_2450': {'bp': 63578.0, 'sum': 366778.0}, 'EL10_pos_2457': {'bp': 66821.0, 'sum': 391254.0}, 'Blanc1-pos_2979': {'bp': 81744.0, 'sum': 564441.0}, 'EL24_pos_2468': {'bp': 49618.0, 'sum': 327161.0}, 'EL21_pos_2458': {'bp': 64144.0, 'sum': 376151.0}, 'EL15_pos_2451': {'bp': 69551.0, 'sum': 412434.0}, 'EL03_pos_2941': {'bp': 83651.0, 'sum': 465287.0}, 'EL20_pos_2456': {'bp': 61480.0, 'sum': 388308.0}, 'EL22_pos_2475': {'bp': 74519.0, 'sum': 464075.0}, 'Blanc1-pos_3038': {'bp': 85278.0, 'sum': 589469.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 88.076344
COMMENT: PRECURSOR_M/Z_STDEV 0.000023
COMMENT: PRECURSOR_IN_MS1 mz 88.075690; int 69.721; delta(ppm) 0.485583
COMMENT: PROPOSED_CHARGE_STATE +1; mz 89.079002; int 3.092; cor 0.622
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 116.107012; int 8.099; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C4H9NO; [M+H]+; delta(ppm) 0.034456
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C3H5N; [M+CH3OH+H]+; delta(ppm) 0.090839
COMMENT: PROPOSED_MF MS-FINDER 3.373; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF MS-FINDER 3.010; C3H5N; [M+CH3OH+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.461; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.851; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.851; C3H5N; [M+CH4O+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.131; C2H7N4; [M+H]+; delta(ppm) 15.274768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5N; [M+CH4O+H]+; delta(ppm) 0.030106
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
