ACCESSION: MSBNK-SMB_Measured-HSA015P0171011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'Blanc1-pos_609': {'bp': 593834.0, 'sum': 3183656.0}, 'EL13_pos_279': {'bp': 308686.0, 'sum': 1300411.0}, 'EL10_pos_489': {'bp': 296166.0, 'sum': 1257178.0}, 'EL24_pos_1115': {'bp': 158922.0, 'sum': 687840.0}, 'EL18_pos_663': {'bp': 259165.0, 'sum': 1153604.0}, 'EL13_pos_337': {'bp': 315340.0, 'sum': 1307106.0}, 'EL08_pos_879': {'bp': 246948.0, 'sum': 1102343.0}, 'EL13_pos_735': {'bp': 284648.0, 'sum': 1255586.0}, 'Blanc1-pos_471': {'bp': 501327.0, 'sum': 3051863.0}, 'EL14_pos_1413': {'bp': 202131.0, 'sum': 1048914.0}, 'EL18_pos_561': {'bp': 251844.0, 'sum': 1157339.0}, 'EL08_pos_421': {'bp': 300746.0, 'sum': 1349009.0}, 'EL12_pos_333': {'bp': 348803.0, 'sum': 1497943.0}, 'EL10_pos_977': {'bp': 178757.0, 'sum': 928087.0}, 'EL18_pos_723': {'bp': 253842.0, 'sum': 1072823.0}, 'EL21_pos_1094': {'bp': 159898.0, 'sum': 754980.0}, 'Blanc2-pos_609': {'bp': 238920.0, 'sum': 1029716.0}, 'EL20_pos_775': {'bp': 275954.0, 'sum': 1280484.0}, 'EL13_pos_1111': {'bp': 183977.0, 'sum': 806127.0}, 'EL07_pos_453': {'bp': 284534.0, 'sum': 1329127.0}, 'EL08_pos_1102': {'bp': 160630.0, 'sum': 727022.0}, 'Blanc1-pos_1071': {'bp': 479680.0, 'sum': 2463887.0}, 'EL01_pos_1167': {'bp': 155976.0, 'sum': 848384.0}, 'EL14_pos_1112': {'bp': 173934.0, 'sum': 694264.0}, 'Blanc2-pos_771': {'bp': 226351.0, 'sum': 981109.0}, 'EL20_pos_1114': {'bp': 241977.0, 'sum': 1018529.0}, 'EL08_pos_153': {'bp': 309693.0, 'sum': 1361497.0}, 'EL04_pos_1111': {'bp': 158497.0, 'sum': 689255.0}, 'EL16_pos_1105': {'bp': 164440.0, 'sum': 743266.0}, 'EL12_pos_1088': {'bp': 179423.0, 'sum': 834233.0}, 'EL09_pos_1094': {'bp': 152403.0, 'sum': 690614.0}, 'EL07_pos_1093': {'bp': 154800.0, 'sum': 704947.0}, 'EL01_pos_1103': {'bp': 156701.0, 'sum': 648979.0}, 'EL23_pos_1105': {'bp': 158154.0, 'sum': 688470.0}, 'EL15_pos_1094': {'bp': 174285.0, 'sum': 795477.0}, 'EL02_pos_1353': {'bp': 223252.0, 'sum': 1305879.0}, 'EL11_pos_1094': {'bp': 136937.0, 'sum': 629931.0}, 'EL05_pos_1094': {'bp': 182775.0, 'sum': 806092.0}, 'EL18_pos_1105': {'bp': 153768.0, 'sum': 672772.0}, 'EL06_pos_1094': {'bp': 166797.0, 'sum': 796797.0}, 'EL17_pos_1094': {'bp': 169443.0, 'sum': 742568.0}, 'EL22_pos_1090': {'bp': 194009.0, 'sum': 932937.0}, 'EL02_pos_1106': {'bp': 225702.0, 'sum': 948495.0}, 'EL02_pos_981': {'bp': 206692.0, 'sum': 1249955.0}, 'EL03_pos_1118': {'bp': 511322.0, 'sum': 2010852.0}, 'EL19_pos_1099': {'bp': 188885.0, 'sum': 911385.0}, 'EL15_pos_1317': {'bp': 137652.0, 'sum': 804930.0}}
COMMENT: RETENTION_TIME_STDEV 0.498
COMMENT: PRECURSOR_M/Z_RAW 171.149292
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 171.149084; int 382.101; delta(ppm) 0.892343
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152447; int 38.079; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180397; int 36.024; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C9H18N2O; [M+H]+; delta(ppm) -0.605377
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.731272
COMMENT: PROPOSED_MF MS-FINDER 3.274; C9H18N2O; [M+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF MS-FINDER 3.112; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.371; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 69.371; C9H18N2O; [M+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.319; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.319; C9H18N2O; [M+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.009; C7H16N5; [M+H]+; delta(ppm) 7.239476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.605570
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
