ACCESSION: MSBNK-SMB_Measured-HSA015P0432000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL16_pos_9177': {'bp': 331516.0, 'sum': 651771.0}, 'EL08_pos_9171': {'bp': 314430.0, 'sum': 648158.0}, 'EL21_pos_9194': {'bp': 300672.0, 'sum': 621182.0}, 'EL10_pos_9165': {'bp': 293768.0, 'sum': 594346.0}, 'EL18_pos_9165': {'bp': 276768.0, 'sum': 547061.0}, 'EL12_pos_9219': {'bp': 275989.0, 'sum': 572245.0}, 'EL03_pos_9077': {'bp': 275125.0, 'sum': 665084.0}, 'EL07_pos_9171': {'bp': 271947.0, 'sum': 547848.0}, 'EL22_pos_9273': {'bp': 263988.0, 'sum': 558451.0}, 'EL06_pos_9207': {'bp': 258412.0, 'sum': 519930.0}, 'EL11_pos_9165': {'bp': 241131.0, 'sum': 498570.0}, 'EL14_pos_9194': {'bp': 233609.0, 'sum': 511740.0}, 'EL19_pos_9249': {'bp': 227689.0, 'sum': 488226.0}, 'EL23_pos_9177': {'bp': 219068.0, 'sum': 447056.0}, 'EL20_pos_9171': {'bp': 218766.0, 'sum': 445063.0}, 'EL17_pos_9190': {'bp': 215553.0, 'sum': 431865.0}, 'EL04_pos_9160': {'bp': 214274.0, 'sum': 444710.0}, 'Blanc1-pos_9513': {'bp': 194287.0, 'sum': 468208.0}, 'EL05_pos_9232': {'bp': 164687.0, 'sum': 316247.0}, 'EL09_pos_9177': {'bp': 161617.0, 'sum': 340760.0}, 'EL02_pos_9261': {'bp': 157437.0, 'sum': 317348.0}, 'EL24_pos_9167': {'bp': 146250.0, 'sum': 311947.0}, 'EL15_pos_9201': {'bp': 143917.0, 'sum': 304517.0}, 'EL13_pos_9183': {'bp': 112915.0, 'sum': 237604.0}, 'EL01_pos_9161': {'bp': 107646.0, 'sum': 228505.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 432.238165
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 432.238095; int 169.905; delta(ppm) 0.912872
COMMENT: PROPOSED_CHARGE_STATE +1; mz 433.241443; int 46.988; cor 0.969
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 460.269864; int 6.806; cor 0.796
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 404.206791; int 78.895; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C25H29N5O2; [M+H]+; delta(ppm) -3.000713
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C16H39N3O6P2; [M+H]+; delta(ppm) -1.333393
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C24H33NO6; [M+H]+; delta(ppm) 0.099715
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C18H34N5O5P; [M+H]+; delta(ppm) 2.497502
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C24H25N5O; [M+CH3OH+H]+; delta(ppm) -3.236436
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C15H35N3O5P2; [M+CH3OH+H]+; delta(ppm) -1.435354
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C23H29NO5; [M+CH3OH+H]+; delta(ppm) 0.112724
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C17H30N5O4P; [M+CH3OH+H]+; delta(ppm) 2.702875
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C22H21N5O; [M+IsoProp+H]+; delta(ppm) -4.965343
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C13H31N3O5P2; [M+IsoProp+H]+; delta(ppm) -3.028239
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C21H25NO5; [M+IsoProp+H]+; delta(ppm) -1.363247
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C15H26N5O4P; [M+IsoProp+H]+; delta(ppm) 1.422518
COMMENT: PROPOSED_MF MS-FINDER 3.496; C21H25NO5; [M+IsoProp+H]+; delta(ppm) 72140.609635
COMMENT: PROPOSED_MF MS-FINDER 3.401; C23H29NO5; [M+CH3OH+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF MS-FINDER 3.377; C24H33NO6; [M+H]+; delta(ppm) 0.098964
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H29N5O2; [M+H]+; delta(ppm) -2.995187
COMMENT: PROPOSED_MF MS-FINDER 2.658; C24H25N5O; [M+CH3OH+H]+; delta(ppm) -2.995187
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H21N5O; [M+IsoProp+H]+; delta(ppm) 72137.052954
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H33N7O4S; [M+H]+; delta(ppm) -1.487660
COMMENT: PROPOSED_MF MS-FINDER 2.457; C16H39N3O6P2; [M+H]+; delta(ppm) -1.331279
