ACCESSION: MSBNK-SMB_Measured-HSA015P0210000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL04_pos_2889': {'bp': 426264.0, 'sum': 1036847.0}, 'EL09_pos_2871': {'bp': 362385.0, 'sum': 888705.0}, 'EL24_pos_2901': {'bp': 347862.0, 'sum': 886342.0}, 'EL06_pos_2877': {'bp': 338845.0, 'sum': 870769.0}, 'EL16_pos_2871': {'bp': 337645.0, 'sum': 839740.0}, 'EL10_pos_2877': {'bp': 329586.0, 'sum': 828711.0}, 'EL05_pos_2884': {'bp': 314068.0, 'sum': 834074.0}, 'EL01_pos_2879': {'bp': 313253.0, 'sum': 818960.0}, 'EL07_pos_2871': {'bp': 307853.0, 'sum': 797469.0}, 'EL23_pos_2889': {'bp': 302256.0, 'sum': 778581.0}, 'EL03_pos_3032': {'bp': 301884.0, 'sum': 1287823.0}, 'EL08_pos_2872': {'bp': 297421.0, 'sum': 750005.0}, 'EL15_pos_2872': {'bp': 277676.0, 'sum': 711586.0}, 'EL19_pos_2895': {'bp': 265664.0, 'sum': 728993.0}, 'EL02_pos_2884': {'bp': 255781.0, 'sum': 725842.0}, 'EL13_pos_2877': {'bp': 248312.0, 'sum': 640400.0}, 'EL14_pos_2879': {'bp': 246868.0, 'sum': 654237.0}, 'EL18_pos_2878': {'bp': 237688.0, 'sum': 611225.0}, 'EL11_pos_2865': {'bp': 235810.0, 'sum': 641969.0}, 'EL20_pos_2871': {'bp': 233848.0, 'sum': 621955.0}, 'EL22_pos_2895': {'bp': 226754.0, 'sum': 672483.0}, 'EL12_pos_2866': {'bp': 222736.0, 'sum': 615961.0}, 'EL17_pos_2866': {'bp': 211698.0, 'sum': 584433.0}, 'EL21_pos_2871': {'bp': 207003.0, 'sum': 587097.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 210.112669
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 210.112462; int 47.634; delta(ppm) 1.042665
COMMENT: PROPOSED_CHARGE_STATE +1; mz 211.116158; int 4.874; cor 0.837
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 232.094472; int 8.596; cor 0.728
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 232.094472; int 8.596; cor 0.728
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.033; C11H15NO3; [M+H]+; delta(ppm) -0.033476
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C8H18N3P; [M+Na]+; delta(ppm) -3.147658
COMMENT: PROPOSED_MF MS-FINDER 3.880; C11H15NO3; [M+H]+; delta(ppm) -0.037046
COMMENT: PROPOSED_MF MS-FINDER 2.476; C5H16N5O2P; [M+H]+; delta(ppm) 4.882060
COMMENT: PROPOSED_MF MS-FINDER 2.115; C4H15N7OS; [M+H]+; delta(ppm) -3.301003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.880; C11H15NO3; [M+H]+; delta(ppm) -0.037046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO3; [M+H]+; delta(ppm) -0.037046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.912; C11H15NO3; [M+H]+; delta(ppm) -0.037046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.751; C8H16FNO4; [M+H]+; delta(ppm) -5.475313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.694; C9H13N4O2; [M+H]+; delta(ppm) 6.353209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.301; C8H18ClN2O2; [M+H]+; delta(ppm) -102516.731860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.096; C6H16ClN5O; [M+H]+; delta(ppm) -102511.584665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.342; C7H18N2O3P; [M+H]+; delta(ppm) -1.508175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.691; C4H12FN7O2; [M+H]+; delta(ppm) 7.305139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.472; C9H16FN2O; [M+Na]+; delta(ppm) 44674.568247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.577; C8H17F2NOSi; [M+H]+; delta(ppm) -233323.356289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.950; C7H20FNOSi2; [M+H]+; delta(ppm) -233328.951549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.610; C5H16N5O2P; [M+H]+; delta(ppm) 4.882060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.749; C7H14FN5; [M+Na]+; delta(ppm) 44681.542221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.726; C10H20OP; [M+Na]+; delta(ppm) 44671.923871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.297; C8H18N3P; [M+Na]+; delta(ppm) 44678.897810
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.195; C12H15N2; [M+Na]+; delta(ppm) 44680.503338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16FN2O; [M+Na]+; delta(ppm) 44674.568247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO3; [M+H]+; delta(ppm) -0.037046
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.801; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; OCC1OC(NC=2C=CC=CC2)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(O)C(C3=CCCN1C32)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.751; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCC1=NC(C)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CNCC2C(=CCC12)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; O=C([O-])C1=CC=C([N+](=C1)C)C(O)CCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; XYHSTXNREBMIPY-UHFFFAOYSA-N; [M+H]+; methyl 7-(hydroxymethyl)-1H,2H,4aH,5H,7aH-cyclopenta[c]pyridine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; SCLFGHMBABLYAD-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexa-1,4-dien-1-yl)-2-[(1-hydroxyethylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; YXENHQISOGPMNY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; UZQNZIRCZJBHKR-UHFFFAOYSA-N; [M+H]+; 6-ethyl-5-hydroxy-3-oxa-1-azatricyclo[5.3.1.0?,??]undec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; GCAMBACYWCGZAG-UHFFFAOYSA-N; [M+H]+; UNPD216307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; QZJSYBFUNQXYIL-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; FBNGPXXWIZPFHE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-(piperidin-1-yl)-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; UOUNAWWCBHCAFG-UHFFFAOYSA-N; [M+H]+; CNP0445949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; {2,2,8-trimethyl-2H,4H-[1,3]dioxino[4,5-c]pyridin-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; GHZNWXGYWUBLLI-UHFFFAOYNA-N; [M+H]+; p-Lactophenetide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; KAUVQQXNCKESLC-IMWMWJONNA-N; [M+H]+; UNPD157955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl L-tyrosinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; Anhalamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; DOWCFKBMOYLJLD-UEQNJFAPNA-N; [M+H]+; UNPD107230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; WYJJUDJUEGRXHZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(4-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; DJEJYLAHOFKPHI-UHFFFAOYSA-N; [M+H]+; CNP0430398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; QESMMBKGCOSBNL-UEQNJFAPNA-N; [M+H]+; UNPD43444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; OYCBOKNPGJKONC-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-(phenylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; WJJGAKCAAJOICV-UEQNJFAPNA-N; [M+H]+; UNPD156211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; HXPQKILUHVHNEE-UHFFFAOYSA-N; [M+H]+; 4-amino-3-butoxybenzoic acid
