ACCESSION: MSBNK-SMB_Measured-HSA015P0204013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL06_pos_3314': {'bp': 997696.0, 'sum': 2125108.0}, 'EL05_pos_3344': {'bp': 311559.0, 'sum': 947837.0}, 'EL14_pos_3315': {'bp': 250737.0, 'sum': 737412.0}, 'EL12_pos_3326': {'bp': 357675.0, 'sum': 1036935.0}, 'EL04_pos_3302': {'bp': 712721.0, 'sum': 1538081.0}, 'EL10_pos_3296': {'bp': 404283.0, 'sum': 990413.0}, 'EL02_pos_3339': {'bp': 900945.0, 'sum': 1996518.0}, 'EL13_pos_3304': {'bp': 440180.0, 'sum': 1051827.0}, 'EL01_pos_3299': {'bp': 706539.0, 'sum': 1546177.0}, 'EL07_pos_3316': {'bp': 592044.0, 'sum': 1338546.0}, 'EL08_pos_3305': {'bp': 985294.0, 'sum': 1948411.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 204.138540
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 204.138329; int 65.028; delta(ppm) 1.124391
COMMENT: PROPOSED_CHARGE_STATE +1; mz 205.141744; int 8.472; cor 0.736
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C13H17NO; [M+H]+; delta(ppm) 0.137842
COMMENT: PROPOSED_MF MS-FINDER 4.149; C13H17NO; [M+H]+; delta(ppm) 0.134205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.089; C13H17NO; [M+H]+; delta(ppm) 0.134205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.528; C10H18FNO2; [M+H]+; delta(ppm) -5.463214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17NO; [M+H]+; delta(ppm) 0.134205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.601; C13H17NO; [M+H]+; delta(ppm) 0.134205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.918; C10H18FNO2; [M+H]+; delta(ppm) -5.463214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.350; C7H17BN2O4; [M+H]+; delta(ppm) 51575.800914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.717; C11H15N4; [M+H]+; delta(ppm) 6.711475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.012; C10H20ClN2; [M+H]+; delta(ppm) -105201.142420
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.497; C7H18N5P; [M+H]+; delta(ppm) 5.197272
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.631; C9H20N2OP; [M+H]+; delta(ppm) -1.379978
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.324; C8H19N4S; [M+H]+; delta(ppm) -9.802412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H17NO; [M+H]+; delta(ppm) 0.134205
