ACCESSION: MSBNK-SMB_Measured-HSA015P0338002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL14_pos_1485': {'bp': 283030.0, 'sum': 2362441.0}, 'EL18_pos_1479': {'bp': 269276.0, 'sum': 2562241.0}, 'EL23_pos_1485': {'bp': 260588.0, 'sum': 2228124.0}, 'EL15_pos_1479': {'bp': 258158.0, 'sum': 2158634.0}, 'EL22_pos_1492': {'bp': 258121.0, 'sum': 2283425.0}, 'EL21_pos_1479': {'bp': 255892.0, 'sum': 2205295.0}, 'EL13_pos_1479': {'bp': 237249.0, 'sum': 1903264.0}, 'EL03_pos_1564': {'bp': 178905.0, 'sum': 1664056.0}, 'EL20_pos_1473': {'bp': 168651.0, 'sum': 1446710.0}, 'EL16_pos_1479': {'bp': 151087.0, 'sum': 1445467.0}, 'EL17_pos_1474': {'bp': 148370.0, 'sum': 1360163.0}, 'EL03_pos_1621': {'bp': 122103.0, 'sum': 1095089.0}, 'EL19_pos_1486': {'bp': 99160.0, 'sum': 890455.0}, 'EL24_pos_1486': {'bp': 78955.0, 'sum': 775617.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 338.101547
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 338.101523; int 160.893; delta(ppm) 1.209679
COMMENT: PROPOSED_CHARGE_STATE +1; mz 339.103949; int 21.826; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C11H21N3O5P2; [M+H]+; delta(ppm) -4.117543
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C19H15NO5; [M+H]+; delta(ppm) -2.284228
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C11H19N3O7S; [M+H]+; delta(ppm) -0.350050
COMMENT: PROPOSED_MF SevenGoldenRules 0.783; C13H16N5O4P; [M+H]+; delta(ppm) 0.783164
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C15H21N3SP2; [M+H]+; delta(ppm) 3.304714
COMMENT: PROPOSED_MF SevenGoldenRules 4.749; C12H20NO8P; [M+H]+; delta(ppm) 4.749414
COMMENT: PROPOSED_MF MS-FINDER 3.691; C11H19N3O7S; [M+H]+; delta(ppm) -0.350233
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H15NO5; [M+H]+; delta(ppm) -2.277499
COMMENT: PROPOSED_MF MS-FINDER 2.601; C5H20N7O6PS; [M+H]+; delta(ppm) 2.706728
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H16N5O4P; [M+H]+; delta(ppm) 0.779449
COMMENT: PROPOSED_MF MS-FINDER 2.476; C6H16N11O2PS; [M+H]+; delta(ppm) -1.248936
COMMENT: PROPOSED_MF MS-FINDER 2.402; C13H24NO3PS2; [M+H]+; delta(ppm) 2.164825
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H15N7O3S; [M+H]+; delta(ppm) -4.305872
COMMENT: PROPOSED_MF MS-FINDER 2.081; C12H23N3O2S3; [M+H]+; delta(ppm) -2.920510
COMMENT: PROPOSED_MF MS-FINDER 2.037; C11H21N3O5P2; [M+H]+; delta(ppm) -4.105951
COMMENT: PROPOSED_MF MS-FINDER 1.929; C8H11N13OS; [M+H]+; delta(ppm) 3.636492
COMMENT: PROPOSED_MF MS-FINDER 1.902; C12H20NO8P; [M+H]+; delta(ppm) 4.735129
COMMENT: PROPOSED_MF MS-FINDER 1.575; C20H19NS2; [M+H]+; delta(ppm) -4.847767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.615; C11H19N3O7S; [M+H]+; delta(ppm) -0.350233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.622; C14H18F3NO3S; [M+H]+; delta(ppm) -5.015863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.211; C15H19N3O2S2; [M+H]+; delta(ppm) 7.050286
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.987; C17H17F2NO2S; [M+H]+; delta(ppm) -1.636268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.136; C19H15NO5; [M+H]+; delta(ppm) -2.277499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.493; C17H14F3NO3; [M+H]+; delta(ppm) 4.954892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.031; C14H15N3O7; [M+H]+; delta(ppm) 9.620615
