ACCESSION: MSBNK-SMB_Measured-HSA015P0159031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_3007': {'bp': 135782.0, 'sum': 1147975.0}, 'EL01_pos_3007': {'bp': 121447.0, 'sum': 945683.0}, 'EL07_pos_3001': {'bp': 92832.0, 'sum': 934828.0}, 'EL21_pos_3002': {'bp': 111975.0, 'sum': 982132.0}, 'EL02_pos_3019': {'bp': 123309.0, 'sum': 1211801.0}, 'EL11_pos_2996': {'bp': 83652.0, 'sum': 896960.0}, 'EL10_pos_3007': {'bp': 82763.0, 'sum': 897964.0}, 'EL08_pos_3001': {'bp': 101812.0, 'sum': 964991.0}, 'EL20_pos_3002': {'bp': 93712.0, 'sum': 964334.0}, 'EL04_pos_3013': {'bp': 75975.0, 'sum': 793245.0}, 'EL18_pos_3008': {'bp': 83655.0, 'sum': 959582.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 159.065403
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 159.065237; int 106.157; delta(ppm) 1.003494
COMMENT: PROPOSED_CHARGE_STATE +1; mz 160.068704; int 7.472; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C7H10O4; [M+H]+; delta(ppm) 0.265725
COMMENT: PROPOSED_MF MS-FINDER 3.826; C7H10O4; [M+H]+; delta(ppm) 0.262541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.834; C7H10O4; [M+H]+; delta(ppm) 0.262541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.081; C5H8N3O3; [M+H]+; delta(ppm) 8.703579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.499; C8H6N4; [M+H]+; delta(ppm) -8.145353
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.969; C4H9N5P; [M+H]+; delta(ppm) -10.088565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O4; [M+H]+; delta(ppm) 0.262541
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JOWYHBUWSWRYOG-UHFFFAOYNA-N; [M+H]+; COC1=C(C)OCC(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; YULINQSNBMAOLL-UHFFFAOYSA-N; [M+H]+; N#CN1C(=NC=2C=CC=CC21)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; HKOAFLAGUQUJQG-UHFFFAOYSA-N; [M+H]+; C1=CN=C(N=C1)C2=NC=CC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.549; ZGECCQQKESGSNL-UHFFFAOYSA-N; [M+H]+; O=C1C(O)=C(OCC1OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.546; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+H]+; CCOC(=O)C1CCC(=O)O1
