ACCESSION: MSBNK-SMB_Measured-HSA015P0256007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_3171': {'bp': 248149.0, 'sum': 1511987.0}, 'EL10_pos_3069': {'bp': 208762.0, 'sum': 1003456.0}, 'EL24_pos_3087': {'bp': 204191.0, 'sum': 1051230.0}, 'EL09_pos_3069': {'bp': 169123.0, 'sum': 877977.0}, 'EL02_pos_3081': {'bp': 165409.0, 'sum': 950087.0}, 'EL06_pos_3069': {'bp': 155109.0, 'sum': 855326.0}, 'EL12_pos_3063': {'bp': 152465.0, 'sum': 845609.0}, 'EL04_pos_3069': {'bp': 136124.0, 'sum': 698582.0}, 'EL05_pos_3081': {'bp': 128000.0, 'sum': 797286.0}, 'EL01_pos_3069': {'bp': 126707.0, 'sum': 694088.0}, 'EL08_pos_3063': {'bp': 121344.0, 'sum': 638679.0}, 'EL11_pos_3063': {'bp': 111430.0, 'sum': 589368.0}, 'EL23_pos_3091': {'bp': 107004.0, 'sum': 656613.0}, 'EL07_pos_3063': {'bp': 100758.0, 'sum': 570634.0}, 'EL13_pos_3075': {'bp': 77521.0, 'sum': 480869.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 256.096570
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 256.096522; int 118.659; delta(ppm) 1.272199
COMMENT: PROPOSED_CHARGE_STATE +2; mz 256.598118; int 31.161; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C7H19N3O3P2; [M+H]+; delta(ppm) -3.586980
COMMENT: PROPOSED_MF SevenGoldenRules 1.164; C15H13NO3; [M+H]+; delta(ppm) -1.164298
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C9H14N5O2P; [M+H]+; delta(ppm) 2.885265
COMMENT: PROPOSED_MF MS-FINDER 3.418; C15H13NO3; [M+H]+; delta(ppm) -1.162529
COMMENT: PROPOSED_MF MS-FINDER 2.287; C7H17N3O5S; [M+H]+; delta(ppm) 1.381878
COMMENT: PROPOSED_MF MS-FINDER 2.203; C9H14N5O2P; [M+H]+; delta(ppm) 2.873302
COMMENT: PROPOSED_MF MS-FINDER 1.757; C8H21N3S3; [M+H]+; delta(ppm) -2.011441
COMMENT: PROPOSED_MF MS-FINDER 1.738; C8H13N7OS; [M+H]+; delta(ppm) -3.840414
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.361; C15H13NO3; [M+H]+; delta(ppm) -1.162529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.033; C12H14FNO4; [M+H]+; delta(ppm) -5.624308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.018; C9H14N5O2P; [M+H]+; delta(ppm) 2.873302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.106; C8H18NO6P; [M+H]+; delta(ppm) 8.095664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.911; C13H12F3NO; [M+H]+; delta(ppm) 8.385799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.188; C11H9N7O; [M+H]+; delta(ppm) 9.323162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.644; C15H13NO3; [M+H]+; delta(ppm) -1.162529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.356; C12H14FNO4; [M+H]+; delta(ppm) -5.624308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.636; C12H14FNO4; [M+H]+; delta(ppm) -5.624308
