ACCESSION: MSBNK-SMB_Measured-HSA015P0282011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL17_pos_1113': {'bp': 166847.0, 'sum': 2050140.0}, 'EL19_pos_1121': {'bp': 98984.0, 'sum': 1328013.0}, 'EL03_pos_1154': {'bp': 157665.0, 'sum': 1989485.0}, 'EL18_pos_1115': {'bp': 138189.0, 'sum': 1711176.0}, 'EL04_pos_1127': {'bp': 78129.0, 'sum': 1126940.0}, 'EL12_pos_1115': {'bp': 110800.0, 'sum': 1580144.0}, 'EL07_pos_1117': {'bp': 99530.0, 'sum': 1490099.0}, 'EL09_pos_1118': {'bp': 85806.0, 'sum': 1246963.0}, 'EL13_pos_1115': {'bp': 138944.0, 'sum': 1862044.0}, 'EL20_pos_1111': {'bp': 116770.0, 'sum': 1612682.0}, 'EL10_pos_1117': {'bp': 113064.0, 'sum': 1534906.0}, 'EL15_pos_1117': {'bp': 110695.0, 'sum': 1506465.0}, 'EL11_pos_1119': {'bp': 82610.0, 'sum': 1187134.0}, 'EL08_pos_1115': {'bp': 153985.0, 'sum': 2072638.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 282.118358
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 282.118365; int 16.581; delta(ppm) 1.427558
COMMENT: PROPOSED_CHARGE_STATE +1; mz 283.121764; int 1.835; cor 0.692
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.118504; int 6.046; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C11H15N5O4; [M+H]+; delta(ppm) -4.706325
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C10H19NO8; [M+H]+; delta(ppm) 0.049802
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C14H21NOP2; [M+H]+; delta(ppm) 4.435969
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C9H15NO7; [M+CH3OH+H]+; delta(ppm) 0.064235
COMMENT: PROPOSED_MF MS-FINDER 3.471; C10H19NO8; [M+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF MS-FINDER 3.326; C9H15NO7; [M+CH3OH+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF MS-FINDER 3.110; C11H15N5O4; [M+H]+; delta(ppm) -4.691042
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H19NO2S2; [M+CH3OH+H]+; delta(ppm) -3.030772
COMMENT: PROPOSED_MF MS-FINDER 2.506; C5H16N9O3P; [M+H]+; delta(ppm) -1.027493
COMMENT: PROPOSED_MF MS-FINDER 2.103; C11H23NO3S2; [M+H]+; delta(ppm) -3.030772
COMMENT: PROPOSED_MF MS-FINDER 1.848; C7H11N11O2; [M+H]+; delta(ppm) 4.827401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 195.074; C10H19NO8; [M+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 180.933; C11H15N5O4; [M+H]+; delta(ppm) -4.691042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 170.054; C9H15NO7; [M+CH4O+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.938; C11H23NO3S2; [M+H]+; delta(ppm) -3.030772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 146.886; C10H11N5O3; [M+CH4O+H]+; delta(ppm) -4.691042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 144.309; C14H19NO3S; [M+H]+; delta(ppm) 8.918636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.341; C13H15NO2S; [M+CH4O+H]+; delta(ppm) 8.918636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.779; C10H19NO2S2; [M+CH4O+H]+; delta(ppm) -3.030772
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.822; C16H15BO4; [M+H]+; delta(ppm) 36802.234360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.964; C13H19BO4S; [M+H]+; delta(ppm) 36789.389472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15NO7; [M+CH4O+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO8; [M+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 309.816; C9H15NO7; [M+CH4O+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 309.816; C10H19NO8; [M+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 295.689; C10H11N5O3; [M+CH4O+H]+; delta(ppm) -4.691042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 295.689; C11H15N5O4; [M+H]+; delta(ppm) -4.691042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 259.302; C10H12F3N2O2; [M+CH4O+H]+; delta(ppm) -0.782732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 259.302; C11H16F3N2O3; [M+H]+; delta(ppm) -0.782732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 258.137; C10H19NO2S2; [M+CH4O+H]+; delta(ppm) -3.030772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 258.137; C11H23NO3S2; [M+H]+; delta(ppm) -3.030772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.706; C12H13N2O4; [M+CH4O+H]+; delta(ppm) -9.450196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.706; C13H17N2O5; [M+H]+; delta(ppm) -9.450196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 249.485; C9H11B2NO6; [M+CH4O+H]+; delta(ppm) 76409.119420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 249.485; C10H15B2NO7; [M+H]+; delta(ppm) 76409.119420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.555; C8H19NO4Si2; [M+CH4O+H]+; delta(ppm) -184777.220514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.555; C9H23NO5Si2; [M+H]+; delta(ppm) -184777.220514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.849; C9H16FNO4Si; [M+CH4O+H]+; delta(ppm) -184772.508847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.849; C10H20FNO5Si; [M+H]+; delta(ppm) -184772.508847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.734; C13H15NO2S; [M+CH4O+H]+; delta(ppm) 8.918636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 238.734; C14H19NO3S; [M+H]+; delta(ppm) 8.918636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.824; C7H13N4O6; [M+CH4O+H]+; delta(ppm) 4.808793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.824; C8H17N4O7; [M+H]+; delta(ppm) 4.808793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15NO7; [M+CH4O+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO8; [M+H]+; delta(ppm) 0.049549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+H]+; O=CNC(CO)COC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+H]+; C[C@@H](O)[C@H](NCC(=O)[C@@H](O)[C@H](O)[C@H](O)CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; JUBGLICOZRKBCO-UOCFKICONA-N; [M+H]+; CC(O)[C@H](NCC1(O)O[C@H](CO)[C@@H](O)[C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+H]+; C[C@@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; ZQTHOIGMSJMBLM-UHFFFAOYNA-N; [M+H]+; CN(C)CC(=O)OCC(O)C(O)C(O)C(O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; JUBGLICOZRKBCO-UOCFKICONA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; OMVQZDUAKZZNEF-HROLOIBDNA-N; [M+H]+; UNPD15151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; JDCOGXAUXWXFEG-FCLJZUBONA-N; [M+H]+; UNPD92772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; ZQTHOIGMSJMBLM-UHFFFAOYNA-N; [M+H]+; pangamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; KQFZJMGLVOZWKR-XAMSRGRONA-N; [M+CH3OH+H]+; UNPD105205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; VOYHUNWCVBZVQT-CRNPJGAVSA-N; [M+CH3OH+H]+; 5-acetamido-3,5-dideoxy-L-arabino-hept-2-ulopyranosonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; FCPYDHZOFFVRHL-LRGKAINGSA-N; [M+CH3OH+H]+; (2R,3R,4S)-3-amino-4-hydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; PIBJMPNYGWNNOS-DEJYVZHPNA-N; [M+CH3OH+H]+; UNPD99714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+H]+; N6-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; FPUGCISOLXNPPC-UHFFFAOYNA-N; [M+H]+; 2'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+H]+; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; RYAFZRROCNNRFK-IOSLPCCCSA-N; [M+H]+; 3'-O-Methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BCKDNMPYCIOBTA-RRKCRQDMSA-N; [M+H]+; O(6)-methyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; MLFJPVLRZZMIIP-UVZLTXNDNA-N; [M+H]+; UNPD198667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; IQZWKGWOBPJWMX-IOSLPCCCSA-N; [M+H]+; 2-methyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+H]+; immucillin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; PASOFFRBGIVJET-UHFFFAOYSA-N; [M+H]+; 2-(6-amino-9H-purin-9-yl)-5-(hydroxymethyl)-3-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; HGRICISHTIAZJG-UHFFFAOYSA-N; [M+H]+; 5-(6-amino-2-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+H]+; N(7)-methylformycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; MZVZLZFBHQNYSK-OJFNDSNENA-N; [M+H]+; 6-methylformycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; PSGUSLAMAUBMIK-BTBXXMRTNA-N; [M+H]+; UNPD150482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; HUZNODILVCXFIG-LDGXTIHJNA-N; [M+H]+; UNPD162256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; ARGXEXVCHMNAQU-UHFFFAOYNA-N; [M+CH3OH+H]+; S-Acetyldihydrolipoamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; WXCOTNFMLYTGPZ-UHFFFAOYNA-N; [M+CH3OH+H]+; S-Acetyldihydrolipoamide-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; UKKQRPFDGXMFAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1,2-dithiolan-3-yl)-N-(2-hydroxyethyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; IMEBVVBPRQAYFY-UHFFFAOYSA-N; [M+CH3OH+H]+; Carbamic acid, N-[(butylthio)thioxomethyl]-, butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBIDJCVAURJXFG-PVEDRDFWSA-N; [M+H]+; immucillin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQFZJMGLVOZWKR-XAMSRGRONA-N; [M+CH3OH+H]+; UNPD105205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+H]+; O-(alpha-D-mannosyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; VOYHUNWCVBZVQT-CRNPJGAVSA-N; [M+CH3OH+H]+; 5-acetamido-3,5-dideoxy-L-arabino-hept-2-ulopyranosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; OMVQZDUAKZZNEF-HROLOIBDNA-N; [M+H]+; UNPD15151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; JUBGLICOZRKBCO-UOCFKICONA-N; [M+H]+; N-(1-Deoxy-1-fructosyl)threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; BCKDNMPYCIOBTA-RRKCRQDMSA-N; [M+H]+; O(6)-methyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; HUZNODILVCXFIG-LDGXTIHJNA-N; [M+H]+; UNPD162256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PSGUSLAMAUBMIK-BTBXXMRTNA-N; [M+H]+; UNPD150482
