ACCESSION: MSBNK-SMB_Measured-HSA015P0122018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL17_pos_2203': {'bp': 848916.0, 'sum': 2188155.0}, 'EL06_pos_2210': {'bp': 587531.0, 'sum': 1726979.0}, 'EL24_pos_2215': {'bp': 331792.0, 'sum': 1240103.0}, 'EL21_pos_2203': {'bp': 681187.0, 'sum': 1908306.0}, 'EL04_pos_2217': {'bp': 644336.0, 'sum': 1754337.0}, 'EL20_pos_2204': {'bp': 786168.0, 'sum': 2139319.0}, 'EL15_pos_2210': {'bp': 500343.0, 'sum': 1697446.0}, 'EL12_pos_2209': {'bp': 544659.0, 'sum': 1500410.0}, 'EL10_pos_2211': {'bp': 476196.0, 'sum': 1536805.0}, 'EL11_pos_2209': {'bp': 372001.0, 'sum': 1395847.0}, 'EL16_pos_2204': {'bp': 465041.0, 'sum': 1553183.0}, 'EL07_pos_2209': {'bp': 549682.0, 'sum': 1655895.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 122.096739
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 122.096403; int 58.672; delta(ppm) 0.683221
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.099698; int 5.274; cor 0.839
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 105.069866; int 3.000; cor 0.706
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 137.096186; int 3.668; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C8H11N; [M+H]+; delta(ppm) -0.165168
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C8H8; [M+NH4]+; delta(ppm) -0.172973
COMMENT: PROPOSED_MF MS-FINDER 3.791; C8H11N; [M+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.228; C8H11N; [M+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.181; C5H12FNO; [M+H]+; delta(ppm) -9.528806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.647; C2H8BNO3; [M+H3N+H]+; delta(ppm) 89327.107978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.416; C8H8; [M+H3N+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.631; C5H9FO; [M+H3N+H]+; delta(ppm) -9.528806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11N; [M+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.953; C2H8BNO3; [M+H3N+H]+; delta(ppm) 89327.107978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C8H8; [M+H3N+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.287; C8H8; [M+H3N+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.287; C8H11N; [M+H]+; delta(ppm) -0.170277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.406; C5H9FO; [M+H3N+H]+; delta(ppm) -9.528806
