ACCESSION: MSBNK-SMB_Measured-HSA015P0136007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL02_pos_3002': {'bp': 227557.0, 'sum': 872313.0}, 'EL01_pos_2995': {'bp': 214974.0, 'sum': 787848.0}, 'EL24_pos_3011': {'bp': 190712.0, 'sum': 737045.0}, 'EL06_pos_2991': {'bp': 179602.0, 'sum': 687606.0}, 'EL05_pos_2999': {'bp': 177512.0, 'sum': 730721.0}, 'EL12_pos_2981': {'bp': 171047.0, 'sum': 665539.0}, 'EL04_pos_2997': {'bp': 164788.0, 'sum': 653446.0}, 'EL07_pos_2985': {'bp': 164643.0, 'sum': 656158.0}, 'EL09_pos_2991': {'bp': 157470.0, 'sum': 606274.0}, 'EL11_pos_2985': {'bp': 153228.0, 'sum': 617036.0}, 'EL23_pos_3010': {'bp': 143930.0, 'sum': 596711.0}, 'EL08_pos_2992': {'bp': 141370.0, 'sum': 598690.0}, 'EL10_pos_2991': {'bp': 135376.0, 'sum': 579374.0}, 'EL13_pos_2999': {'bp': 106979.0, 'sum': 501918.0}, 'EL01_pos_3405': {'bp': 93603.0, 'sum': 457359.0}, 'EL16_pos_2998': {'bp': 91226.0, 'sum': 471421.0}, 'EL02_pos_3425': {'bp': 88335.0, 'sum': 459236.0}, 'EL14_pos_3005': {'bp': 87184.0, 'sum': 435185.0}, 'EL04_pos_3418': {'bp': 71462.0, 'sum': 394591.0}}
COMMENT: RETENTION_TIME_STDEV 0.258
COMMENT: PRECURSOR_M/Z_RAW 136.075925
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.075762; int 97.429; delta(ppm) 0.739140
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.079040; int 8.620; cor 0.819
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 164.107026; int 37.590; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C8H9NO; [M+H]+; delta(ppm) 0.562677
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C7H5N; [M+CH3OH+H]+; delta(ppm) 0.756971
COMMENT: PROPOSED_MF MS-FINDER 3.669; C8H9NO; [M+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H5N; [M+CH3OH+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.446; C8H9NO; [M+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.380; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.841175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.380; C5H10FNO2; [M+H]+; delta(ppm) -7.841175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.860; C7H5N; [M+CH4O+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.841175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9NO; [M+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.615; C8H9NO; [M+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.615; C7H5N; [M+CH4O+H]+; delta(ppm) 0.555952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.523; C5H10FNO2; [M+H]+; delta(ppm) -7.841175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.523; C4H6FNO; [M+CH4O+H]+; delta(ppm) -7.841175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.439; C4H12N2OP; [M+H]+; delta(ppm) -1.715596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.439; C3H8N2P; [M+CH4O+H]+; delta(ppm) -1.715596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.329; C6H7N4; [M+H]+; delta(ppm) 10.423090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.903; C5H12ClN2; [M+H]+; delta(ppm) -149931.189980
