ACCESSION: MSBNK-SMB_Measured-HSA015P0429000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc1-pos_7723': {'bp': 66622.0, 'sum': 421112.0}, 'Blanc1-pos_7544': {'bp': 66225.0, 'sum': 360679.0}, 'Blanc1-pos_7489': {'bp': 64635.0, 'sum': 383167.0}, 'Blanc1-pos_7131': {'bp': 63270.0, 'sum': 399685.0}, 'Blanc1-pos_7371': {'bp': 63254.0, 'sum': 385003.0}, 'Blanc1-pos_6831': {'bp': 62182.0, 'sum': 422626.0}, 'Blanc1-pos_7011': {'bp': 61418.0, 'sum': 412984.0}, 'Blanc1-pos_7071': {'bp': 61315.0, 'sum': 453623.0}, 'Blanc1-pos_7604': {'bp': 61189.0, 'sum': 372371.0}, 'Blanc1-pos_7664': {'bp': 58140.0, 'sum': 376636.0}, 'Blanc1-pos_6891': {'bp': 58047.0, 'sum': 372205.0}, 'Blanc1-pos_7250': {'bp': 57553.0, 'sum': 373093.0}, 'Blanc1-pos_7430': {'bp': 54607.0, 'sum': 376800.0}, 'Blanc1-pos_6952': {'bp': 54572.0, 'sum': 362364.0}, 'Blanc1-pos_7190': {'bp': 54025.0, 'sum': 377513.0}, 'Blanc1-pos_7310': {'bp': 53694.0, 'sum': 318782.0}, 'EL03_pos_7061': {'bp': 38748.0, 'sum': 219367.0}, 'EL03_pos_6875': {'bp': 38745.0, 'sum': 217599.0}, 'EL03_pos_7366': {'bp': 38661.0, 'sum': 249379.0}, 'EL03_pos_7427': {'bp': 35313.0, 'sum': 196526.0}, 'EL03_pos_6941': {'bp': 35237.0, 'sum': 206083.0}, 'EL03_pos_7131': {'bp': 34880.0, 'sum': 197132.0}, 'EL03_pos_7307': {'bp': 34453.0, 'sum': 206969.0}, 'EL03_pos_7001': {'bp': 34038.0, 'sum': 192521.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 429.053313
COMMENT: PRECURSOR_M/Z_STDEV 0.000165
COMMENT: PRECURSOR_IN_MS1 mz 429.053256; int 54.314; delta(ppm) 0.947767
COMMENT: PROPOSED_CHARGE_STATE +1; mz 430.055192; int 15.794; cor 0.786
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 470.080197; int 21.665; cor 0.874
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 470.080197; int 21.665; cor 0.874
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 420.052904; int 14.710; cor 0.812
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 470.080197; int 21.665; cor 0.874
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C11H24O11S3; [M+H]+; delta(ppm) -4.894334
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C13H21N2O8S2P; [M+H]+; delta(ppm) -4.001907
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C15H18N4O5SP2; [M+H]+; delta(ppm) -3.109479
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C12H17N2O13P; [M+H]+; delta(ppm) -1.971751
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C15H16N4O7S2; [M+H]+; delta(ppm) -0.142508
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C14H22O9SP2; [M+H]+; delta(ppm) 0.016353
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C17H21N2O3S3P; [M+H]+; delta(ppm) 1.843260
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C14H12N4O12; [M+H]+; delta(ppm) 1.887648
COMMENT: PROPOSED_MF SevenGoldenRules 2.983; C14H20O11S2; [M+H]+; delta(ppm) 2.983324
COMMENT: PROPOSED_MF SevenGoldenRules 3.873; C16H17N2O8SP; [M+H]+; delta(ppm) 3.873416
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C18H14N4O5P2; [M+H]+; delta(ppm) 4.765843
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C18H18N2O5S2; [M+Na]+; delta(ppm) -4.127428
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C9H20N4O10P2; [M+Na]+; delta(ppm) -3.509299
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C10H22N4O7S3; [M+Na]+; delta(ppm) -2.521770
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C20H23OS3P; [M+Na]+; delta(ppm) -2.031699
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C17H14N2O10; [M+Na]+; delta(ppm) -1.987371
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C19H19O6SP; [M+Na]+; delta(ppm) 0.108357
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C11H23N2O8S2P; [M+Na]+; delta(ppm) 1.711553
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C22H18N2S3; [M+Na]+; delta(ppm) 2.034162
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C13H20N4O5SP2; [M+Na]+; delta(ppm) 2.652291
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C10H19N2O13P; [M+Na]+; delta(ppm) 3.851609
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C11H18NO8S2P; [M+ACN+H]+; delta(ppm) -4.420967
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C13H15N3O5SP2; [M+ACN+H]+; delta(ppm) -3.433936
COMMENT: PROPOSED_MF SevenGoldenRules 2.176; C10H14NO13P; [M+ACN+H]+; delta(ppm) -2.175601
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C13H13N3O7S2; [M+ACN+H]+; delta(ppm) -0.152447
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C15H10N5O4SP; [M+ACN+H]+; delta(ppm) 0.834583
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C15H18NO3S3P; [M+ACN+H]+; delta(ppm) 2.046409
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C12H9N3O12; [M+ACN+H]+; delta(ppm) 2.092918
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C17H15N3S2P2; [M+ACN+H]+; delta(ppm) 3.030856
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C14H14NO8SP; [M+ACN+H]+; delta(ppm) 4.291774
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H22N6O7P2S2; [M+H]+; delta(ppm) -1.583792
COMMENT: PROPOSED_MF MS-FINDER 2.447; C9H9N12O7P; [M+H]+; delta(ppm) 1.174304
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H13N6O4PS; [M+H]+; delta(ppm) 0.747276
COMMENT: PROPOSED_MF MS-FINDER 2.423; C9H17N8O6PS2; [M+H]+; delta(ppm) 2.266005
COMMENT: PROPOSED_MF MS-FINDER 2.422; C8H23N4O8P3S; [M+H]+; delta(ppm) 2.423548
COMMENT: PROPOSED_MF MS-FINDER 2.422; C5H19N5O7P2S2; [M+ACN+H]+; delta(ppm) 36284.276156
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H15N6O9P; [M+Na]+; delta(ppm) 21394.048250
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H20N4O5P2S; [M+Na]+; delta(ppm) 21396.115869
COMMENT: PROPOSED_MF MS-FINDER 2.400; C6H18N6O12P2; [M+H]+; delta(ppm) 0.441637
COMMENT: PROPOSED_MF MS-FINDER 2.395; C14H22O9P2S; [M+H]+; delta(ppm) 0.014610
COMMENT: PROPOSED_MF MS-FINDER 2.392; C11H25N2O6P3S; [M+Na]+; delta(ppm) 21392.099587
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H18N2O5S2; [M+Na]+; delta(ppm) 21389.422139
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H18N4O5P2S; [M+H]+; delta(ppm) -3.102509
COMMENT: PROPOSED_MF MS-FINDER 2.378; C15H16N4O7S2; [M+H]+; delta(ppm) -0.142933
COMMENT: PROPOSED_MF MS-FINDER 2.377; C16H19N2O6P3; [M+H]+; delta(ppm) 0.904819
COMMENT: PROPOSED_MF MS-FINDER 2.365; C7H14N10O8P2; [M+H]+; delta(ppm) -2.675485
COMMENT: PROPOSED_MF MS-FINDER 2.336; C7H14N7O6PS2; [M+ACN+H]+; delta(ppm) 36288.410409
COMMENT: PROPOSED_MF MS-FINDER 2.335; C10H13N12O2PS2; [M+H]+; delta(ppm) -0.851128
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H23N2O8PS2; [M+Na]+; delta(ppm) 21395.187160
COMMENT: PROPOSED_MF MS-FINDER 2.331; C6H20N3O8P3S; [M+ACN+H]+; delta(ppm) 36288.579593
COMMENT: PROPOSED_MF MS-FINDER 2.305; C7H6N11O7P; [M+ACN+H]+; delta(ppm) 36287.238044
COMMENT: PROPOSED_MF MS-FINDER 2.305; C15H10N5O4PS; [M+ACN+H]+; delta(ppm) 36286.779464
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H15N3O5P2S; [M+ACN+H]+; delta(ppm) 36282.645223
COMMENT: PROPOSED_MF MS-FINDER 2.276; C12H17N2O13P; [M+H]+; delta(ppm) -1.967293
COMMENT: PROPOSED_MF MS-FINDER 2.265; C8H10N11O2PS2; [M+ACN+H]+; delta(ppm) 36285.062956
COMMENT: PROPOSED_MF MS-FINDER 2.245; C15H8N8O8; [M+H]+; delta(ppm) -1.234629
COMMENT: PROPOSED_MF MS-FINDER 2.236; C12H19N6O4PS2; [M+Na]+; delta(ppm) 21391.935232
COMMENT: PROPOSED_MF MS-FINDER 2.225; C5H16N10O8P2; [M+Na]+; delta(ppm) 21396.561365
COMMENT: PROPOSED_MF MS-FINDER 2.223; C8H24N6O4S5; [M+H]+; delta(ppm) -0.649639
COMMENT: PROPOSED_MF MS-FINDER 2.208; C9H25N4O5PS4; [M+H]+; delta(ppm) 3.357709
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H21N2O8PS2; [M+H]+; delta(ppm) -3.992711
COMMENT: PROPOSED_MF MS-FINDER 2.203; C15H26O4P2S3; [M+H]+; delta(ppm) -2.010817
COMMENT: PROPOSED_MF MS-FINDER 2.202; C5H11N9O8P2; [M+ACN+H]+; delta(ppm) 36283.103800
COMMENT: PROPOSED_MF MS-FINDER 2.198; C14H14N8O3S2; [M+Na]+; delta(ppm) 21395.951513
COMMENT: PROPOSED_MF MS-FINDER 2.188; C8H16N10O5S3; [M+H]+; delta(ppm) -1.741334
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H19O6PS; [M+Na]+; delta(ppm) 21393.602756
COMMENT: PROPOSED_MF MS-FINDER 2.178; C13H13N3O7S2; [M+ACN+H]+; delta(ppm) 36285.823478
COMMENT: PROPOSED_MF MS-FINDER 2.177; C6H13N9O5S3; [M+ACN+H]+; delta(ppm) 36284.106974
COMMENT: PROPOSED_MF MS-FINDER 2.171; C7H22N3O5PS4; [M+ACN+H]+; delta(ppm) 36289.582778
COMMENT: PROPOSED_MF MS-FINDER 2.169; C9H28O9P2S2; [M+Na]+; delta(ppm) 21391.170885
COMMENT: PROPOSED_MF MS-FINDER 2.169; C14H6N12O4; [M+Na]+; delta(ppm) 21394.812601
COMMENT: PROPOSED_MF MS-FINDER 2.168; C13H5N7O8; [M+ACN+H]+; delta(ppm) 36284.651118
COMMENT: PROPOSED_MF MS-FINDER 2.164; C12H11N10O5P; [M+Na]+; delta(ppm) 21390.796329
