ACCESSION: MSBNK-SMB_Measured-HSA015P0178008
RECORD_TITLE: Characterized; 2-(methylamino)-1-(3-methylphenyl)propan-1-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10931': {'bp': 152547.0, 'sum': 798300.0}, 'Blanc3-pos_10616': {'bp': 82164.0, 'sum': 464422.0}, 'EL01_pos_10695': {'bp': 84316.0, 'sum': 424545.0}, 'EL24_pos_10678': {'bp': 90044.0, 'sum': 482025.0}, 'EL10_pos_10648': {'bp': 91898.0, 'sum': 462169.0}, 'EL23_pos_10642': {'bp': 93435.0, 'sum': 461772.0}, 'EL09_pos_10646': {'bp': 97566.0, 'sum': 467423.0}, 'EL13_pos_10670': {'bp': 98087.0, 'sum': 529896.0}, 'EL20_pos_10635': {'bp': 98952.0, 'sum': 465462.0}, 'EL14_pos_10727': {'bp': 99088.0, 'sum': 445832.0}, 'EL02_pos_10737': {'bp': 122386.0, 'sum': 633065.0}, 'EL24_pos_10618': {'bp': 84887.0, 'sum': 481970.0}, 'EL15_pos_10636': {'bp': 89642.0, 'sum': 466704.0}, 'EL01_pos_10640': {'bp': 94040.0, 'sum': 528903.0}, 'EL16_pos_10675': {'bp': 103779.0, 'sum': 505665.0}, 'EL21_pos_10733': {'bp': 115187.0, 'sum': 491822.0}, 'EL21_pos_10672': {'bp': 118525.0, 'sum': 552957.0}, 'EL02_pos_10798': {'bp': 128315.0, 'sum': 557831.0}, 'Blanc2-pos_10624': {'bp': 81270.0, 'sum': 423745.0}, 'EL07_pos_10610': {'bp': 85800.0, 'sum': 419511.0}, 'EL09_pos_10700': {'bp': 100669.0, 'sum': 465402.0}, 'EL15_pos_10696': {'bp': 116122.0, 'sum': 554722.0}, 'EL22_pos_10823': {'bp': 120269.0, 'sum': 571059.0}, 'Blanc2-pos_10569': {'bp': 75905.0, 'sum': 425966.0}, 'EL05_pos_10757': {'bp': 117202.0, 'sum': 538102.0}, 'EL19_pos_10803': {'bp': 121687.0, 'sum': 551634.0}, 'EL06_pos_10665': {'bp': 107267.0, 'sum': 484234.0}, 'EL22_pos_10763': {'bp': 122143.0, 'sum': 597611.0}, 'EL12_pos_10744': {'bp': 120293.0, 'sum': 554706.0}, 'EL06_pos_10724': {'bp': 109398.0, 'sum': 515986.0}, 'EL19_pos_10736': {'bp': 125664.0, 'sum': 613313.0}, 'EL17_pos_10707': {'bp': 107183.0, 'sum': 495845.0}, 'EL13_pos_10726': {'bp': 101129.0, 'sum': 472170.0}, 'EL08_pos_10714': {'bp': 100226.0, 'sum': 496269.0}, 'EL18_pos_10634': {'bp': 99866.0, 'sum': 493323.0}, 'EL20_pos_10694': {'bp': 99501.0, 'sum': 448041.0}, 'EL07_pos_10667': {'bp': 96585.0, 'sum': 490373.0}, 'Blanc2-pos_10509': {'bp': 71310.0, 'sum': 370675.0}, 'EL17_pos_10648': {'bp': 97694.0, 'sum': 455220.0}, 'EL13_pos_10616': {'bp': 95802.0, 'sum': 442541.0}, 'EL18_pos_10689': {'bp': 91094.0, 'sum': 440105.0}, 'Blanc3-pos_10556': {'bp': 77925.0, 'sum': 457316.0}, 'Blanc1-pos_10871': {'bp': 151050.0, 'sum': 728299.0}, 'EL14_pos_10666': {'bp': 88727.0, 'sum': 488458.0}, 'EL11_pos_10665': {'bp': 87274.0, 'sum': 454076.0}, 'EL05_pos_10696': {'bp': 111732.0, 'sum': 504438.0}, 'EL12_pos_10689': {'bp': 108721.0, 'sum': 551011.0}, 'EL23_pos_10701': {'bp': 97035.0, 'sum': 462948.0}, 'EL04_pos_10648': {'bp': 96833.0, 'sum': 458859.0}, 'EL16_pos_10621': {'bp': 92657.0, 'sum': 465518.0}, 'EL04_pos_10587': {'bp': 91108.0, 'sum': 437817.0}, 'EL10_pos_10586': {'bp': 83999.0, 'sum': 435586.0}, 'EL11_pos_10610': {'bp': 81008.0, 'sum': 390832.0}, 'EL08_pos_10654': {'bp': 105055.0, 'sum': 515932.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 178.122803
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 178.122576; int 45.427; delta(ppm) 0.864515
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C11H15NO; [M+H]+; delta(ppm) -0.344408
COMMENT: PROPOSED_MF MS-FINDER 3.985; C11H15NO; [M+H]+; delta(ppm) -0.345491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.401; C11H15NO; [M+H]+; delta(ppm) -0.345491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.998; C8H16FNO2; [M+H]+; delta(ppm) -6.760432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.345491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.874; C11H15NO; [M+H]+; delta(ppm) -0.345491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.505; C8H16FNO2; [M+H]+; delta(ppm) -6.760432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.963; C5H15BN2O4; [M+H]+; delta(ppm) 59556.797842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.666; C8H18ClN2; [M+H]+; delta(ppm) -118742.220427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.790; C9H13N4; [M+H]+; delta(ppm) 7.192423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.541; C7H18N2OP; [M+H]+; delta(ppm) -2.080826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.133; C4H12FN7; [M+H]+; delta(ppm) 8.315318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.735; C3H15N7Si; [M+H]+; delta(ppm) -264160.738860
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.263; C5H16N5P; [M+H]+; delta(ppm) 5.457062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.345491
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.957; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1)CCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; CKIARBBSWICEEJ-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=CC1C=NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; DBQROGVTYKYREZ-UHFFFAOYSA-N; [M+H]+; CC(CN1CC2=CC=CC=C2C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; MPHCRJQCNQKNPN-UHFFFAOYSA-N; [M+H]+; CC(C)(CC1=CC=CC=C1)CN=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; YPKBVWZHVTZSPU-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)CC=1C=CC=CC1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; OOBHFESNSZDWIU-UHFFFAOYSA-N; [M+H]+; Phenmetrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; ZCCIIGUSMFBKAN-UHFFFAOYSA-N; [M+H]+; UNPD66643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; PZTJXZKNTPCPJL-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1-benzofuran-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; YELGFTGWJGBAQU-UHFFFAOYNA-N; [M+H]+; Mephedrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; YDQCMOAPRXUJIY-YZYOREDDNA-N; [M+H]+; UNPD123729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; JLESVLCTIOAHPT-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-2,3-dihydro-1H-inden-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; POZQVPIDBKNJTK-UMFDPSGLNA-N; [M+H]+; UNPD9466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; RBCNCWKJVVSJAY-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; QMNXJNURJISYMS-UHFFFAOYSA-N; [M+H]+; CNP0442546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; IWVJMIGICFUHHO-UHFFFAOYNA-N; [M+H]+; 2,3,6,7-Tetrahydro-6,7-dimethylcyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; PESXRLFXJXVCHS-UHFFFAOYNA-N; [M+H]+; 7-Ethyl-2,3,6,7-tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; KBHMHROOFHVLBA-UHFFFAOYNA-N; [M+H]+; metamfepramone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; QDNXSIYWHYGMCD-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-(3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; LYMHIBZGTAPASQ-UHFFFAOYNA-N; [M+H]+; Ethcathinone??(EC)
