ACCESSION: MSBNK-SMB_Measured-HSA015P0159019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'EL12_pos_3185': {'bp': 128765.0, 'sum': 767123.0}, 'EL21_pos_2949': {'bp': 121244.0, 'sum': 776750.0}, 'EL06_pos_2955': {'bp': 107026.0, 'sum': 750255.0}, 'EL02_pos_2961': {'bp': 124208.0, 'sum': 829323.0}, 'EL09_pos_2949': {'bp': 92710.0, 'sum': 715222.0}, 'EL05_pos_2961': {'bp': 120104.0, 'sum': 818000.0}, 'EL19_pos_2973': {'bp': 127286.0, 'sum': 874174.0}, 'EL12_pos_2943': {'bp': 111640.0, 'sum': 817416.0}, 'EL12_pos_3255': {'bp': 123126.0, 'sum': 742173.0}, 'EL11_pos_2943': {'bp': 83128.0, 'sum': 733759.0}, 'EL15_pos_2950': {'bp': 106535.0, 'sum': 752787.0}, 'EL20_pos_2949': {'bp': 106429.0, 'sum': 737129.0}, 'EL11_pos_3058': {'bp': 102345.0, 'sum': 684657.0}, 'EL13_pos_3214': {'bp': 97462.0, 'sum': 677557.0}, 'EL16_pos_2955': {'bp': 89454.0, 'sum': 730904.0}, 'EL08_pos_2949': {'bp': 87749.0, 'sum': 690132.0}, 'EL04_pos_2961': {'bp': 80470.0, 'sum': 679120.0}, 'EL09_pos_3065': {'bp': 110577.0, 'sum': 719867.0}, 'EL14_pos_3061': {'bp': 102976.0, 'sum': 720841.0}, 'EL18_pos_2955': {'bp': 91651.0, 'sum': 691152.0}, 'EL24_pos_2979': {'bp': 85994.0, 'sum': 670266.0}, 'EL01_pos_3171': {'bp': 82212.0, 'sum': 675347.0}, 'EL17_pos_3008': {'bp': 110294.0, 'sum': 857481.0}, 'EL08_pos_3055': {'bp': 105123.0, 'sum': 677242.0}, 'EL01_pos_3061': {'bp': 92916.0, 'sum': 664246.0}, 'EL07_pos_2949': {'bp': 92715.0, 'sum': 732326.0}, 'EL23_pos_2967': {'bp': 92051.0, 'sum': 733868.0}, 'EL04_pos_3067': {'bp': 89026.0, 'sum': 673354.0}, 'EL10_pos_2950': {'bp': 88038.0, 'sum': 656226.0}, 'EL14_pos_2955': {'bp': 85223.0, 'sum': 717295.0}, 'EL01_pos_3231': {'bp': 74679.0, 'sum': 598075.0}, 'EL07_pos_3064': {'bp': 109191.0, 'sum': 694331.0}, 'EL01_pos_3286': {'bp': 91101.0, 'sum': 651904.0}, 'EL17_pos_2949': {'bp': 100370.0, 'sum': 792874.0}, 'EL13_pos_3074': {'bp': 114445.0, 'sum': 754292.0}, 'EL10_pos_3064': {'bp': 92426.0, 'sum': 664616.0}, 'EL13_pos_2955': {'bp': 76837.0, 'sum': 628464.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 159.065399
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 159.065224; int 116.550; delta(ppm) 0.948799
COMMENT: PROPOSED_CHARGE_STATE +1; mz 160.068617; int 8.942; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 155.994534; int 12.257; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C7H10O4; [M+H]+; delta(ppm) 0.240418
COMMENT: PROPOSED_MF MS-FINDER 3.167; C7H10O4; [M+H]+; delta(ppm) 0.237394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.666; C7H10O4; [M+H]+; delta(ppm) 0.237394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.630; C8H6N4; [M+H]+; delta(ppm) -8.170499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O4; [M+H]+; delta(ppm) 0.237394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.162; C7H10O4; [M+H]+; delta(ppm) 0.237394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.370; C6H14OSi2; [M+H]+; delta(ppm) -286734.187680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.375; C3H5N2O3; [M+C2H3N+H]+; delta(ppm) 8.678432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.375; C5H8N3O3; [M+H]+; delta(ppm) 8.678432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.170; C6H3N3; [M+C2H3N+H]+; delta(ppm) -8.170499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.170; C8H6N4; [M+H]+; delta(ppm) -8.170499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.169; C8H11FS; [M+H]+; delta(ppm) 8.784003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.399; C2H6N4P; [M+C2H3N+H]+; delta(ppm) -10.113711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.399; C4H9N5P; [M+H]+; delta(ppm) -10.113711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O4; [M+H]+; delta(ppm) 0.237394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C3H5N2O3; [M+C2H3N+H]+; delta(ppm) 8.678432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H3N3; [M+C2H3N+H]+; delta(ppm) -8.170499
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+H]+; CCOC(=O)C1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; CC(=O)CC(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; ZWXFRNQSKLFJAJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(=O)C=C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.293; XHJRXNFVXZOHGP-MLHKIVSYNA-N; [M+H]+; OCCC(=O)[C@@H]1COC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; MNACTMAWIQWKTQ-UHFFFAOYSA-N; [M+H]+; C(CC(=O)CCC(=O)O)C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; WYEPBHZLDUPIOD-UHFFFAOYSA-N; [M+H]+; Succinylacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; NJMGRJLQRLFQQX-HYXAFXHYSA-N; [M+H]+; Isopropylmaleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; JOWYHBUWSWRYOG-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; JYDDAHDSJLLHSV-MUZJRSOSNA-N; [M+H]+; Botrytinone;(-)-Botrytinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; NEVXRVUNMDEPDG-BOGLQBJNNA-N; [M+H]+; FO 6903B;Pentenocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; WQEXBUQDXKPVHR-SNAWJCMRSA-N; [M+H]+; Dimethyl citraconate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; MJQGWRVDIFBMNW-UHFFFAOYNA-N; [M+H]+; Ethyl 5-oxotetrahydro-2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; CAXBOMPNPYMGKO-YUZWJPFSNA-N; [M+H]+; UNPD118416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; CCRWBIHRXYJGSO-CLZZGJSISA-N; [M+H]+; UNPD230408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; DPONTXUDLAFZOP-APVHJGEINA-N; [M+H]+; UNPD148197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; UHOIVZQYQYLZBG-JLDDOWRYNA-N; [M+H]+; UNPD205545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; URFTVIJCFDWODA-SSDOTTSWSA-N; [M+H]+; UNPD212855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; XHJRXNFVXZOHGP-MLHKIVSYNA-N; [M+H]+; UNPD35165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; YNPFEYUTCGDFDD-AOSQHRQLNA-N; [M+H]+; UNPD175648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; OXQWBLJQOBXJPM-UHFFFAOYSA-N; [M+H]+; hept-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; CHRAOTZDMAXDKI-HWKANZROSA-N; [M+H]+; UNPD109928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; FSNFAWQNUAVIBX-LXDRQGDMNA-N; [M+H]+; UNPD131949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; HVZKWAQLXHTHSG-SNAWJCMRSA-N; [M+H]+; UNPD196813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; IILOCLZNWNMJJN-NJGYIYPDSA-N; [M+H]+; UNPD220096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; QTERBVXQLAMKJK-UHFFFAOYSA-N; [M+H]+; UNPD141006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; TWNDIMMESLJLQY-HYXAFXHYSA-N; [M+H]+; UNPD41193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; VHMKLEZGFRNERW-OHAROVNANA-N; [M+H]+; UNPD171336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; XSYZFBODOKESPU-UTCJRWHESA-N; [M+H]+; UNPD113902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZWHMSRKIRGFCNE-UHFFFAOYSA-N; [M+H]+; UNPD223032
