ACCESSION: MSBNK-SMB_Measured-HSA015P0293002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL14_pos_2110': {'bp': 70534.0, 'sum': 486013.0}, 'EL02_pos_2116': {'bp': 61686.0, 'sum': 464102.0}, 'EL18_pos_2109': {'bp': 60859.0, 'sum': 342383.0}, 'EL01_pos_2110': {'bp': 57877.0, 'sum': 431361.0}, 'EL08_pos_2110': {'bp': 54834.0, 'sum': 336067.0}, 'EL22_pos_2121': {'bp': 49196.0, 'sum': 358394.0}, 'EL20_pos_2104': {'bp': 45109.0, 'sum': 242555.0}, 'EL17_pos_2108': {'bp': 44858.0, 'sum': 276299.0}, 'EL21_pos_2111': {'bp': 43184.0, 'sum': 245537.0}, 'EL13_pos_2116': {'bp': 37542.0, 'sum': 297667.0}, 'EL15_pos_2109': {'bp': 36732.0, 'sum': 214923.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.127111
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 293.127121; int 53.102; delta(ppm) 1.412454
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 309.099981; int 18.771; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C18H16N2O2; [M+H]+; delta(ppm) -4.611121
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C9H26O6P2; [M+H]+; delta(ppm) -2.149803
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C11H21N2O5P; [M+H]+; delta(ppm) 3.505411
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C14H23O3P; [M+Na]+; delta(ppm) -2.187772
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C8H24N4O2P2; [M+Na]+; delta(ppm) 1.639903
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C16H18N2O2; [M+Na]+; delta(ppm) 3.927624
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H18N2O2; [M+Na]+; delta(ppm) 31631.499323
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H16N2O2; [M+H]+; delta(ppm) -4.595941
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H21N2O5P; [M+H]+; delta(ppm) 3.492604
COMMENT: PROPOSED_MF MS-FINDER 2.423; C14H23O3P; [M+Na]+; delta(ppm) 31625.502249
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H24O8S; [M+H]+; delta(ppm) 2.189589
COMMENT: PROPOSED_MF MS-FINDER 2.046; C10H20N4O4S; [M+H]+; delta(ppm) -2.372984
COMMENT: PROPOSED_MF MS-FINDER 2.040; C10H28O3S3; [M+H]+; delta(ppm) -0.775059
COMMENT: PROPOSED_MF MS-FINDER 1.986; C9H26O6P2; [M+H]+; delta(ppm) -2.142388
COMMENT: PROPOSED_MF MS-FINDER 1.888; C9H18N8S; [M+Na]+; delta(ppm) 31629.009377
COMMENT: PROPOSED_MF MS-FINDER 1.532; C14H12N8; [M+H]+; delta(ppm) 4.565024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.448; C13H22N2O2S; [M+Na]+; delta(ppm) 31619.259835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.498; C13H16N4O4; [M+H]+; delta(ppm) 9.127660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.724; C18H16N2O2; [M+H]+; delta(ppm) -4.595941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.026; C15H17FN2O3; [M+H]+; delta(ppm) -8.494042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.378; C16H18N2O2; [M+Na]+; delta(ppm) 31631.499323
