ACCESSION: MSBNK-SMB_Measured-HSA015P0147017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL19_pos_2445': {'bp': 29618.0, 'sum': 229443.0}, 'EL02_pos_1792': {'bp': 28071.0, 'sum': 196091.0}, 'EL21_pos_2121': {'bp': 27272.0, 'sum': 189190.0}, 'EL19_pos_1804': {'bp': 26588.0, 'sum': 206106.0}, 'EL02_pos_2421': {'bp': 25346.0, 'sum': 186187.0}, 'EL05_pos_2427': {'bp': 24802.0, 'sum': 189112.0}, 'EL20_pos_2259': {'bp': 24587.0, 'sum': 152618.0}, 'EL17_pos_2098': {'bp': 23392.0, 'sum': 149165.0}, 'EL15_pos_2103': {'bp': 22286.0, 'sum': 159818.0}, 'EL15_pos_2361': {'bp': 22089.0, 'sum': 149636.0}, 'EL07_pos_2271': {'bp': 20408.0, 'sum': 144841.0}}
COMMENT: RETENTION_TIME_STDEV 0.378
COMMENT: PRECURSOR_M/Z_RAW 147.065295
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 147.065146; int 68.031; delta(ppm) 0.978134
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C6H10O4; [M+H]+; delta(ppm) -0.260171
COMMENT: PROPOSED_MF MS-FINDER 3.207; C6H10O4; [M+H]+; delta(ppm) -0.260013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.759; C6H10O4; [M+H]+; delta(ppm) -0.260013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.214; C5H14OSi2; [M+H]+; delta(ppm) -303040.952763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.086; C4H8N3O3; [M+H]+; delta(ppm) 8.869785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.045; C7H6N4; [M+H]+; delta(ppm) -9.353950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H14SSi; [M+H]+; delta(ppm) -303041.707088
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.963; C3H9N5P; [M+H]+; delta(ppm) -11.455717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.260013
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; RVBYGWWJLVDBHM-SGAVLPGINA-N; [M+H]+; C[C@H](CC(O)=O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; OKXRLRLJFIQMSH-MLHKIVSYNA-N; [M+H]+; COC(=O)[C@@H](O)CC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; QEZMQNIFDRNSJZ-BYPYZUCNSA-N; [M+H]+; COC(=O)[C@@H](C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; IWRRRSOSYPFCDM-APVHJGEINA-N; [M+H]+; C[C@@]1(O)C[C@H](O)OC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; CWCYSIIDJAVQSK-UHFFFAOYNA-N; [M+H]+; CC(O)(CC=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; WNLRTRBMVRJNCN-UHFFFAOYSA-N; [M+H]+; Adipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; AQYCMVICBNBXNA-UHFFFAOYNA-N; [M+H]+; 2-Methylglutaric acid
