ACCESSION: MSBNK-SMB_Measured-HSA015P0185028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1310': {'bp': 79816.0, 'sum': 874926.0}, 'EL02_pos_1298': {'bp': 47324.0, 'sum': 481158.0}, 'EL19_pos_1270': {'bp': 50836.0, 'sum': 527507.0}, 'EL20_pos_1282': {'bp': 34849.0, 'sum': 390192.0}, 'EL22_pos_1256': {'bp': 57043.0, 'sum': 527648.0}, 'EL05_pos_1355': {'bp': 30394.0, 'sum': 374672.0}, 'EL12_pos_1226': {'bp': 52182.0, 'sum': 431529.0}, 'EL12_pos_1285': {'bp': 40208.0, 'sum': 372654.0}, 'EL21_pos_1253': {'bp': 59420.0, 'sum': 525245.0}, 'EL11_pos_1258': {'bp': 46072.0, 'sum': 431115.0}, 'EL04_pos_1280': {'bp': 44382.0, 'sum': 434212.0}, 'EL17_pos_1270': {'bp': 40508.0, 'sum': 488145.0}, 'EL14_pos_1280': {'bp': 34227.0, 'sum': 420100.0}, 'EL18_pos_1297': {'bp': 33537.0, 'sum': 322433.0}, 'EL13_pos_1268': {'bp': 42574.0, 'sum': 431754.0}, 'EL10_pos_1292': {'bp': 34588.0, 'sum': 325015.0}, 'EL07_pos_1276': {'bp': 41789.0, 'sum': 433559.0}, 'EL01_pos_1283': {'bp': 40441.0, 'sum': 399672.0}, 'EL23_pos_1267': {'bp': 36296.0, 'sum': 434536.0}, 'EL06_pos_1354': {'bp': 31934.0, 'sum': 336939.0}, 'EL16_pos_1289': {'bp': 33181.0, 'sum': 368675.0}, 'EL08_pos_1280': {'bp': 44330.0, 'sum': 412552.0}, 'EL24_pos_1280': {'bp': 34458.0, 'sum': 396436.0}, 'EL15_pos_1252': {'bp': 53440.0, 'sum': 502074.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 185.115087
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 185.114851; int 57.590; delta(ppm) 0.899880
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132810; int 125.020; cor 0.698
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 213.148386; int 6.046; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132810; int 125.020; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H18O3; [M+Na]+; delta(ppm) 0.197378
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H18O3; [M+Na]+; delta(ppm) 51023.789729
COMMENT: PROPOSED_MF MS-FINDER 2.532; C5H8N6; [M+CH3OH+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF MS-FINDER 2.265; C6H12N6O; [M+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF MS-FINDER 1.892; C6H20N2S2; [M+H]+; delta(ppm) 4.196954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.266; C8H18O3; [M+Na]+; delta(ppm) 51023.789729
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.277; C8H15F3O; [M+H]+; delta(ppm) 0.369866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.940; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.789729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.369866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.098; C8H18O3; [M+Na]+; delta(ppm) 51023.789729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.112; C5H8N6; [M+CH4O+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.112; C6H12N6O; [M+H]+; delta(ppm) 1.666638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.213; C7H10N3O; [M+CH4O+H]+; delta(ppm) -5.586472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.213; C8H14N3O2; [M+H]+; delta(ppm) -5.586472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.251; C7H11F3; [M+CH4O+H]+; delta(ppm) 0.369866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.251; C8H15F3O; [M+H]+; delta(ppm) 0.369866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.995; C6H13F3N3; [M+H]+; delta(ppm) 7.623062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.984; C6H16N3O2; [M+Na]+; delta(ppm) 51031.801976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.601; C4H12N2O4; [M+CH4O+H]+; delta(ppm) 8.891494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.291; C4H13ClN4; [M+CH4O+H]+; delta(ppm) -114775.912225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.612; C11H14F2; [M+H]+; delta(ppm) 6.542584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.424; C6H14F2Si; [M+CH4O+H]+; delta(ppm) -256748.727328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.409; C3H13N4OP; [M+CH4O+H]+; delta(ppm) -7.256242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.616; C10H17FSi; [M+H]+; delta(ppm) -256745.317387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.638; C4H10N9; [M+H]+; delta(ppm) 8.919853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.169; C2H9FN6O; [M+CH4O+H]+; delta(ppm) -4.506020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.169; C3H13FN6O2; [M+H]+; delta(ppm) -4.506020
