ACCESSION: MSBNK-SMB_Measured-HSA015P0178014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_3832': {'bp': 1406565.0, 'sum': 3126109.0}, 'EL03_pos_3555': {'bp': 461025.0, 'sum': 1560395.0}, 'EL03_pos_3892': {'bp': 1292112.0, 'sum': 2790968.0}, 'EL03_pos_3663': {'bp': 1068649.0, 'sum': 2396233.0}, 'EL03_pos_3772': {'bp': 1163825.0, 'sum': 2519623.0}, 'EL03_pos_3952': {'bp': 569715.0, 'sum': 1752692.0}, 'EL03_pos_3608': {'bp': 812782.0, 'sum': 2159035.0}, 'EL03_pos_3717': {'bp': 1156864.0, 'sum': 2611036.0}, 'Blanc1-pos_4369': {'bp': 746260.0, 'sum': 2332922.0}, 'Blanc1-pos_4309': {'bp': 925918.0, 'sum': 2713439.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 178.122800
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.122572; int 88.298; delta(ppm) 0.858901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 179.126553; int 12.562; cor 0.758
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 221.153583; int 17.025; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.361; C11H15NO; [M+H]+; delta(ppm) -0.361347
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C11H12O; [M+NH4]+; delta(ppm) -0.387285
COMMENT: PROPOSED_MF MS-FINDER 3.526; C11H15NO; [M+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF MS-FINDER 3.277; C11H12O; [M+NH4]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.111; C11H12O; [M+H3N+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.111; C11H15NO; [M+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.499; C8H13FO2; [M+H3N+H]+; delta(ppm) -6.777274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.499; C8H16FNO2; [M+H]+; delta(ppm) -6.777274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12O; [M+H3N+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.165; C11H12O; [M+H3N+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.165; C11H15NO; [M+H]+; delta(ppm) -0.362334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.829; C8H13FO2; [M+H3N+H]+; delta(ppm) -6.777274
