ACCESSION: MSBNK-SMB_Measured-HSA015P0343001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_4898': {'bp': 4102220.0, 'sum': 9036448.0}, 'EL03_pos_4431': {'bp': 3942402.0, 'sum': 8136117.0}, 'EL03_pos_4839': {'bp': 3938740.0, 'sum': 8623394.0}, 'EL03_pos_4486': {'bp': 3935300.0, 'sum': 8468453.0}, 'EL03_pos_4779': {'bp': 3768440.0, 'sum': 8372528.0}, 'EL03_pos_4725': {'bp': 3717449.0, 'sum': 8117845.0}, 'EL03_pos_4605': {'bp': 3659921.0, 'sum': 7817402.0}, 'EL03_pos_4665': {'bp': 3646646.0, 'sum': 8238450.0}, 'EL03_pos_4307': {'bp': 3561055.0, 'sum': 7935924.0}, 'EL03_pos_4126': {'bp': 3484530.0, 'sum': 7554318.0}, 'EL03_pos_4545': {'bp': 3478691.0, 'sum': 7874824.0}, 'EL03_pos_4371': {'bp': 3453974.0, 'sum': 7505456.0}, 'EL03_pos_4186': {'bp': 3300195.0, 'sum': 7617551.0}, 'EL03_pos_4006': {'bp': 3293054.0, 'sum': 7188420.0}, 'EL03_pos_4247': {'bp': 3267802.0, 'sum': 7381206.0}, 'EL03_pos_4066': {'bp': 3078493.0, 'sum': 6733193.0}}
COMMENT: RETENTION_TIME_STDEV 0.470
COMMENT: PRECURSOR_M/Z_RAW 343.115837
COMMENT: PRECURSOR_M/Z_STDEV 0.000204
COMMENT: PRECURSOR_IN_MS1 mz 343.115818; int 37.688; delta(ppm) 1.214323
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 342.113158; int 180.312; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 358.124241; int 53.639; cor 0.803
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C13H19N4O5P; [M+H]+; delta(ppm) -2.230286
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C12H23O9P; [M+H]+; delta(ppm) 1.680753
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C8H19N5O2P2; [M+ACN+Na]+; delta(ppm) -4.808312
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C16H13N3O2; [M+ACN+Na]+; delta(ppm) -2.594052
COMMENT: PROPOSED_MF MS-FINDER 2.019; C13H19N4O5P; [M+H]+; delta(ppm) -2.224252
COMMENT: PROPOSED_MF MS-FINDER 2.016; C16H13N3O2; [M+ACN+Na]+; delta(ppm) 75239.618205
COMMENT: PROPOSED_MF MS-FINDER 1.919; C7H20N8O4P2; [M+H]+; delta(ppm) 0.788023
COMMENT: PROPOSED_MF MS-FINDER 1.896; C15H14N6O4; [M+H]+; delta(ppm) 2.589771
COMMENT: PROPOSED_MF MS-FINDER 1.884; C8H14N12O2S; [M+H]+; delta(ppm) 0.591021
COMMENT: PROPOSED_MF MS-FINDER 1.875; C6H19N10O3PS; [M+H]+; delta(ppm) -4.222982
COMMENT: PROPOSED_MF MS-FINDER 1.847; C13H27O4PS2; [M+H]+; delta(ppm) -0.859130
COMMENT: PROPOSED_MF MS-FINDER 1.793; C12H23O9P; [M+H]+; delta(ppm) 1.673596
COMMENT: PROPOSED_MF MS-FINDER 1.753; C16H10N10; [M+H]+; delta(ppm) -1.308084
COMMENT: PROPOSED_MF MS-FINDER 1.691; C11H22N2O8S; [M+H]+; delta(ppm) -3.337417
COMMENT: PROPOSED_MF MS-FINDER 1.601; C6H24N4O8P2; [M+H]+; delta(ppm) 4.685894
COMMENT: PROPOSED_MF MS-FINDER 1.588; C7H18N8O6S; [M+H]+; delta(ppm) 4.488891
COMMENT: PROPOSED_MF MS-FINDER 1.458; C7H23NO6P2; [M+ACN+Na]+; delta(ppm) 75242.041605
COMMENT: PROPOSED_MF MS-FINDER 1.420; C8H17N5O4S; [M+ACN+Na]+; delta(ppm) 75241.813844
COMMENT: PROPOSED_MF MS-FINDER 1.384; C23H18OS; [M+H]+; delta(ppm) 2.055788
COMMENT: PROPOSED_MF MS-FINDER 1.381; C8H25NO3S3; [M+ACN+Na]+; delta(ppm) 75243.392130
