ACCESSION: MSBNK-SMB_Measured-HSA015P0110016
RECORD_TITLE: Characterized; 1-Methyl-2-pyrrolecarboxaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_3608': {'bp': 200477.0, 'sum': 641102.0}, 'EL21_pos_3586': {'bp': 120340.0, 'sum': 474674.0}, 'EL06_pos_3598': {'bp': 133528.0, 'sum': 467703.0}, 'EL22_pos_3617': {'bp': 141323.0, 'sum': 507280.0}, 'EL20_pos_3579': {'bp': 98237.0, 'sum': 429635.0}, 'EL14_pos_3597': {'bp': 132055.0, 'sum': 504523.0}, 'EL03_pos_3706': {'bp': 170375.0, 'sum': 591327.0}, 'EL05_pos_3603': {'bp': 144200.0, 'sum': 534288.0}, 'EL04_pos_3593': {'bp': 130498.0, 'sum': 436542.0}, 'EL15_pos_3591': {'bp': 106080.0, 'sum': 449427.0}, 'EL17_pos_3581': {'bp': 153833.0, 'sum': 528791.0}, 'EL19_pos_3611': {'bp': 136586.0, 'sum': 498106.0}, 'EL24_pos_3611': {'bp': 135347.0, 'sum': 444543.0}, 'EL07_pos_3593': {'bp': 128699.0, 'sum': 443914.0}, 'EL10_pos_3586': {'bp': 111960.0, 'sum': 440511.0}, 'EL11_pos_3591': {'bp': 127247.0, 'sum': 435310.0}, 'EL09_pos_3591': {'bp': 159796.0, 'sum': 494744.0}, 'EL13_pos_3593': {'bp': 119778.0, 'sum': 442427.0}, 'EL12_pos_3593': {'bp': 118313.0, 'sum': 462962.0}, 'EL23_pos_3599': {'bp': 106202.0, 'sum': 447784.0}, 'EL18_pos_3585': {'bp': 131042.0, 'sum': 471215.0}, 'EL01_pos_3586': {'bp': 159302.0, 'sum': 518445.0}, 'EL16_pos_3591': {'bp': 127479.0, 'sum': 460864.0}, 'EL08_pos_3580': {'bp': 122519.0, 'sum': 458543.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 110.060491
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 110.060052; int 11.585; delta(ppm) 0.753396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C6H7NO; [M+H]+; delta(ppm) 0.018340
COMMENT: PROPOSED_MF MS-FINDER 3.464; C6H7NO; [M+H]+; delta(ppm) 0.015586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.902; C6H7NO; [M+H]+; delta(ppm) 0.015586
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7NO; [M+H]+; delta(ppm) 0.015586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.681; C6H7NO; [M+H]+; delta(ppm) 0.015586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.065; C3H8FNO2; [M+H]+; delta(ppm) -10.366402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.245; C2H10N2OP; [M+H]+; delta(ppm) -2.792901
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.328; C4H5N4; [M+H]+; delta(ppm) 12.215109
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.092; H8N5P; [M+H]+; delta(ppm) 9.406553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C6H7NO; [M+H]+; delta(ppm) 0.015586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C3H8FNO2; [M+H]+; delta(ppm) -10.366402
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; CN1C=CC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; NC1=C(O)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.993; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; NC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.962; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; C1=CC=NC(=C1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-pyrrolecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; UNPD149241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; OMYOJDLCFAUIHN-UHFFFAOYSA-N; [M+H]+; UNPD153188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-Aminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
