ACCESSION: MSBNK-SMB_Measured-HSA015P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2901': {'bp': 514143.0, 'sum': 715456.0}, 'EL24_pos_2920': {'bp': 510369.0, 'sum': 703244.0}, 'EL08_pos_2895': {'bp': 493643.0, 'sum': 662145.0}, 'EL05_pos_2907': {'bp': 469980.0, 'sum': 639982.0}, 'EL17_pos_2889': {'bp': 460405.0, 'sum': 602927.0}, 'EL13_pos_2901': {'bp': 448491.0, 'sum': 603626.0}, 'EL16_pos_2891': {'bp': 430055.0, 'sum': 580086.0}, 'EL03_pos_3027': {'bp': 429931.0, 'sum': 627077.0}, 'EL02_pos_2909': {'bp': 409195.0, 'sum': 555246.0}, 'EL23_pos_2907': {'bp': 401737.0, 'sum': 549731.0}, 'EL18_pos_2896': {'bp': 400505.0, 'sum': 535317.0}, 'EL04_pos_2903': {'bp': 399061.0, 'sum': 544351.0}, 'EL19_pos_2913': {'bp': 398031.0, 'sum': 538338.0}, 'EL20_pos_2890': {'bp': 389324.0, 'sum': 529873.0}, 'EL07_pos_2890': {'bp': 376728.0, 'sum': 501593.0}, 'EL06_pos_2896': {'bp': 358569.0, 'sum': 492184.0}, 'EL14_pos_2902': {'bp': 353992.0, 'sum': 486151.0}, 'EL15_pos_2895': {'bp': 335840.0, 'sum': 463450.0}, 'EL09_pos_2891': {'bp': 331734.0, 'sum': 451386.0}, 'EL22_pos_2915': {'bp': 328231.0, 'sum': 453821.0}, 'EL10_pos_2896': {'bp': 326002.0, 'sum': 445393.0}, 'EL11_pos_2889': {'bp': 296522.0, 'sum': 414725.0}, 'EL12_pos_2890': {'bp': 272176.0, 'sum': 385289.0}, 'EL21_pos_2889': {'bp': 265471.0, 'sum': 365030.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 319.136361
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 319.136350; int 23.789; delta(ppm) 1.286104
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.139796; int 3.225; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 297.154394; int 15.497; cor 0.881
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 314.180891; int 7.223; cor 0.810
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 297.154394; int 15.497; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C8H23N4O7P; [M+H]+; delta(ppm) -4.274994
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C18H24OP2; [M+H]+; delta(ppm) -3.649462
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C20H19N2P; [M+H]+; delta(ppm) 1.540255
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C13H20N4O4; [M+Na]+; delta(ppm) -4.467374
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C12H24O8; [M+Na]+; delta(ppm) 0.047274
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C16H26OP2; [M+Na]+; delta(ppm) 4.210745
COMMENT: PROPOSED_MF SevenGoldenRules 2.068; C9H27N2O5P; [M+2Na-H]+; delta(ppm) -2.068096
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C11H22N4O4; [M+2Na-H]+; delta(ppm) 3.957468
COMMENT: PROPOSED_MF MS-FINDER 4.481; C18H22O3S; [M+H]+; delta(ppm) 0.338414
COMMENT: PROPOSED_MF MS-FINDER 4.291; C12H24O8; [M+Na]+; delta(ppm) 28975.389943
COMMENT: PROPOSED_MF MS-FINDER 4.050; C11H22N4O4; [M+2Na-H]+; delta(ppm) 231460.842347
COMMENT: PROPOSED_MF MS-FINDER 3.980; C10H18N6O6; [M+H]+; delta(ppm) 0.912518
COMMENT: PROPOSED_MF MS-FINDER 3.910; C13H20N4O4; [M+Na]+; delta(ppm) 28970.952859
COMMENT: PROPOSED_MF MS-FINDER 3.823; C10H26N2O5S2; [M+H]+; delta(ppm) 2.380223
COMMENT: PROPOSED_MF MS-FINDER 3.748; C12H23N4O2PS; [M+H]+; delta(ppm) 3.577044
COMMENT: PROPOSED_MF MS-FINDER 3.476; C7H21N8O3P; [M+Na]+; delta(ppm) 28974.381857
COMMENT: PROPOSED_MF MS-FINDER 3.300; C11H14N10O2; [M+H]+; delta(ppm) -3.278201
COMMENT: PROPOSED_MF MS-FINDER 3.273; C13H28O3S2; [M+Na]+; delta(ppm) 28972.506834
COMMENT: PROPOSED_MF MS-FINDER 3.187; C8H23N4O7P; [M+H]+; delta(ppm) -4.263204
COMMENT: PROPOSED_MF MS-FINDER 3.155; C9H16N10O2; [M+Na]+; delta(ppm) 28979.861899
