ACCESSION: MSBNK-SMB_Measured-HSA015P0154009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'EL22_pos_2447': {'bp': 519400.0, 'sum': 1785150.0}, 'EL23_pos_1851': {'bp': 377060.0, 'sum': 1418799.0}, 'EL01_pos_2444': {'bp': 429189.0, 'sum': 1440583.0}, 'EL23_pos_2447': {'bp': 436512.0, 'sum': 1461684.0}, 'EL08_pos_2439': {'bp': 452794.0, 'sum': 1554959.0}, 'EL17_pos_2428': {'bp': 463264.0, 'sum': 1612607.0}, 'EL14_pos_2415': {'bp': 468163.0, 'sum': 1503809.0}, 'EL21_pos_1847': {'bp': 348249.0, 'sum': 1503142.0}, 'EL04_pos_1857': {'bp': 356797.0, 'sum': 1433457.0}, 'EL06_pos_1853': {'bp': 359478.0, 'sum': 1448407.0}, 'EL12_pos_1853': {'bp': 393091.0, 'sum': 1569176.0}, 'EL06_pos_2439': {'bp': 501322.0, 'sum': 1669154.0}, 'EL07_pos_1846': {'bp': 350161.0, 'sum': 1364652.0}, 'EL09_pos_1857': {'bp': 371863.0, 'sum': 1539103.0}, 'EL10_pos_2441': {'bp': 455894.0, 'sum': 1530921.0}, 'EL09_pos_2410': {'bp': 461073.0, 'sum': 1543868.0}, 'EL20_pos_2427': {'bp': 466944.0, 'sum': 1572567.0}, 'EL07_pos_2441': {'bp': 468852.0, 'sum': 1503173.0}, 'EL19_pos_1858': {'bp': 392030.0, 'sum': 1553680.0}, 'EL21_pos_2427': {'bp': 466145.0, 'sum': 1597431.0}, 'EL19_pos_2459': {'bp': 491910.0, 'sum': 1767567.0}, 'EL24_pos_1811': {'bp': 257729.0, 'sum': 1006927.0}, 'EL14_pos_1859': {'bp': 358781.0, 'sum': 1585369.0}, 'EL24_pos_2489': {'bp': 432945.0, 'sum': 1356864.0}, 'EL02_pos_1857': {'bp': 381876.0, 'sum': 1836743.0}, 'EL11_pos_2411': {'bp': 466021.0, 'sum': 1489328.0}, 'EL05_pos_1853': {'bp': 396439.0, 'sum': 1698584.0}, 'EL12_pos_2405': {'bp': 509056.0, 'sum': 1658420.0}, 'EL22_pos_1863': {'bp': 398801.0, 'sum': 1873508.0}, 'EL24_pos_1869': {'bp': 376576.0, 'sum': 1683668.0}, 'EL17_pos_1845': {'bp': 368340.0, 'sum': 1647636.0}, 'EL23_pos_1911': {'bp': 357731.0, 'sum': 1573646.0}, 'EL16_pos_1805': {'bp': 300822.0, 'sum': 1245100.0}, 'EL05_pos_2440': {'bp': 491543.0, 'sum': 1685408.0}, 'EL15_pos_2410': {'bp': 486197.0, 'sum': 1595648.0}, 'EL13_pos_2434': {'bp': 464849.0, 'sum': 1578612.0}, 'EL04_pos_2468': {'bp': 449172.0, 'sum': 1504578.0}, 'EL19_pos_1919': {'bp': 390940.0, 'sum': 1559846.0}, 'EL10_pos_1853': {'bp': 382369.0, 'sum': 1524878.0}, 'EL06_pos_1909': {'bp': 364353.0, 'sum': 1566934.0}, 'EL20_pos_1845': {'bp': 362928.0, 'sum': 1549105.0}, 'EL18_pos_1857': {'bp': 329704.0, 'sum': 1518411.0}, 'EL13_pos_1853': {'bp': 372148.0, 'sum': 1459824.0}, 'EL11_pos_1857': {'bp': 370350.0, 'sum': 1557028.0}, 'EL05_pos_1910': {'bp': 353399.0, 'sum': 1452572.0}, 'EL08_pos_1851': {'bp': 343772.0, 'sum': 1388604.0}, 'EL04_pos_1915': {'bp': 347307.0, 'sum': 1419793.0}, 'EL01_pos_1853': {'bp': 341838.0, 'sum': 1450681.0}, 'EL01_pos_1909': {'bp': 314149.0, 'sum': 1452671.0}, 'EL18_pos_2441': {'bp': 436839.0, 'sum': 1539408.0}, 'EL15_pos_1916': {'bp': 348824.0, 'sum': 1355800.0}, 'EL15_pos_1857': {'bp': 380283.0, 'sum': 1719584.0}, 'EL07_pos_1905': {'bp': 346644.0, 'sum': 1423087.0}, 'EL13_pos_1912': {'bp': 356503.0, 'sum': 1556197.0}, 'EL08_pos_1910': {'bp': 333756.0, 'sum': 1389625.0}, 'EL14_pos_1917': {'bp': 339303.0, 'sum': 1480820.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 154.086426
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 154.086266; int 32.506; delta(ppm) 0.984715
COMMENT: PROPOSED_CHARGE_STATE +1; mz 155.089633; int 2.742; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 182.117575; int 2.425; cor 0.672
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 111.055220; int 3.830; cor 0.647
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C8H11NO2; [M+H]+; delta(ppm) 0.045728
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C7H7NO; [M+CH3OH+H]+; delta(ppm) 0.074348
COMMENT: PROPOSED_MF MS-FINDER 4.085; C8H11NO2; [M+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF MS-FINDER 3.516; C7H7NO; [M+CH3OH+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF MS-FINDER 3.075; C5H3NO; [M+IsoProp+H]+; delta(ppm) 232665.441143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.212; C8H11NO2; [M+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.919; C4H8FNO2; [M+CH4O+H]+; delta(ppm) -7.370415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.629; C7H7NO; [M+CH4O+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8FNO2; [M+CH4O+H]+; delta(ppm) -7.370415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO2; [M+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.773; C8H11NO2; [M+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.773; C7H7NO; [M+CH4O+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.871; C5H12FNO3; [M+H]+; delta(ppm) -7.370415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.871; C4H8FNO2; [M+CH4O+H]+; delta(ppm) -7.370415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.789; C4H14N2O2P; [M+H]+; delta(ppm) -1.960828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.789; C3H10N2OP; [M+CH4O+H]+; delta(ppm) -1.960828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.119; C4H10ClN2; [M+CH4O+H]+; delta(ppm) -134768.485157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.417; C6H9N4O; [M+H]+; delta(ppm) 8.758998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.417; C5H5N4; [M+CH4O+H]+; delta(ppm) 8.758998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.716; CH7BN2O4; [M+CH4O+H]+; delta(ppm) 69493.343878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.613; CH8FN7O; [M+H]+; delta(ppm) 10.057059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.613; FH4N7; [M+CH4O+H]+; delta(ppm) 10.057059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.123; C2H12N5OP; [M+H]+; delta(ppm) 6.752927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.123; CH8N5P; [M+CH4O+H]+; delta(ppm) 6.752927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.550; C5H13F2NSi; [M+H]+; delta(ppm) -293279.383453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.836; C3H12ClN5; [M+H]+; delta(ppm) -134761.961799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.598; CH11N7S; [M+H]+; delta(ppm) -4.405530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO2; [M+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C7H7NO; [M+CH4O+H]+; delta(ppm) 0.045207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H8FNO2; [M+CH4O+H]+; delta(ppm) -7.370415
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; WYNFZPDSCXNKBZ-UHFFFAOYSA-N; [M+H]+; O=C1C(C=NC)=C(O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; INIJHFWSVNHMDI-UHFFFAOYSA-N; [M+H]+; OC1C=C2CCNC2=CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.923; HJIDMVZCXORAIG-UHFFFAOYSA-N; [M+H]+; OC1=CC(=CC=C1OC)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; KKOWAYISKWGDBG-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.897; RONGNYRLGDRKLM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CN(C(=O)CC1)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.525; VYFYYTLLBUKUHU-UHFFFAOYSA-N; [M+H]+; Dopamine
