ACCESSION: MSBNK-SMB_Measured-HSA015P0425000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL03_pos_10215': {'bp': 689993.0, 'sum': 1162724.0}, 'Blanc1-pos_10552': {'bp': 373446.0, 'sum': 707574.0}, 'EL02_pos_10359': {'bp': 146026.0, 'sum': 241208.0}, 'EL16_pos_10270': {'bp': 136371.0, 'sum': 219889.0}, 'EL01_pos_10253': {'bp': 134114.0, 'sum': 221283.0}, 'EL17_pos_10288': {'bp': 131706.0, 'sum': 216475.0}, 'EL05_pos_10341': {'bp': 126348.0, 'sum': 221692.0}, 'EL04_pos_10252': {'bp': 125036.0, 'sum': 205052.0}, 'Blanc2-pos_10180': {'bp': 124301.0, 'sum': 213176.0}, 'EL22_pos_10383': {'bp': 123763.0, 'sum': 197329.0}, 'EL13_pos_10281': {'bp': 123064.0, 'sum': 219415.0}, 'EL06_pos_10305': {'bp': 121973.0, 'sum': 203378.0}, 'EL12_pos_10311': {'bp': 120476.0, 'sum': 202985.0}, 'EL10_pos_10257': {'bp': 119229.0, 'sum': 226101.0}, 'EL19_pos_10354': {'bp': 118929.0, 'sum': 202211.0}, 'EL24_pos_10263': {'bp': 118717.0, 'sum': 206468.0}, 'EL09_pos_10282': {'bp': 117967.0, 'sum': 215603.0}, 'EL15_pos_10306': {'bp': 116481.0, 'sum': 190723.0}, 'EL18_pos_10257': {'bp': 115891.0, 'sum': 202028.0}, 'EL08_pos_10271': {'bp': 115507.0, 'sum': 195779.0}, 'EL21_pos_10295': {'bp': 115216.0, 'sum': 180321.0}, 'Blanc3-pos_10191': {'bp': 112494.0, 'sum': 191851.0}, 'EL23_pos_10275': {'bp': 110626.0, 'sum': 197797.0}, 'EL11_pos_10258': {'bp': 103224.0, 'sum': 193852.0}, 'EL20_pos_10270': {'bp': 99659.0, 'sum': 187215.0}, 'EL07_pos_10263': {'bp': 98590.0, 'sum': 168430.0}, 'EL14_pos_10283': {'bp': 92371.0, 'sum': 155881.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 425.214586
COMMENT: PRECURSOR_M/Z_STDEV 0.000160
COMMENT: PRECURSOR_IN_MS1 mz 425.214531; int 53.538; delta(ppm) 0.961536
COMMENT: PROPOSED_CHARGE_STATE +1; mz 426.218142; int 12.078; cor 0.839
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 403.232434; int 27.551; cor 0.885
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 403.232434; int 27.551; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.369; C16H33N4O7P; [M+H]+; delta(ppm) -3.368636
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C26H34OP2; [M+H]+; delta(ppm) -2.901883
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C15H37O11P; [M+H]+; delta(ppm) -0.216875
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C17H32N2O10; [M+H]+; delta(ppm) 3.677448
COMMENT: PROPOSED_MF SevenGoldenRules 3.461; C21H30N4O4; [M+Na]+; delta(ppm) -3.460747
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C20H34O8; [M+Na]+; delta(ppm) -0.136739
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C14H35N4O7P; [M+Na]+; delta(ppm) 2.431473
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C24H36OP2; [M+Na]+; delta(ppm) 2.926221
COMMENT: PROPOSED_MF SevenGoldenRules 1.673; C17H37N2O5P; [M+2Na-H]+; delta(ppm) -1.672613
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C19H32N4O4; [M+2Na-H]+; delta(ppm) 2.669343
COMMENT: PROPOSED_MF MS-FINDER 4.511; C18H28N6O6; [M+H]+; delta(ppm) 0.521851
COMMENT: PROPOSED_MF MS-FINDER 4.428; C20H34O8; [M+Na]+; delta(ppm) 21590.666250
COMMENT: PROPOSED_MF MS-FINDER 3.938; C10H34N8O6P2; [M+H]+; delta(ppm) -0.932017
COMMENT: PROPOSED_MF MS-FINDER 3.932; C11H28N12O4S; [M+H]+; delta(ppm) -1.090982
COMMENT: PROPOSED_MF MS-FINDER 3.921; C26H32O3S; [M+H]+; delta(ppm) 0.090969
COMMENT: PROPOSED_MF MS-FINDER 3.918; C21H30N4O4; [M+Na]+; delta(ppm) 21587.383709
COMMENT: PROPOSED_MF MS-FINDER 3.885; C19H32N4O4; [M+2Na-H]+; delta(ppm) 164234.794492
COMMENT: PROPOSED_MF MS-FINDER 3.862; C19H24N10O2; [M+H]+; delta(ppm) -2.623411
COMMENT: PROPOSED_MF MS-FINDER 3.861; C18H36N2O5S2; [M+H]+; delta(ppm) 1.623406
COMMENT: PROPOSED_MF MS-FINDER 3.855; C11H36N8O3S3; [M+H]+; delta(ppm) 0.010570
COMMENT: PROPOSED_MF MS-FINDER 3.854; C10H32N8O8S; [M+H]+; delta(ppm) 2.054290
COMMENT: PROPOSED_MF MS-FINDER 3.842; C20H33N4O2PS; [M+H]+; delta(ppm) 2.521655
COMMENT: PROPOSED_MF MS-FINDER 3.818; C12H29N10O5P; [M+H]+; delta(ppm) 2.952540
