ACCESSION: MSBNK-SMB_Measured-HSA015P0159029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_25': {'bp': 553392.0, 'sum': 2873228.0}, 'EL03_pos_340': {'bp': 458805.0, 'sum': 2184407.0}, 'EL03_pos_279': {'bp': 523933.0, 'sum': 2346202.0}, 'EL03_pos_215': {'bp': 501473.0, 'sum': 2398129.0}, 'EL03_pos_755': {'bp': 409025.0, 'sum': 1662507.0}, 'EL03_pos_580': {'bp': 416586.0, 'sum': 1791385.0}, 'EL03_pos_400': {'bp': 527192.0, 'sum': 2152123.0}, 'EL03_pos_460': {'bp': 489879.0, 'sum': 2015787.0}, 'EL03_pos_520': {'bp': 462683.0, 'sum': 1920327.0}, 'EL03_pos_89': {'bp': 541040.0, 'sum': 2920797.0}, 'EL03_pos_154': {'bp': 505101.0, 'sum': 2431068.0}, 'EL03_pos_639': {'bp': 444825.0, 'sum': 1817237.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 159.112536
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 159.112347; int 38.317; delta(ppm) 0.857593
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+IsoProp+H; mz 197.189875; int 28.560; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 215.143057; int 4.351; cor 0.713
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 199.169189; int 70.276; cor 0.979
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 99.055204; int 5.065; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C7H14N2O2; [M+H]+; delta(ppm) -2.808259
COMMENT: PROPOSED_MF MS-FINDER 2.702; C7H14N2O2; [M+H]+; delta(ppm) -2.791336
COMMENT: PROPOSED_MF MS-FINDER 2.614; C4H6N2O; [M+IsoProp+H]+; delta(ppm) 223667.795046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.463; C7H14N2O2; [M+H]+; delta(ppm) -2.791336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H14N2O2; [M+H]+; delta(ppm) -2.791336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.315; C7H14N2O2; [M+H]+; delta(ppm) -2.791336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.666; C5H12N5O; [M+H]+; delta(ppm) 5.647150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.094; C7H12BF2N; [M+H]+; delta(ppm) 67144.414609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14N2O2; [M+H]+; delta(ppm) -2.791336
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; CCC(CC)C(=O)NC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; C=CCCN(CCCO)N=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; CCC\C(=N/O)\C(\CC)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.110; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; CC(C)C\C(=N/O)\C(\C)=N/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; C1CN(CCC1N)CC(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; UNPD24123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2,4,4-tetramethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; UNPD178319
