ACCESSION: MSBNK-SMB_Measured-HSA015P0163029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL01_pos_2212': {'bp': 683218.0, 'sum': 2551204.0}, 'EL08_pos_2195': {'bp': 679052.0, 'sum': 2514144.0}, 'EL13_pos_2195': {'bp': 575101.0, 'sum': 2213837.0}, 'EL09_pos_2198': {'bp': 434939.0, 'sum': 1777607.0}, 'EL05_pos_2218': {'bp': 290503.0, 'sum': 1556115.0}, 'EL03_pos_2643': {'bp': 596493.0, 'sum': 2213809.0}, 'EL19_pos_2206': {'bp': 397660.0, 'sum': 1902424.0}, 'EL06_pos_2188': {'bp': 313016.0, 'sum': 1637306.0}, 'EL02_pos_2224': {'bp': 481779.0, 'sum': 2074066.0}, 'EL18_pos_2213': {'bp': 472607.0, 'sum': 1879578.0}, 'EL16_pos_2195': {'bp': 377019.0, 'sum': 1648757.0}, 'EL23_pos_2195': {'bp': 296398.0, 'sum': 1488621.0}, 'EL12_pos_2211': {'bp': 251794.0, 'sum': 1423310.0}, 'EL04_pos_2195': {'bp': 424128.0, 'sum': 1785782.0}, 'EL11_pos_2188': {'bp': 358430.0, 'sum': 1623637.0}, 'EL24_pos_2207': {'bp': 272419.0, 'sum': 1392298.0}, 'EL20_pos_2195': {'bp': 556602.0, 'sum': 2075452.0}, 'EL15_pos_2186': {'bp': 376301.0, 'sum': 1819530.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 163.111961
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 163.111769; int 18.960; delta(ppm) 0.888872
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115054; int 2.086; cor 0.662
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138363; int 10.445; cor 0.811
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 223.168961; int 3.152; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138363; int 10.445; cor 0.811
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138363; int 10.445; cor 0.811
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C11H14O; [M+H]+; delta(ppm) 0.209741
COMMENT: PROPOSED_MF MS-FINDER 3.249; C11H14O; [M+H]+; delta(ppm) 0.205378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.427; C11H14O; [M+H]+; delta(ppm) 0.205378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.419; C8H15FO2; [M+H]+; delta(ppm) -6.799919
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) 0.205378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.905; C11H14O; [M+H]+; delta(ppm) 0.205378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.393; C8H15FO2; [M+H]+; delta(ppm) -6.799919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.480; C6H13FN3O; [M+H]+; delta(ppm) 1.431592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.480; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 1.431592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.408; C5H14BNO4; [M+H]+; delta(ppm) 65396.763172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.914; C9H12N3; [M+H]+; delta(ppm) 8.437004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.914; C7H9N2; [M+C2H3N+H]+; delta(ppm) 8.437004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C8H17ClN; [M+H]+; delta(ppm) -128267.693203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.795; C4H11FN6; [M+H]+; delta(ppm) 9.663239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.795; C2H8FN5; [M+C2H3N+H]+; delta(ppm) 9.663239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.860; C7H17NOP; [M+H]+; delta(ppm) -1.689658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.860; C5H14OP; [M+C2H3N+H]+; delta(ppm) -1.689658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.769; C5H15N4P; [M+H]+; delta(ppm) 6.541937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.769; C3H12N3P; [M+C2H3N+H]+; delta(ppm) 6.541937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) 0.205378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 1.431592
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2CCCCC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; OC1(C=2C(=CC(=CC2C1)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; CC1=CC2=CC(=O)CCC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; COC1=C(C)C=CC(=C1)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; CCC(=O)C1=CC=C(CC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
