ACCESSION: MSBNK-SMB_Measured-HSA015P0151004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL24_pos_1613': {'bp': 202908.0, 'sum': 1081120.0}, 'EL01_pos_1606': {'bp': 193759.0, 'sum': 1081944.0}, 'EL12_pos_1605': {'bp': 193501.0, 'sum': 1021403.0}, 'EL11_pos_1606': {'bp': 191740.0, 'sum': 966310.0}, 'EL04_pos_1611': {'bp': 185528.0, 'sum': 1050742.0}, 'EL08_pos_1606': {'bp': 158939.0, 'sum': 954582.0}, 'EL16_pos_1605': {'bp': 158499.0, 'sum': 999515.0}, 'EL06_pos_1605': {'bp': 155715.0, 'sum': 1029615.0}, 'EL09_pos_1606': {'bp': 150128.0, 'sum': 865308.0}, 'EL03_pos_2019': {'bp': 147588.0, 'sum': 1055476.0}, 'EL05_pos_1603': {'bp': 139771.0, 'sum': 921043.0}, 'EL10_pos_1600': {'bp': 134755.0, 'sum': 889261.0}, 'EL22_pos_1605': {'bp': 125671.0, 'sum': 953316.0}, 'EL23_pos_1601': {'bp': 123835.0, 'sum': 861330.0}, 'EL20_pos_1595': {'bp': 121512.0, 'sum': 865162.0}, 'EL07_pos_1601': {'bp': 103799.0, 'sum': 738931.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 151.123154
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 151.122993; int 56.370; delta(ppm) 0.941469
COMMENT: PROPOSED_CHARGE_STATE +1; mz 152.126364; int 5.282; cor 0.794
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 86.096409; int 20.585; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C9H14N2; [M+H]+; delta(ppm) 0.153215
COMMENT: PROPOSED_MF SevenGoldenRules 0.397; C5H8; [M+2ACN+H]+; delta(ppm) 0.396693
COMMENT: PROPOSED_MF MS-FINDER 3.492; C9H14N2; [M+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.197; C9H14N2; [M+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2; [M+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.872; C6H15FN2O; [M+H]+; delta(ppm) -7.414748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.292; C9H14N2; [M+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.292; C5H8; [M+C4H6N2+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.417; C5H17N3P; [M+H]+; delta(ppm) -1.899088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8; [M+C4H6N2+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C9H14N2; [M+H]+; delta(ppm) 0.146283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C6H15FN2O; [M+H]+; delta(ppm) -7.414748
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; C1CN[C@@H](C1)C1=CNCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)N=C(C)C(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; C1CN[C@@H](C1)C1=CC=CNC1
