ACCESSION: MSBNK-SMB_Measured-HSA015P0141006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'Blanc1-pos_1179': {'bp': 124114.0, 'sum': 1132969.0}, 'Blanc1-pos_1239': {'bp': 122182.0, 'sum': 1037424.0}, 'Blanc1-pos_1306': {'bp': 121929.0, 'sum': 1045183.0}, 'Blanc1-pos_998': {'bp': 120378.0, 'sum': 1155793.0}, 'Blanc1-pos_819': {'bp': 119965.0, 'sum': 1311201.0}, 'Blanc1-pos_374': {'bp': 119881.0, 'sum': 1673536.0}, 'Blanc1-pos_939': {'bp': 116042.0, 'sum': 1186697.0}, 'Blanc1-pos_1059': {'bp': 113848.0, 'sum': 1140235.0}, 'Blanc1-pos_1119': {'bp': 111803.0, 'sum': 1070451.0}, 'Blanc1-pos_506': {'bp': 111021.0, 'sum': 1530058.0}, 'Blanc1-pos_699': {'bp': 110937.0, 'sum': 1372415.0}, 'Blanc1-pos_573': {'bp': 110473.0, 'sum': 1494704.0}, 'Blanc1-pos_639': {'bp': 109674.0, 'sum': 1409258.0}, 'Blanc1-pos_759': {'bp': 107622.0, 'sum': 1304104.0}, 'Blanc1-pos_440': {'bp': 107426.0, 'sum': 1586127.0}, 'Blanc1-pos_879': {'bp': 106042.0, 'sum': 1252881.0}, 'EL03_pos_529': {'bp': 50222.0, 'sum': 718271.0}, 'EL03_pos_590': {'bp': 45739.0, 'sum': 655239.0}, 'EL03_pos_789': {'bp': 45531.0, 'sum': 587145.0}, 'EL03_pos_916': {'bp': 45330.0, 'sum': 527000.0}, 'EL03_pos_849': {'bp': 43387.0, 'sum': 567171.0}, 'EL03_pos_658': {'bp': 42447.0, 'sum': 616027.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 141.091134
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 141.090990; int 57.476; delta(ppm) 0.940540
COMMENT: PROPOSED_CHARGE_STATE +1; mz 142.094463; int 4.560; cor 0.789
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091024; int 36.663; cor 0.973
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 109.064763; int 20.036; cor 0.808
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 169.122248; int 20.836; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 117.090987; int 26.503; cor 0.947
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 81.033473; int 7.430; cor 0.806
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059711; int 139.213; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C8H12O2; [M+H]+; delta(ppm) -0.057109
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C7H8O; [M+CH3OH+H]+; delta(ppm) -0.055526
COMMENT: PROPOSED_MF MS-FINDER 3.062; C7H8O; [M+CH3OH+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H12O2; [M+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF MS-FINDER 2.355; C5H4O; [M+IsoProp+H]+; delta(ppm) 259659.499824
COMMENT: PROPOSED_MF SIRIUS5_Sirius 247.115; C8H12O2; [M+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 154.900; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.155752
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.810; C7H8O; [M+CH4O+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.155752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 316.154; C8H12O2; [M+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 316.154; C7H8O; [M+CH4O+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 261.993; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.155752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.246; C2H7FN3O; [M+CH4O+H]+; delta(ppm) 1.360478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 231.246; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.360478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.694; C4H7N2O; [M+C2H3N+H]+; delta(ppm) 9.459268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.694; C6H10N3O; [M+H]+; delta(ppm) 9.459268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.694; C5H6N3; [M+CH4O+H]+; delta(ppm) 9.459268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 225.694; C6H7N2O; [M+H3N+H]+; delta(ppm) 9.459268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.612; C3H11NOP; [M+CH4O+H]+; delta(ppm) -2.247919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.612; C4H12O2P; [M+H3N+H]+; delta(ppm) -2.247919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.191; CH9FN6O; [M+H]+; delta(ppm) 10.876890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.191; FH5N6; [M+CH4O+H]+; delta(ppm) 10.876890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.191; CH6FN5O; [M+H3N+H]+; delta(ppm) 10.876890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.525; CH9N4P; [M+CH4O+H]+; delta(ppm) 7.268424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.525; C2H10N3OP; [M+H3N+H]+; delta(ppm) 7.268424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.752; C3H10ClN3; [M+H3N+H]+; delta(ppm) -145369.985725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.715; CH9N5S; [M+H3N+H]+; delta(ppm) -4.917789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N2O; [M+C2H3N+H]+; delta(ppm) 9.459268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8O; [M+CH4O+H]+; delta(ppm) -0.057117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.360478
