ACCESSION: MSBNK-SMB_Measured-HSA015P0171018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL05_pos_1881': {'bp': 415963.0, 'sum': 2105160.0}, 'EL19_pos_1857': {'bp': 303025.0, 'sum': 1884561.0}, 'EL02_pos_1917': {'bp': 290384.0, 'sum': 1717150.0}, 'EL06_pos_1886': {'bp': 261959.0, 'sum': 1630285.0}, 'EL16_pos_1899': {'bp': 229957.0, 'sum': 1324534.0}, 'EL09_pos_1893': {'bp': 318478.0, 'sum': 1640268.0}, 'EL01_pos_1907': {'bp': 242553.0, 'sum': 1430408.0}, 'EL13_pos_1835': {'bp': 198345.0, 'sum': 1155252.0}, 'EL14_pos_1921': {'bp': 188301.0, 'sum': 1284471.0}, 'EL23_pos_1879': {'bp': 311378.0, 'sum': 1616105.0}, 'EL15_pos_1905': {'bp': 214225.0, 'sum': 1427145.0}, 'EL24_pos_1899': {'bp': 197410.0, 'sum': 1280382.0}, 'EL17_pos_1901': {'bp': 225594.0, 'sum': 1433363.0}, 'EL10_pos_1912': {'bp': 201579.0, 'sum': 1149834.0}, 'EL15_pos_1847': {'bp': 337172.0, 'sum': 1720016.0}, 'EL08_pos_1912': {'bp': 219887.0, 'sum': 1413924.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 171.138441
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 171.138233; int 22.278; delta(ppm) 0.890460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107026; int 14.006; cor 0.635
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106706; int 11.158; cor 0.756
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C10H18O2; [M+H]+; delta(ppm) 1.639913
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C7H10O; [M+IsoProp+H]+; delta(ppm) -2.452920
COMMENT: PROPOSED_MF MS-FINDER 3.395; C10H18O2; [M+H]+; delta(ppm) 1.628802
COMMENT: PROPOSED_MF MS-FINDER 3.148; C7H10O; [M+IsoProp+H]+; delta(ppm) 204738.989386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.059; C10H18O2; [M+H]+; delta(ppm) 1.628802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18O2; [M+H]+; delta(ppm) 1.628802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.627; C8H16N3O; [M+H]+; delta(ppm) 9.474381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.228; C10H18O2; [M+H]+; delta(ppm) 1.628802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.016; C6H10B6Si; [M+H]+; delta(ppm) -22104.091061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N3O; [M+H]+; delta(ppm) 9.474381
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.964; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; CCCC[C@H](C)\C=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; DWMKJZMYLQUIDA-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; CCCCC\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.860; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; CCCCCCC(=O)OCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; ZBDAMDWKXGTKBT-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; XKZKQTCECFWKBN-SREVYHEPSA-N; [M+H]+; cis-4-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; GJWSUKYXUMVMGX-UHFFFAOYNA-N; [M+H]+; Citronellic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; WXBXVVIUZANZAU-CMDGGOBGSA-N; [M+H]+; trans-Dec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; OCALSPDXYQHUHA-FNORWQNLSA-N; [M+H]+; 8-Methylnonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; PREUOUJFXMCMSJ-KWNZIKDBSA-N; [M+H]+; 9-Hydroxygeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; NSMIMJYEKVSYMT-NJUMROAHNA-N; [M+H]+; (2E,6S)-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; WKZWTZTZWGWEGE-UHFFFAOYNA-N; [M+H]+; 8,9-p-Menthen-1,2-diol;8-p-Menthene-1,2-diol;Limonene glycol;d-Limonene-1,2-diol;p-Menth-8-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; OMDMTHRBGUBUCO-MDWBIBFBNA-N; [M+H]+; Sobrerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BRHDDEIRQPDPMG-UHFFFAOYNA-N; [M+H]+; Linalyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; IFYYFLINQYPWGJ-UHFFFAOYNA-N; [M+H]+; xi-5-Hexyldihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; HZHJGFRDKJPQPV-UHFFFAOYNA-N; [M+H]+; 2,6-Dimethyl-1,7-octadiene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; Isopentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; QEOHJVNDENHRCH-VOTSOKGWNA-N; [M+H]+; 2,6-Dimethyl-3,7-octadiene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; YBNBHWAREBTVKH-MDWBIBFBNA-N; [M+H]+; Dehydroiridodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; CDEBGVXOFDWUAF-SLOTWNJKNA-N; [M+H]+; (3S,4S,6R)-p-Menth-1-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; WHOYVNZMAORLBI-UHFFFAOYNA-N; [M+H]+; trans-p-Menth-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; ZBTGPMOUTUVXJH-VBQXCLCENA-N; [M+H]+; UNPD47382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; SXWCTQGESRWYMK-UHFFFAOYSA-N; [M+H]+; UNPD24266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; TYOOXFQTUDXXCL-UHFFFAOYSA-N; [M+H]+; UNPD183836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; FRUCUVNBDSNCEC-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; MWYYRAMJPYBQNL-NDBZWWTDNA-N; [M+H]+; UNPD53029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; CEVOEEDUEYZGMY-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; MNNUMABXOYEVSY-BRJQIKQINA-N; [M+H]+; UNPD165666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; GSEDQEXTVARKJC-JTQLQIEISA-N; [M+H]+; olibanumol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; BTHAWHOTHGQIKC-SOFGYWHQNA-N; [M+H]+; (S,E)-2,6-Dimethyl-5,7-octadiene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; OSMAJVWUIUORGC-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; XYKGEKWHBMLSGS-IMWMWJONNA-N; [M+H]+; (-)-p-Menth-1-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; QSTIEDLLZLAZEK-MDWBIBFBNA-N; [M+H]+; UNPD13972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; HPKAJXIDKBSLHJ-UHFFFAOYNA-N; [M+H]+; (+)-6-Hydroxy-2,6-dimethyl-7-octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
