ACCESSION: MSBNK-SMB_Measured-HSA015P0147015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1561': {'bp': 321386.0, 'sum': 608182.0}, 'EL09_pos_1558': {'bp': 284184.0, 'sum': 512414.0}, 'EL06_pos_1573': {'bp': 237992.0, 'sum': 488718.0}, 'EL07_pos_1562': {'bp': 233115.0, 'sum': 429162.0}, 'EL02_pos_1574': {'bp': 221797.0, 'sum': 554984.0}, 'EL21_pos_1558': {'bp': 167397.0, 'sum': 381408.0}, 'EL17_pos_1552': {'bp': 146673.0, 'sum': 338987.0}, 'EL16_pos_1576': {'bp': 109156.0, 'sum': 287356.0}, 'EL15_pos_1576': {'bp': 92185.0, 'sum': 321542.0}, 'EL08_pos_1586': {'bp': 79429.0, 'sum': 245357.0}, 'EL11_pos_1588': {'bp': 47764.0, 'sum': 163331.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 147.065326
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 147.065180; int 75.597; delta(ppm) 0.996494
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.068555; int 5.394; cor 0.700
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 84.055618; int 4.906; cor 0.879
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.048; C6H10O4; [M+H]+; delta(ppm) -0.047926
COMMENT: PROPOSED_MF MS-FINDER 3.353; C6H10O4; [M+H]+; delta(ppm) -0.049222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.581; C6H10O4; [M+H]+; delta(ppm) -0.049222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.290; C7H6N4; [M+H]+; delta(ppm) -9.143161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.908; C3H5N3; [M+C2H3N+Na]+; delta(ppm) 65092.150459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5N3; [M+C2H3N+Na]+; delta(ppm) 65092.150459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.049222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.006; C6H10O4; [M+H]+; delta(ppm) -0.049222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.800; C4H8N3O3; [M+H]+; delta(ppm) 9.080578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.313; C4H10BNO2S; [M+H]+; delta(ppm) 73072.895936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.866; C3H5N3; [M+C2H3N+Na]+; delta(ppm) 65092.150459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.234; C5H14OSi2; [M+H]+; delta(ppm) -303040.805850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.541; C7H6N4; [M+H]+; delta(ppm) -9.143161
