ACCESSION: MSBNK-SMB_Measured-HSA015P0239002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL03_pos_9995': {'bp': 175668.0, 'sum': 1519314.0}, 'Blanc1-pos_10409': {'bp': 111552.0, 'sum': 969003.0}, 'Blanc1-pos_10348': {'bp': 68417.0, 'sum': 628126.0}, 'EL09_pos_10144': {'bp': 43890.0, 'sum': 307933.0}, 'EL21_pos_10156': {'bp': 42629.0, 'sum': 302603.0}, 'EL15_pos_10167': {'bp': 40488.0, 'sum': 301472.0}, 'EL12_pos_10174': {'bp': 40348.0, 'sum': 287889.0}, 'EL13_pos_10143': {'bp': 39908.0, 'sum': 312314.0}, 'EL18_pos_10120': {'bp': 39889.0, 'sum': 281989.0}, 'EL02_pos_10163': {'bp': 39343.0, 'sum': 295891.0}, 'EL08_pos_10125': {'bp': 39276.0, 'sum': 287433.0}, 'EL17_pos_10155': {'bp': 39270.0, 'sum': 333958.0}, 'EL10_pos_10119': {'bp': 39115.0, 'sum': 283644.0}, 'EL21_pos_10096': {'bp': 38936.0, 'sum': 281784.0}, 'EL16_pos_10137': {'bp': 38756.0, 'sum': 293621.0}, 'EL13_pos_10083': {'bp': 38727.0, 'sum': 310406.0}, 'EL06_pos_10162': {'bp': 38491.0, 'sum': 315393.0}, 'EL23_pos_10137': {'bp': 38035.0, 'sum': 279134.0}, 'EL14_pos_10149': {'bp': 37879.0, 'sum': 277668.0}, 'EL12_pos_10114': {'bp': 37377.0, 'sum': 293334.0}, 'Blanc2-pos_10041': {'bp': 37156.0, 'sum': 282292.0}, 'EL14_pos_10090': {'bp': 37039.0, 'sum': 282405.0}, 'EL15_pos_10107': {'bp': 36583.0, 'sum': 286753.0}, 'EL05_pos_10203': {'bp': 35799.0, 'sum': 281687.0}, 'EL11_pos_10067': {'bp': 34838.0, 'sum': 261676.0}, 'EL04_pos_10113': {'bp': 34685.0, 'sum': 268545.0}, 'EL02_pos_10228': {'bp': 34653.0, 'sum': 277808.0}, 'EL11_pos_10125': {'bp': 34548.0, 'sum': 254705.0}, 'EL19_pos_10220': {'bp': 34335.0, 'sum': 300411.0}, 'EL22_pos_10244': {'bp': 34287.0, 'sum': 301759.0}, 'EL20_pos_10132': {'bp': 34225.0, 'sum': 289781.0}, 'EL07_pos_10125': {'bp': 33972.0, 'sum': 267751.0}, 'EL19_pos_10163': {'bp': 33689.0, 'sum': 240270.0}, 'EL01_pos_10114': {'bp': 33647.0, 'sum': 273858.0}, 'Blanc3-pos_10059': {'bp': 33467.0, 'sum': 243028.0}, 'EL17_pos_10100': {'bp': 33240.0, 'sum': 280196.0}, 'EL22_pos_10187': {'bp': 32288.0, 'sum': 282702.0}, 'EL05_pos_10145': {'bp': 32218.0, 'sum': 247690.0}, 'EL16_pos_10079': {'bp': 28586.0, 'sum': 247596.0}, 'EL24_pos_10136': {'bp': 27771.0, 'sum': 248763.0}, 'Blanc3-pos_10000': {'bp': 25069.0, 'sum': 212444.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 239.237030
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 239.236915; int 59.154; delta(ppm) 1.017461
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C16H30O; [M+H]+; delta(ppm) -0.113336
COMMENT: PROPOSED_MF SevenGoldenRules 4.227; C10H31N4P; [M+H]+; delta(ppm) 4.227014
COMMENT: PROPOSED_MF MS-FINDER 3.496; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.797; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.550; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.594; C14H28N3; [M+H]+; delta(ppm) 5.499402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O; [M+H]+; delta(ppm) -0.112904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.858; XVOLIFYNNVCOPB-UHFFFAOYSA-N; [M+H]+; O=CCCCCCCCCCCCCC=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.835; FHOAWAVPBZUXQB-ZBMVRHCNSA-N; [M+H]+; CCCCCCCCCCCC\C=C\C=C\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.820; WRYCXDWXELTMPO-JPYSRSMKSA-N; [M+H]+; CCCCCCCCC\C=C/C=C/CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.812; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.791; BLJFSPZWKBTYHR-MDZDMXLPSA-N; [M+H]+; CCCCCCCC\C=C\CCCCCC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VFBQBIBMXSKCFS-AATRIKPKSA-N; [M+H]+; 10-propyl-5,9-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; ALHUZKCOMYUFRB-UHFFFAOYNA-N; [M+H]+; 3-Methylcyclopentadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; CIVIWCVVOFNUST-SCFJQAPRSA-N; [M+H]+; bombykol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; RSBRHLFCWKXUSQ-PEZBUJJGSA-N; [M+H]+; UNPD162792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; QFPVVMKZTVQDTL-BQYQJAHWSA-N; [M+H]+; 9-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; AMTITFMUKRZZEE-AATRIKPKSA-N; [M+H]+; 11-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; KLJFYXOVGVXZKT-CCEZHUSRSA-N; [M+H]+; Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; JGSKBIBNWYDXMK-ALCCZGGFSA-N; [M+H]+; 13-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; KMDGPWVIQNTLJC-CLFYSBASSA-N; [M+H]+; 14-Methylpentadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; ZWKXKRLJDGYHHX-PLNGDYQASA-N; [M+H]+; 14-Methylpentadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; XPHNFQXXNWDWHE-NTQRLWOYNA-N; [M+H]+; UNPD91112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RYKIGMSSILTWCJ-PLNGDYQASA-N; [M+H]+; 12Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; VVKRFZDUZMLMQM-UHFFFAOYNA-N; [M+H]+; (??)-2-Dodecylcyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; QMXSVMUDQHBIQY-UHFFFAOYSA-N; [M+H]+; CNP0442568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; DURQBSPXQWPALK-ARJAWSKDSA-N; [M+H]+; UNPD179214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; WMRACIRVMYLKCN-GWZUCBFCSA-N; [M+H]+; 6E,11Z-hexadecadien-1-ol
