ACCESSION: MSBNK-SMB_Measured-HSA015P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL02_pos_1139': {'bp': 2249938.0, 'sum': 5002778.0}, 'EL03_pos_1179': {'bp': 2127718.0, 'sum': 4741562.0}, 'EL16_pos_1131': {'bp': 2101559.0, 'sum': 4619116.0}, 'EL19_pos_1137': {'bp': 2099784.0, 'sum': 4622142.0}, 'EL13_pos_1133': {'bp': 2061808.0, 'sum': 4533049.0}, 'EL14_pos_1136': {'bp': 1952786.0, 'sum': 4262301.0}, 'EL21_pos_1131': {'bp': 1947997.0, 'sum': 4359453.0}, 'EL01_pos_1132': {'bp': 1776143.0, 'sum': 3919907.0}, 'EL08_pos_1132': {'bp': 1694120.0, 'sum': 3732071.0}, 'EL17_pos_1126': {'bp': 1668970.0, 'sum': 3713315.0}, 'EL06_pos_1138': {'bp': 1651400.0, 'sum': 3646361.0}, 'EL15_pos_1136': {'bp': 1630805.0, 'sum': 3619019.0}, 'EL18_pos_1127': {'bp': 1471323.0, 'sum': 3206309.0}, 'EL04_pos_1143': {'bp': 1381673.0, 'sum': 3100819.0}, 'EL20_pos_1125': {'bp': 1273415.0, 'sum': 2798576.0}, 'EL24_pos_1143': {'bp': 1240034.0, 'sum': 2751745.0}, 'EL07_pos_1132': {'bp': 1222739.0, 'sum': 2755870.0}, 'EL23_pos_1137': {'bp': 1155597.0, 'sum': 2538810.0}, 'EL09_pos_1131': {'bp': 1122252.0, 'sum': 2434119.0}, 'EL05_pos_1131': {'bp': 1073372.0, 'sum': 2390127.0}, 'EL22_pos_1145': {'bp': 1040828.0, 'sum': 2283502.0}, 'EL11_pos_1136': {'bp': 1021800.0, 'sum': 2210422.0}, 'EL10_pos_1138': {'bp': 921715.0, 'sum': 1978685.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 515.213124
COMMENT: PRECURSOR_M/Z_STDEV 0.000158
COMMENT: PRECURSOR_IN_MS1 mz 515.213047; int 24.575; delta(ppm) 0.744142
COMMENT: PROPOSED_CHARGE_STATE +1; mz 516.216558; int 4.764; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 537.195684; int 2.216; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 537.195684; int 2.216; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.426; C23H35N2O9P; [M+H]+; delta(ppm) -4.426244
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C25H30N4O8; [M+H]+; delta(ppm) -1.213522
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C16H40N2O12P2; [M+H]+; delta(ppm) 0.184751
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C24H34O12; [M+H]+; delta(ppm) 1.386605
COMMENT: PROPOSED_MF SevenGoldenRules 3.397; C18H35N4O11P; [M+H]+; delta(ppm) 3.397473
COMMENT: PROPOSED_MF SevenGoldenRules 3.784; C28H36O5P2; [M+H]+; delta(ppm) 3.784477
COMMENT: PROPOSED_MF SevenGoldenRules 4.549; C28H32N2O6; [M+Na]+; delta(ppm) -4.548744
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C19H42O10P2; [M+Na]+; delta(ppm) -3.088026
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C21H37N2O9P; [M+Na]+; delta(ppm) 0.268171
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C23H32N4O8; [M+Na]+; delta(ppm) 3.624368
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H30N4O8; [M+H]+; delta(ppm) -1.211914
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H34O12; [M+H]+; delta(ppm) 1.383933
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H37N10O7P3; [M+H]+; delta(ppm) -0.405735
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H40N2O12P2; [M+H]+; delta(ppm) 0.184027
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H34N10O4P2; [M+Na]+; delta(ppm) 17751.976702
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H32N4O8; [M+Na]+; delta(ppm) 17755.908428
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H31N14O5PS; [M+H]+; delta(ppm) -0.536932
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H37N2O9P; [M+Na]+; delta(ppm) 17752.587590
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H31N8O7P; [M+H]+; delta(ppm) 0.794169
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H37N8O7PS; [M+Na]+; delta(ppm) 17751.208810
COMMENT: PROPOSED_MF MS-FINDER 2.540; C15H38N6O8P2; [M+Na]+; delta(ppm) 17754.665536
