ACCESSION: MSBNK-SMB_Measured-HSA015P0128014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_10133': {'bp': 52798.0, 'sum': 327117.0}, 'EL22_pos_9496': {'bp': 18293.0, 'sum': 140881.0}, 'EL02_pos_9911': {'bp': 18912.0, 'sum': 138629.0}, 'EL22_pos_10366': {'bp': 19195.0, 'sum': 125680.0}, 'EL22_pos_9845': {'bp': 20313.0, 'sum': 137742.0}, 'Blanc1-pos_10681': {'bp': 29927.0, 'sum': 183619.0}, 'Blanc1-pos_10628': {'bp': 30706.0, 'sum': 199902.0}, 'Blanc1-pos_9604': {'bp': 42108.0, 'sum': 267260.0}, 'EL21_pos_10079': {'bp': 15584.0, 'sum': 101812.0}, 'EL19_pos_10288': {'bp': 16673.0, 'sum': 113132.0}, 'EL05_pos_9971': {'bp': 16960.0, 'sum': 132504.0}, 'EL22_pos_10438': {'bp': 17833.0, 'sum': 149557.0}, 'EL02_pos_9226': {'bp': 18070.0, 'sum': 144733.0}, 'EL02_pos_10352': {'bp': 20648.0, 'sum': 148448.0}, 'EL22_pos_9155': {'bp': 21892.0, 'sum': 153535.0}, 'EL22_pos_10211': {'bp': 22063.0, 'sum': 137635.0}, 'Blanc1-pos_10329': {'bp': 29372.0, 'sum': 186219.0}, 'Blanc1-pos_10805': {'bp': 30013.0, 'sum': 238028.0}, 'Blanc1-pos_10489': {'bp': 30776.0, 'sum': 203236.0}, 'Blanc1-pos_10744': {'bp': 31631.0, 'sum': 210170.0}, 'Blanc1-pos_10433': {'bp': 34133.0, 'sum': 216361.0}, 'Blanc1-pos_9730': {'bp': 37534.0, 'sum': 239261.0}, 'EL19_pos_10151': {'bp': 16488.0, 'sum': 120243.0}, 'EL22_pos_10150': {'bp': 17764.0, 'sum': 129738.0}, 'EL02_pos_10142': {'bp': 19730.0, 'sum': 119419.0}, 'EL22_pos_9905': {'bp': 20147.0, 'sum': 134701.0}, 'EL22_pos_9317': {'bp': 21706.0, 'sum': 147160.0}, 'Blanc1-pos_9317': {'bp': 32340.0, 'sum': 221141.0}, 'Blanc1-pos_9429': {'bp': 37357.0, 'sum': 241803.0}, 'Blanc1-pos_9484': {'bp': 39009.0, 'sum': 234326.0}, 'Blanc1-pos_9851': {'bp': 41007.0, 'sum': 290881.0}, 'EL12_pos_10395': {'bp': 15180.0, 'sum': 121267.0}, 'EL22_pos_10000': {'bp': 16307.0, 'sum': 148657.0}, 'EL06_pos_10204': {'bp': 17015.0, 'sum': 118074.0}, 'EL22_pos_9767': {'bp': 18730.0, 'sum': 153164.0}, 'Blanc1-pos_9664': {'bp': 40874.0, 'sum': 257865.0}, 'EL19_pos_9791': {'bp': 14937.0, 'sum': 124416.0}, 'EL06_pos_10072': {'bp': 16868.0, 'sum': 116351.0}, 'EL19_pos_9221': {'bp': 20765.0, 'sum': 149958.0}, 'EL02_pos_9995': {'bp': 20839.0, 'sum': 134321.0}, 'EL02_pos_9166': {'bp': 21074.0, 'sum': 157793.0}, 'Blanc1-pos_9923': {'bp': 41084.0, 'sum': 288083.0}, 'Blanc1-pos_9543': {'bp': 43715.0, 'sum': 259214.0}, 'Blanc1-pos_10046': {'bp': 47759.0, 'sum': 292208.0}, 'EL02_pos_10067': {'bp': 22370.0, 'sum': 129875.0}, 'Blanc1-pos_10924': {'bp': 30259.0, 'sum': 227049.0}, 'Blanc1-pos_9375': {'bp': 29670.0, 'sum': 208408.0}, 'EL22_pos_10283': {'bp': 17684.0, 'sum': 143586.0}, 'EL07_pos_9803': {'bp': 15632.0, 'sum': 114219.0}, 'Blanc1-pos_9979': {'bp': 44942.0, 'sum': 280866.0}, 'Blanc1-pos_10864': {'bp': 35345.0, 'sum': 247213.0}, 'Blanc1-pos_9257': {'bp': 31284.0, 'sum': 204639.0}, 'Blanc1-pos_10571': {'bp': 28911.0, 'sum': 207348.0}, 'EL19_pos_10409': {'bp': 18451.0, 'sum': 114817.0}, 'EL05_pos_10114': {'bp': 16839.0, 'sum': 122022.0}, 'EL19_pos_10018': {'bp': 18064.0, 'sum': 138512.0}, 'EL23_pos_10061': {'bp': 13287.0, 'sum': 100507.0}, 'Blanc1-pos_10220': {'bp': 52074.0, 'sum': 328408.0}}
COMMENT: RETENTION_TIME_STDEV 0.743
COMMENT: PRECURSOR_M/Z_RAW 128.107254
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 128.106986; int 55.296; delta(ppm) 0.689257
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110368; int 3.898; cor 0.811
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 169.133589; int 3.466; cor 0.801
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080390; int 8.750; cor 0.665
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106720; int 15.151; cor 0.792
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138464; int 48.220; cor 0.865
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 169.133589; int 3.466; cor 0.801
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 169.133589; int 3.466; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C7H13NO; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C7H10O; [M+NH4]+; delta(ppm) 0.018170
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C5H10O; [M+ACN+H]+; delta(ppm) 0.023236
COMMENT: PROPOSED_MF MS-FINDER 3.462; C5H10O; [M+ACN+H]+; delta(ppm) 132852.914673
COMMENT: PROPOSED_MF MS-FINDER 3.385; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF MS-FINDER 3.295; C7H10O; [M+NH4]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.123; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.832; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.444; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.444; C5H10O; [M+C2H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.444; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.372; C5H11N4; [M+H]+; delta(ppm) 10.477193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.372; C3H8N3; [M+C2H3N+H]+; delta(ppm) 10.477193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.372; C5H8N3; [M+H3N+H]+; delta(ppm) 10.477193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10O; [M+C2H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.003716
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.106; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.888; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.870; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; ANJPRQPHZGHVQB-UHFFFAOYSA-N; [M+H]+; CCCCCCN=C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; XAZAHJGDOHGFBV-UHFFFAOYSA-N; [M+H]+; OCCCCCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; HNVRRHSXBLFLIG-UHFFFAOYSA-N; [M+ACN+H]+; Isoprenyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; YGHRJJRRZDOVPD-UHFFFAOYSA-N; [M+ACN+H]+; Iso-Valeraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; CPJRRXSHAYUTGL-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methyl-3-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; ASUAYTHWZCLXAN-UHFFFAOYSA-N; [M+ACN+H]+; Prenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; JEYLKNVLTAPJAF-UHFFFAOYNA-N; [M+ACN+H]+; xi-3-Methyl-3-buten-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; BYGQBDHUGHBGMD-YFKPBYRVSA-N; [M+ACN+H]+; (S)-2-Methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; VHVMXWZXFBOANQ-UHFFFAOYNA-N; [M+ACN+H]+; 1-Penten-3-ol
