ACCESSION: MSBNK-SMB_Measured-HSA015P0141001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'EL13_pos_9545': {'bp': 58914.0, 'sum': 430880.0}, 'EL20_pos_9604': {'bp': 58879.0, 'sum': 420280.0}, 'EL11_pos_9599': {'bp': 56935.0, 'sum': 358620.0}, 'EL14_pos_9555': {'bp': 56721.0, 'sum': 444752.0}, 'EL24_pos_9533': {'bp': 56710.0, 'sum': 419436.0}, 'EL10_pos_9599': {'bp': 55784.0, 'sum': 378742.0}, 'EL10_pos_9519': {'bp': 55722.0, 'sum': 415705.0}, 'EL16_pos_9634': {'bp': 55121.0, 'sum': 371607.0}, 'EL08_pos_9593': {'bp': 54507.0, 'sum': 343849.0}, 'EL22_pos_9765': {'bp': 54367.0, 'sum': 395699.0}, 'EL05_pos_9659': {'bp': 54199.0, 'sum': 393563.0}, 'EL08_pos_9531': {'bp': 53959.0, 'sum': 423353.0}, 'EL05_pos_9719': {'bp': 53879.0, 'sum': 361784.0}, 'EL09_pos_9641': {'bp': 53862.0, 'sum': 377424.0}, 'EL23_pos_9543': {'bp': 53616.0, 'sum': 452472.0}, 'Blanc2-pos_9447': {'bp': 53425.0, 'sum': 399141.0}, 'EL15_pos_9629': {'bp': 53253.0, 'sum': 351763.0}, 'EL01_pos_9628': {'bp': 53012.0, 'sum': 366317.0}, 'EL13_pos_9689': {'bp': 52954.0, 'sum': 361863.0}, 'EL24_pos_9670': {'bp': 52677.0, 'sum': 348757.0}, 'EL17_pos_9688': {'bp': 52364.0, 'sum': 389329.0}, 'EL08_pos_9665': {'bp': 52358.0, 'sum': 371649.0}, 'EL09_pos_9701': {'bp': 52345.0, 'sum': 354567.0}, 'EL02_pos_9682': {'bp': 52228.0, 'sum': 373295.0}, 'Blanc3-pos_9521': {'bp': 52141.0, 'sum': 336060.0}, 'EL24_pos_9610': {'bp': 52043.0, 'sum': 363213.0}, 'EL06_pos_9628': {'bp': 51997.0, 'sum': 356465.0}, 'EL07_pos_9531': {'bp': 51975.0, 'sum': 408560.0}, 'EL06_pos_9693': {'bp': 51819.0, 'sum': 370287.0}, 'EL19_pos_9615': {'bp': 51616.0, 'sum': 439468.0}, 'EL04_pos_9525': {'bp': 51612.0, 'sum': 435449.0}, 'EL14_pos_9689': {'bp': 51449.0, 'sum': 360677.0}, 'EL20_pos_9538': {'bp': 51117.0, 'sum': 423512.0}, 'EL18_pos_9671': {'bp': 51076.0, 'sum': 342314.0}, 'EL22_pos_9827': {'bp': 50951.0, 'sum': 368605.0}, 'EL17_pos_9628': {'bp': 50917.0, 'sum': 345929.0}, 'EL20_pos_9665': {'bp': 50900.0, 'sum': 345534.0}, 'EL21_pos_9688': {'bp': 50842.0, 'sum': 381361.0}, 'EL06_pos_9754': {'bp': 50785.0, 'sum': 364778.0}, 'EL18_pos_9593': {'bp': 50688.0, 'sum': 368113.0}, 'EL12_pos_9635': {'bp': 50613.0, 'sum': 364260.0}, 'EL13_pos_9749': {'bp': 50581.0, 'sum': 337764.0}, 'EL23_pos_9664': {'bp': 50565.0, 'sum': 335385.0}, 'EL02_pos_9742': {'bp': 50391.0, 'sum': 394832.0}, 'EL21_pos_9616': {'bp': 50363.0, 'sum': 379278.0}, 'EL18_pos_9532': {'bp': 49733.0, 'sum': 418659.0}, 'EL15_pos_9688': {'bp': 49660.0, 'sum': 339214.0}, 'EL05_pos_9778': {'bp': 49624.0, 'sum': 330858.0}, 'EL12_pos_9575': {'bp': 49185.0, 'sum': 383708.0}, 'EL01_pos_9695': {'bp': 48592.0, 'sum': 335759.0}, 'EL08_pos_9724': {'bp': 48395.0, 'sum': 319215.0}, 'EL04_pos_9586': {'bp': 48346.0, 'sum': 328779.0}, 'Blanc2-pos_9585': {'bp': 47909.0, 'sum': 330639.0}, 'EL07_pos_9623': {'bp': 47906.0, 'sum': 349167.0}, 'EL14_pos_9622': {'bp': 47680.0, 'sum': 383641.0}, 'Blanc3-pos_9465': {'bp': 47657.0, 'sum': 363632.0}, 'EL15_pos_9748': {'bp': 47225.0, 'sum': 333060.0}, 'EL19_pos_9737': {'bp': 46952.0, 'sum': 362381.0}, 'EL02_pos_9801': {'bp': 46487.0, 'sum': 349983.0}, 'EL11_pos_9658': {'bp': 46424.0, 'sum': 299203.0}, 'EL22_pos_9700': {'bp': 46306.0, 'sum': 375279.0}, 'EL13_pos_9632': {'bp': 46268.0, 'sum': 360083.0}, 'EL19_pos_9796': {'bp': 46233.0, 'sum': 335871.0}, 'EL20_pos_9729': {'bp': 45980.0, 'sum': 355901.0}, 'EL19_pos_9676': {'bp': 45832.0, 'sum': 353036.0}, 'EL10_pos_9693': {'bp': 45755.0, 'sum': 311771.0}, 'EL17_pos_9753': {'bp': 45441.0, 'sum': 320331.0}, 'EL04_pos_9692': {'bp': 45358.0, 'sum': 346658.0}, 'Blanc2-pos_9520': {'bp': 45277.0, 'sum': 304580.0}, 'EL23_pos_9602': {'bp': 45000.0, 'sum': 357337.0}, 'EL07_pos_9683': {'bp': 44496.0, 'sum': 328842.0}, 'Blanc3-pos_9593': {'bp': 44093.0, 'sum': 311080.0}, 'EL12_pos_9767': {'bp': 43624.0, 'sum': 334921.0}, 'EL16_pos_9754': {'bp': 43331.0, 'sum': 325585.0}, 'EL12_pos_9699': {'bp': 43302.0, 'sum': 355131.0}, 'EL13_pos_9815': {'bp': 42876.0, 'sum': 286376.0}, 'EL08_pos_9815': {'bp': 42522.0, 'sum': 285146.0}, 'EL23_pos_9729': {'bp': 42107.0, 'sum': 308281.0}, 'EL09_pos_9759': {'bp': 41879.0, 'sum': 310877.0}, 'EL02_pos_9893': {'bp': 41678.0, 'sum': 308276.0}, 'EL24_pos_9755': {'bp': 41653.0, 'sum': 325154.0}, 'EL05_pos_9850': {'bp': 41489.0, 'sum': 295959.0}, 'Blanc2-pos_9644': {'bp': 41456.0, 'sum': 323998.0}, 'Blanc3-pos_9653': {'bp': 40508.0, 'sum': 292151.0}, 'EL19_pos_9862': {'bp': 40005.0, 'sum': 307889.0}, 'Blanc3-pos_9737': {'bp': 39945.0, 'sum': 256590.0}, 'Blanc2-pos_9699': {'bp': 39935.0, 'sum': 277263.0}, 'EL16_pos_9694': {'bp': 39916.0, 'sum': 326742.0}, 'EL21_pos_9748': {'bp': 39795.0, 'sum': 308551.0}, 'EL12_pos_9868': {'bp': 39604.0, 'sum': 284344.0}, 'EL22_pos_9909': {'bp': 39400.0, 'sum': 302981.0}, 'EL21_pos_9827': {'bp': 37905.0, 'sum': 280305.0}, 'EL11_pos_9784': {'bp': 37879.0, 'sum': 278701.0}, 'EL06_pos_9869': {'bp': 35462.0, 'sum': 270956.0}, 'EL07_pos_9821': {'bp': 35262.0, 'sum': 284128.0}}
COMMENT: RETENTION_TIME_STDEV 0.139
COMMENT: PRECURSOR_M/Z_RAW 141.091125
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 141.090994; int 46.891; delta(ppm) 1.036222
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C8H12O2; [M+H]+; delta(ppm) -0.121356
COMMENT: PROPOSED_MF MS-FINDER 3.161; C8H12O2; [M+H]+; delta(ppm) -0.120906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.310; C8H12O2; [M+H]+; delta(ppm) -0.120906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.120906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.089; C8H12O2; [M+H]+; delta(ppm) -0.120906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.694; C6H10N3O; [M+H]+; delta(ppm) 9.395479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.388; CH9FN6O; [M+H]+; delta(ppm) 10.813101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.120906
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; CCCC=CC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; OC(=O)CCC\C=C\C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; CCCC1CCC(=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.608; DZYVOBZUVXUJJG-HWKANZROSA-N; [M+H]+; O=CCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; HCRMZISIVJPGSJ-SVGMAFHSNA-N; [M+H]+; CCC[C@@H](OC(C)=O)C#C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; DDZLNKMWFGDTAX-UHFFFAOYNA-N; [M+H]+; Ethyl 2-methyl-3,4-pentadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; ARBHCEGTLUXZRX-YNRRLODASA-N; [M+H]+; (E,E)-7-hydroxy-6-methylhepta-3,5-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; ODOZNBUSHKFCSH-ALCCZGGFSA-N; [M+H]+; Allyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; FFJYTCCZZSZBGQ-UHFFFAOYNA-N; [M+H]+; 4-Ethyl-2-hydroxy-3-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; RMXYMRMUZJILGN-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-3,4,5-trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; JUFFREMNRZLSLX-QTOHJERDNA-N; [M+H]+; UNPD197241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; Ethyl sorbate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; UNPD71987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; RSVAFMGHIDKYKB-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-2-hydroxy-4-methyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; 2,4-Hexadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; IICOUTFMDXRAQL-CLTKARDFSA-N; [M+H]+; UNPD56359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BACDCBUEYBFLFV-HGXVMFPFNA-N; [M+H]+; cis-1,2-dihydro-3-ethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; CZHVRQOHHDVSOA-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; DANMCTRTXMRTRY-PLNGDYQASA-N; [M+H]+; 4Z,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; CMDYRLLHBMXTEA-UHFFFAOYSA-N; [M+H]+; UNPD110279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; RDFLZRZDCRGXLN-MLHKIVSYNA-N; [M+H]+; UNPD142293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; ZKEQEKIUJNGBRM-UHFFFAOYNA-N; [M+H]+; Alepramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; AMEUVOGSUYEAPL-MDOHGIEYNA-N; [M+H]+; UNPD166715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; LDRRMLMTKAYMNF-UHFFFAOYSA-N; [M+H]+; UNPD35383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; ZFFLYUGDQAHVSE-JLDDOWRYNA-N; [M+H]+; UNPD106653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; Methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; 5,7-octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; RNIXTGUNKVVQPA-UNPIKRKSNA-N; [M+H]+; UNPD90553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; XAXYCXCTGDUBNW-UHFFFAOYSA-N; [M+H]+; UNPD75463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; NZEBVMIRSIBPJJ-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
