ACCESSION: MSBNK-SMB_Measured-HSA015P0124005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_3513': {'bp': 85918.0, 'sum': 534745.0}, 'EL17_pos_3472': {'bp': 70401.0, 'sum': 442560.0}, 'EL18_pos_3467': {'bp': 70152.0, 'sum': 407774.0}, 'EL03_pos_3650': {'bp': 68834.0, 'sum': 505331.0}, 'EL03_pos_3591': {'bp': 67902.0, 'sum': 464623.0}, 'EL02_pos_3776': {'bp': 65824.0, 'sum': 432561.0}, 'EL17_pos_3530': {'bp': 65091.0, 'sum': 404089.0}, 'EL18_pos_3659': {'bp': 65017.0, 'sum': 422487.0}, 'EL18_pos_3593': {'bp': 64039.0, 'sum': 385649.0}, 'EL01_pos_3479': {'bp': 64005.0, 'sum': 420179.0}, 'EL21_pos_3442': {'bp': 63995.0, 'sum': 404362.0}, 'EL08_pos_3382': {'bp': 63667.0, 'sum': 412230.0}, 'EL04_pos_3394': {'bp': 62233.0, 'sum': 410932.0}, 'EL05_pos_3401': {'bp': 60682.0, 'sum': 417366.0}, 'EL20_pos_3563': {'bp': 59318.0, 'sum': 363302.0}, 'EL01_pos_3755': {'bp': 55110.0, 'sum': 356609.0}, 'EL07_pos_3387': {'bp': 54281.0, 'sum': 380681.0}, 'EL24_pos_3407': {'bp': 52307.0, 'sum': 357508.0}, 'EL11_pos_3387': {'bp': 46657.0, 'sum': 329976.0}, 'EL10_pos_3389': {'bp': 42915.0, 'sum': 330003.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 124.076017
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 124.075705; int 48.495; delta(ppm) 0.699839
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 152.106968; int 5.305; cor 0.632
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 100.075721; int 15.353; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C7H9NO; [M+H]+; delta(ppm) 0.121883
COMMENT: PROPOSED_MF SevenGoldenRules 0.187; C6H5N; [M+CH3OH+H]+; delta(ppm) 0.186727
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C5H6O; [M+ACN+H]+; delta(ppm) 0.207211
COMMENT: PROPOSED_MF MS-FINDER 3.643; C7H9NO; [M+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF MS-FINDER 3.287; C5H6O; [M+ACN+H]+; delta(ppm) 137764.186747
COMMENT: PROPOSED_MF MS-FINDER 2.458; C6H5N; [M+CH3OH+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.159; C7H9NO; [M+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.801; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.091160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.469; C5H6O; [M+C2H3N+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O; [M+C2H3N+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.091160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.328; C5H6O; [M+C2H3N+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.328; C6H5N; [M+CH4O+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.328; C7H9NO; [M+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.970; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.091160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.970; C4H10FNO2; [M+H]+; delta(ppm) -9.091160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.335; C2H8N2P; [M+CH4O+H]+; delta(ppm) -2.373154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.335; C3H12N2OP; [M+H]+; delta(ppm) -2.373154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.084; C3H4N3; [M+C2H3N+H]+; delta(ppm) 10.939531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.084; C5H7N4; [M+H]+; delta(ppm) 10.939531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.625; CH10N5P; [M+H]+; delta(ppm) 8.448237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.536; FH6N7; [M+H]+; delta(ppm) 12.551566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O; [M+C2H3N+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) 0.118086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.623; C3H6FNO; [M+CH4O+H]+; delta(ppm) -9.091160
