ACCESSION: MSBNK-SMB_Measured-HSA015P0335005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_9796': {'bp': 229247.0, 'sum': 544530.0}, 'EL19_pos_9850': {'bp': 194411.0, 'sum': 451944.0}, 'EL15_pos_9802': {'bp': 182986.0, 'sum': 434576.0}, 'EL06_pos_9802': {'bp': 180812.0, 'sum': 422558.0}, 'Blanc1-pos_10102': {'bp': 177795.0, 'sum': 653669.0}, 'EL16_pos_9778': {'bp': 175319.0, 'sum': 460399.0}, 'EL07_pos_9766': {'bp': 165473.0, 'sum': 419071.0}, 'EL02_pos_9851': {'bp': 161203.0, 'sum': 378389.0}, 'EL05_pos_9827': {'bp': 150962.0, 'sum': 349971.0}, 'EL23_pos_9778': {'bp': 149502.0, 'sum': 376593.0}, 'EL13_pos_9783': {'bp': 142658.0, 'sum': 383977.0}, 'EL22_pos_9868': {'bp': 140535.0, 'sum': 330929.0}, 'EL14_pos_9789': {'bp': 137738.0, 'sum': 397939.0}, 'EL09_pos_9771': {'bp': 135256.0, 'sum': 306867.0}, 'EL11_pos_9773': {'bp': 134387.0, 'sum': 377078.0}, 'EL20_pos_9767': {'bp': 132708.0, 'sum': 305781.0}, 'EL08_pos_9767': {'bp': 129986.0, 'sum': 349527.0}, 'EL18_pos_9766': {'bp': 128282.0, 'sum': 341208.0}, 'EL21_pos_9785': {'bp': 116251.0, 'sum': 248353.0}, 'EL04_pos_9761': {'bp': 115260.0, 'sum': 381018.0}, 'EL10_pos_9754': {'bp': 102595.0, 'sum': 303292.0}, 'EL24_pos_9791': {'bp': 72587.0, 'sum': 222639.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 335.219272
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 335.219256; int 53.355; delta(ppm) 1.239237
COMMENT: PROPOSED_CHARGE_STATE +1; mz 336.222363; int 10.340; cor 0.815
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 313.236726; int 28.574; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 313.236726; int 28.574; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C14H31N4O3P; [M+H]+; delta(ppm) -4.179982
COMMENT: PROPOSED_MF SevenGoldenRules 4.763; C15H30N2O6; [M+H]+; delta(ppm) 4.763444
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C19H28N4; [M+Na]+; delta(ppm) -4.355763
COMMENT: PROPOSED_MF SevenGoldenRules 0.074; C18H32O4; [M+Na]+; delta(ppm) -0.073664
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C12H33N4O3P; [M+Na]+; delta(ppm) 3.237997
COMMENT: PROPOSED_MF SevenGoldenRules 2.081; C15H35N2OP; [M+2Na-H]+; delta(ppm) -2.080978
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C17H30N4; [M+2Na-H]+; delta(ppm) 3.610704
COMMENT: PROPOSED_MF MS-FINDER 3.552; C18H32O4; [M+Na]+; delta(ppm) 27546.819353
COMMENT: PROPOSED_MF MS-FINDER 3.508; C16H26N6O2; [M+H]+; delta(ppm) 0.759057
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H26N12S; [M+H]+; delta(ppm) -1.286768
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H34N2OS2; [M+H]+; delta(ppm) 2.156345
COMMENT: PROPOSED_MF MS-FINDER 2.818; C8H30N8O4S; [M+H]+; delta(ppm) 2.702907
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H30N2O6; [M+H]+; delta(ppm) 4.748748
COMMENT: PROPOSED_MF MS-FINDER 2.371; C11H32N6O2S; [M+Na]+; delta(ppm) 27544.659267
COMMENT: PROPOSED_MF MS-FINDER 2.301; C12H33N4O3P; [M+Na]+; delta(ppm) 27550.074807
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H39O2PS2; [M+H]+; delta(ppm) -2.771074
COMMENT: PROPOSED_MF MS-FINDER 2.269; C17H30N4; [M+2Na-H]+; delta(ppm) 217935.673274
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H31N4O3P; [M+H]+; delta(ppm) -4.168348
COMMENT: PROPOSED_MF MS-FINDER 2.172; C19H28N4; [M+Na]+; delta(ppm) 27542.606868
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.440; C16H34O4; [M-H+Na+Na]+; delta(ppm) 105457.069714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H34O4; [M-H+Na+Na]+; delta(ppm) 105457.069714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.073; C18H32O4; [M+Na]+; delta(ppm) 27546.819353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.924; C20H30O4; [M+H]+; delta(ppm) -7.251550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.365; C16H26N6O2; [M+H]+; delta(ppm) 0.759057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.821; C19H28N4; [M+Na]+; delta(ppm) 27542.606868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.786; C15H30N2O6; [M+H]+; delta(ppm) 4.748748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.199; C14H28N6O2; [M+Na]+; delta(ppm) 27555.277497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.007; C16H34N2OS2; [M+H]+; delta(ppm) 2.156345
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.212; C14H31N4O3P; [M+H]+; delta(ppm) -4.168348
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.248; C12H22N12; [M+H]+; delta(ppm) 8.769792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.268; C16H31F3O2; [M+Na]+; delta(ppm) 27554.521387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.427; C21H26BNO2; [M+H]+; delta(ppm) 30798.009455
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.653; C18H28N3O3; [M+H]+; delta(ppm) -3.246263
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.687; C16H30N3O3; [M+Na]+; delta(ppm) 27551.048408
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.530; C21H30NO; [M+Na]+; delta(ppm) 27538.377883
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.757; C13H30N6O2S; [M+H]+; delta(ppm) -9.297343
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.956; C10H31N7O2P; [M+Na]+; delta(ppm) 27554.303888
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.295; C17H35O2PS; [M+H]+; delta(ppm) 7.285457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.343; C9H30N9OS; [M+Na]+; delta(ppm) 27548.888304
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.135; C17H33N2OP; [M+Na]+; delta(ppm) 27537.404307
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.475; C4H24N16O; [M+Na]+; delta(ppm) 27541.023879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C18H32O4; [M+Na]+; delta(ppm) 27546.819353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.745; C20H30O4; [M+H]+; delta(ppm) -7.251550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.159; C16H26N6O2; [M+H]+; delta(ppm) 0.759057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C15H30N2O6; [M+H]+; delta(ppm) 4.748748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C19H28N4; [M+Na]+; delta(ppm) 27542.606868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H28N6O2; [M+Na]+; delta(ppm) 27555.277497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H34N2OS2; [M+H]+; delta(ppm) 2.156345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H26BNO2; [M+H]+; delta(ppm) 30798.009455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H22N12; [M+H]+; delta(ppm) 8.769792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H28N3O3; [M+H]+; delta(ppm) -3.246263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H31F3O2; [M+Na]+; delta(ppm) 27554.521387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H30N3O3; [M+Na]+; delta(ppm) 27551.048408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H31N4O3P; [M+H]+; delta(ppm) -4.168348
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.700; ABEFPCRGBOFMDC-IVGOFMGONA-N; [M+H]+; C[C@@H]1C[C@H]2O[C@@]3(C)CCC=C(C)CC[C@]1(C)C1=C2[C@](O)(OC1)[C@H]3O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.486; AWKFFPXZWYNPMR-MURQNIMQNA-N; [M+H]+; C[C@H]1C[C@H]2C[C@]3(C)O[C@H]3C(=O)C(CC[C@@]3(C)CC[C@@]1(O2)O3)=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.378; AWOYLXDAGHIBPX-SDQBBNPINA-N; [M+H]+; CC1CC(O)=C2C3COC2(O)C2OC2(C)CC\C=C(C)/CCC13C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; MDOFFBZEZOKVIK-MEENWQKMNA-N; [M+H]+; C[C@@H]1CC\C=C(C)\CC2=C([C@H](O)[C@@H](O)[C@]3(C)CC[C@@H]1O3)C(C)=CO2
