ACCESSION: MSBNK-SMB_Measured-HSA015P0143006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL15_pos_2309': {'bp': 81100.0, 'sum': 511749.0}, 'EL16_pos_2321': {'bp': 79523.0, 'sum': 497652.0}, 'EL08_pos_2309': {'bp': 78438.0, 'sum': 490925.0}, 'EL09_pos_2320': {'bp': 78347.0, 'sum': 495413.0}, 'EL23_pos_2315': {'bp': 76720.0, 'sum': 490429.0}, 'EL05_pos_2309': {'bp': 75759.0, 'sum': 558803.0}, 'EL13_pos_2326': {'bp': 71786.0, 'sum': 482482.0}, 'EL02_pos_2315': {'bp': 70232.0, 'sum': 567584.0}, 'EL17_pos_2285': {'bp': 68368.0, 'sum': 526990.0}, 'EL20_pos_2279': {'bp': 67092.0, 'sum': 469564.0}, 'EL18_pos_2327': {'bp': 64925.0, 'sum': 454790.0}, 'EL14_pos_2333': {'bp': 60935.0, 'sum': 461014.0}, 'EL22_pos_2327': {'bp': 56675.0, 'sum': 554196.0}, 'EL19_pos_2295': {'bp': 56070.0, 'sum': 502856.0}, 'EL24_pos_2309': {'bp': 54373.0, 'sum': 406951.0}, 'EL21_pos_2279': {'bp': 50458.0, 'sum': 493652.0}, 'EL06_pos_2332': {'bp': 49215.0, 'sum': 471601.0}, 'EL07_pos_2289': {'bp': 43976.0, 'sum': 447756.0}, 'EL11_pos_2297': {'bp': 43947.0, 'sum': 392573.0}, 'EL10_pos_2308': {'bp': 42158.0, 'sum': 431244.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 143.106844
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 143.106705; int 34.422; delta(ppm) 0.997466
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106644; int 16.900; cor 0.774
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138289; int 64.631; cor 0.740
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049141; int 27.695; cor 0.780
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C8H14O2; [M+H]+; delta(ppm) 0.337792
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C7H10O; [M+CH3OH+H]+; delta(ppm) 0.454243
COMMENT: PROPOSED_MF MS-FINDER 3.299; C8H14O2; [M+H]+; delta(ppm) 0.334558
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H10O; [M+CH3OH+H]+; delta(ppm) 0.334558
COMMENT: PROPOSED_MF MS-FINDER 2.925; C5H6O; [M+IsoProp+H]+; delta(ppm) 255069.836297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.882; C7H10O; [M+CH4O+H]+; delta(ppm) 0.334558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.882; C8H14O2; [M+H]+; delta(ppm) 0.334558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.013; C5H8N3; [M+CH4O+H]+; delta(ppm) 9.716908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.013; C6H9N2O; [M+H3N+H]+; delta(ppm) 9.716908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.013; C6H12N3O; [M+H]+; delta(ppm) 9.716908
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.637; FH7N6; [M+CH4O+H]+; delta(ppm) 11.114563
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.637; CH8FN5O; [M+H3N+H]+; delta(ppm) 11.114563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+CH4O+H]+; delta(ppm) 0.334558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N2O; [M+H3N+H]+; delta(ppm) 9.716908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O2; [M+H]+; delta(ppm) 0.334558
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; HRHOWZHRCRZVCU-AATRIKPKSA-N; [M+H]+; CCC\C=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; CC\C=C\CCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; CC=CCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; BPIHCIRSGQKCLT-UHFFFAOYSA-N; [M+H]+; O=C(C)C(C(=O)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; NPFVOOAXDOBMCE-SNAWJCMRSA-N; [M+H]+; trans-3-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; CWMPPVPFLSZGCY-SREVYHEPSA-N; [M+H]+; 2-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; UMYDNZXEHYSVFY-UHFFFAOYNA-N; [M+H]+; 4-ene-Valproic acid
