ACCESSION: MSBNK-SMB_Measured-HSA015P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_3369': {'bp': 427874.0, 'sum': 678153.0}, 'EL11_pos_3376': {'bp': 383265.0, 'sum': 600481.0}, 'EL05_pos_3389': {'bp': 350240.0, 'sum': 555843.0}, 'EL02_pos_3393': {'bp': 331645.0, 'sum': 572392.0}, 'EL01_pos_3381': {'bp': 300788.0, 'sum': 466064.0}, 'EL06_pos_3382': {'bp': 278537.0, 'sum': 439543.0}, 'EL04_pos_3387': {'bp': 254130.0, 'sum': 420868.0}, 'EL03_pos_3473': {'bp': 229777.0, 'sum': 576883.0}, 'EL09_pos_3381': {'bp': 229526.0, 'sum': 364228.0}, 'EL24_pos_3395': {'bp': 216945.0, 'sum': 374386.0}, 'EL08_pos_3376': {'bp': 191367.0, 'sum': 303986.0}, 'EL10_pos_3382': {'bp': 174608.0, 'sum': 310897.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 241.133587
COMMENT: PRECURSOR_M/Z_STDEV 0.000060
COMMENT: PRECURSOR_IN_MS1 mz 241.133480; int 61.213; delta(ppm) 1.048185
COMMENT: PROPOSED_CHARGE_STATE +1; mz 242.137320; int 9.862; cor 0.797
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C15H16N2O; [M+H]+; delta(ppm) -0.249869
COMMENT: PROPOSED_MF MS-FINDER 4.003; C15H16N2O; [M+H]+; delta(ppm) -0.251226
COMMENT: PROPOSED_MF MS-FINDER 2.973; C7H20N4O3S; [M+H]+; delta(ppm) 2.451074
COMMENT: PROPOSED_MF MS-FINDER 2.029; C7H28O2S3; [M+H]+; delta(ppm) 4.393565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.182; C15H16N2O; [M+H]+; delta(ppm) -0.251226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.448; C14H21ClO; [M+H]+; delta(ppm) -90526.928749
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.694; C8H21N2O4P; [M+H]+; delta(ppm) 9.581488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16N2O; [M+H]+; delta(ppm) -0.251226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.447; C15H16N2O; [M+H]+; delta(ppm) -0.251226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.275; C12H17FN2O2; [M+H]+; delta(ppm) -4.989879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.007; C9H22NO4S; [M+H]+; delta(ppm) -3.117057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.939; C7H20N4O3S; [M+H]+; delta(ppm) 2.451074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.838; C14H21ClO; [M+H]+; delta(ppm) -90526.928749
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.010; C13H21O2P; [M+H]+; delta(ppm) -7.101186
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.851; C13H14N5; [M+H]+; delta(ppm) 5.316936
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.694; C8H21N2O4P; [M+H]+; delta(ppm) 9.581488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.716; C9H18F2N2O3; [M+H]+; delta(ppm) -9.728488
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.975; C12H19ClN3; [M+H]+; delta(ppm) -90522.323092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C15H16N2O; [M+H]+; delta(ppm) -0.251226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C12H17FN2O2; [M+H]+; delta(ppm) -4.989879
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CKQJTGWITOTSIE-UHFFFAOYSA-N; C15H16N2O; MassbankEU:ET110801 NPE241.133510.3
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BRZLPCQEKPAETF-UHFFFAOYSA-N; C15H16N2O; MassbankEU:ET111301 NPE241.133510.8N-[3-phenyl-3-(pyridin-2-yl)propyl]formamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; SQTDJPRWHARDHF-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=CC=C(C=C1)CC2=CC=C(C=C2)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.998; PWJUBTOPMCVVII-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCC2=C1C=C1C(C)=CC(C)=NC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.778; FVORLKJGVHBLNA-UHFFFAOYSA-N; [M+H]+; CC1(C)CN2C3=CC(O)=CC=C3C3=C2C1=NCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; HNZAYXMKBHMCAP-UHFFFAOYSA-N; [M+H]+; O=C(C1=C(C(=C2C3=CC=C(N3C=CN12)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; PGKUSHWBQJPFOP-STGVRZAANA-N; [M+H]+; O=C1CN2CCCC[C@H]2C2=C1C1=C(N2)C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; HKQOXVXOQHJLOK-UYWMCZCJNA-N; [M+H]+; UNPD127894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; IXPVVOPDXTXQOP-UHFFFAOYSA-N; [M+H]+; 2-[(5,5-dimethyl-3-oxocyclohex-1-en-1-yl)amino]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; YCDNFIFPTPRDLT-UHFFFAOYSA-N; [M+H]+; Nannozinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; PWJUBTOPMCVVII-UHFFFAOYSA-N; [M+H]+; 1-(6,8-dimethyl-2,3-dihydropyrrolo[2,3-g]quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; KDXRUFFDZPXAHQ-UHFFFAOYSA-N; [M+H]+; APHE 4;WS 30581B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; KDCMAABJEFHCHD-UHFFFAOYSA-N; [M+H]+; UNPD165418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; FVORLKJGVHBLNA-UHFFFAOYSA-N; [M+H]+; UNPD162090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; PGKUSHWBQJPFOP-STGVRZAANA-N; [M+H]+; (7as,12ar,12bs)-1,2,3,4,7a,12,12a,12b-Octahydroindolo[2,3-a]Quinolizin-7(6h)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; FJKUSVYSJINSGB-UHFFFAOYNA-N; [M+H]+; Labradorin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; RAWPBTDNWLONTE-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; RFXDMILSJZCTDQ-UHFFFAOYSA-N; [M+H]+; 9-amino-3,3-dimethyl-1,2,3,4-tetrahydroacridin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; AXIGXWXFKXWZDN-LRZMSQBSSA-N; [M+H]+; (1E)-N-Hydroxy-2-{5-[(1E)-3-methylbuta-1,3-dien-1-yl]-1H- indol-3-yl}ethanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; CNNZLFXCUQLKOB-BMRADRMJSA-N; [M+H]+; (E)-N-methoxy-3-[2-(6-methylpyridin-2-yl)ethynyl]cyclohex-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; HNZAYXMKBHMCAP-UHFFFAOYSA-N; [M+H]+; 1-{3,4,10-trimethyl-6,9-diazatricyclo[7.3.0.0?,?]dodeca-1(12),2,4,7,10-pentaen-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; SQTDJPRWHARDHF-UHFFFAOYSA-N; [M+H]+; N-[4-[(4-aminophenyl)methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; IEZATIIUZVDELT-AWEZNQCLSA-N; [M+H]+; L-proline 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; NYDKCMDEOKOGOU-UHFFFAOYSA-N; [M+H]+; 2-cyclopropanecarbonyl-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; DJGNEEKCRPWTKI-UHFFFAOYSA-N; [M+H]+; UNPD78773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; MZDFUNVRSVIFMZ-UHFFFAOYNA-N; [M+H]+; LSM-32401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; VVFYQOKKAYLJKP-UHFFFAOYSA-N; [M+H]+; 3-(1-ethyl-5-methyl-4-pyrazolyl)-1-phenyl-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; LRMURALCBANCSV-UHFFFAOYNA-N; [M+H]+; 4-amino-N-(1-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BNDUSXZNAHWOMA-UHFFFAOYSA-N; [M+H]+; 4-phenyl-N-(2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; KATOLVAXCGIBLO-UHFFFAOYSA-N; [M+H]+; N,N'-Dibenzylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; MODBYAQUXXEFRM-YQTOOIBONA-N; [M+H]+; (2R)-2-PHENYL-N-PYRIDIN-4-YLBUTANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; BEWNZPMDJIGBED-UHFFFAOYNA-N; [M+H]+; benmoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; HZIWGOAXOBPQGY-UHFFFAOYSA-N; [M+H]+; LY201116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; IPKUPGYEVPMEEL-UHFFFAOYSA-N; [M+H]+; N-ethylharmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; LYDHICJEEQQDAM-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-3H-pyrrolo[2,3-c]quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; WRXWOXKJTAQIBR-UHFFFAOYSA-N; [M+H]+; N',3-diphenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; UQWYPRZZFZWEOA-UHFFFAOYSA-N; [M+H]+; N'-methyl-N',2-diphenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; UXPRVYXRHDMOPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-N-(3-pyridinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; JROSDBYIFZWPBP-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-N-(pyridin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; ADCBKYIHQQCFHE-UHFFFAOYSA-N; [M+H]+; UNPD74440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WQOMNKDELFYTQR-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methylidene]-2,3,4,9-tetrahydro-1H-carbazol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; BLZCDNQPNJEIFV-UHFFFAOYSA-N; [M+H]+; N'-(2-methylphenyl)-2-phenylacetohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; ITVVSSUPQNSDDM-UHFFFAOYSA-N; [M+H]+; N'-(4-methylphenyl)-2-phenylacetohydrazide
