ACCESSION: MSBNK-SMB_Measured-HSA015P0233001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'Blanc1-pos_1865': {'bp': 312361.0, 'sum': 814816.0}, 'Blanc1-pos_2531': {'bp': 311167.0, 'sum': 799659.0}, 'Blanc1-pos_2332': {'bp': 276504.0, 'sum': 728831.0}, 'Blanc1-pos_2656': {'bp': 272543.0, 'sum': 719911.0}, 'Blanc1-pos_2183': {'bp': 269784.0, 'sum': 724585.0}, 'Blanc1-pos_2753': {'bp': 245940.0, 'sum': 654584.0}, 'EL02_pos_2387': {'bp': 182695.0, 'sum': 458381.0}, 'EL22_pos_2421': {'bp': 172836.0, 'sum': 445671.0}, 'EL03_pos_1739': {'bp': 171521.0, 'sum': 573581.0}, 'EL22_pos_1876': {'bp': 170990.0, 'sum': 464723.0}, 'EL02_pos_2326': {'bp': 169135.0, 'sum': 419026.0}, 'EL02_pos_1966': {'bp': 165245.0, 'sum': 433073.0}, 'EL22_pos_2063': {'bp': 164748.0, 'sum': 431803.0}, 'EL05_pos_2348': {'bp': 164437.0, 'sum': 388523.0}, 'EL02_pos_2267': {'bp': 163198.0, 'sum': 474032.0}, 'EL03_pos_1820': {'bp': 162475.0, 'sum': 592933.0}, 'EL05_pos_2069': {'bp': 162324.0, 'sum': 405111.0}, 'EL05_pos_2126': {'bp': 161769.0, 'sum': 405830.0}, 'EL22_pos_2003': {'bp': 161664.0, 'sum': 430854.0}, 'EL19_pos_2434': {'bp': 161605.0, 'sum': 442843.0}, 'EL19_pos_2050': {'bp': 159798.0, 'sum': 413731.0}, 'EL19_pos_1913': {'bp': 156076.0, 'sum': 405949.0}, 'EL19_pos_1972': {'bp': 156061.0, 'sum': 415579.0}, 'EL03_pos_2206': {'bp': 155811.0, 'sum': 493771.0}, 'EL22_pos_2359': {'bp': 155799.0, 'sum': 422800.0}, 'EL03_pos_2060': {'bp': 155739.0, 'sum': 497466.0}, 'EL03_pos_1901': {'bp': 153085.0, 'sum': 515292.0}, 'EL19_pos_2108': {'bp': 152510.0, 'sum': 393712.0}, 'EL22_pos_2302': {'bp': 149476.0, 'sum': 433100.0}, 'EL02_pos_1889': {'bp': 146471.0, 'sum': 390633.0}, 'EL03_pos_2404': {'bp': 146461.0, 'sum': 461920.0}, 'EL19_pos_2291': {'bp': 144900.0, 'sum': 383467.0}, 'EL05_pos_2422': {'bp': 142863.0, 'sum': 364667.0}, 'EL03_pos_2133': {'bp': 142540.0, 'sum': 452736.0}, 'EL19_pos_2349': {'bp': 142538.0, 'sum': 388430.0}, 'EL05_pos_2288': {'bp': 138829.0, 'sum': 353709.0}, 'EL06_pos_2338': {'bp': 138674.0, 'sum': 379332.0}, 'EL19_pos_2170': {'bp': 137634.0, 'sum': 403610.0}, 'EL05_pos_1973': {'bp': 137146.0, 'sum': 368633.0}, 'EL03_pos_2003': {'bp': 134583.0, 'sum': 409152.0}, 'EL12_pos_1967': {'bp': 134361.0, 'sum': 375928.0}, 'EL03_pos_2591': {'bp': 132800.0, 'sum': 419512.0}, 'EL21_pos_2392': {'bp': 131647.0, 'sum': 343613.0}, 'EL03_pos_2525': {'bp': 130036.0, 'sum': 453696.0}, 'EL03_pos_2338': {'bp': 129343.0, 'sum': 436437.0}, 'EL03_pos_2267': {'bp': 127969.0, 'sum': 382179.0}, 'EL06_pos_1985': {'bp': 127756.0, 'sum': 343939.0}, 'EL12_pos_2357': {'bp': 126775.0, 'sum': 358726.0}, 'EL07_pos_2249': {'bp': 119266.0, 'sum': 325883.0}, 'EL15_pos_2345': {'bp': 118159.0, 'sum': 322802.0}, 'EL11_pos_2339': {'bp': 98323.0, 'sum': 249794.0}, 'Blanc2-pos_2362': {'bp': 87832.0, 'sum': 251195.0}}
COMMENT: RETENTION_TIME_STDEV 0.362
COMMENT: PRECURSOR_M/Z_RAW 233.174820
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 233.174684; int 35.203; delta(ppm) 0.936689
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 255.156983; int 17.007; cor 0.776
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 201.148441; int 4.785; cor 0.635
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+Na; mz 223.132631; int 4.292; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C12H24O4; [M+H]+; delta(ppm) -0.219669
COMMENT: PROPOSED_MF SevenGoldenRules 3.007; C9H27N2OP; [M+Na]+; delta(ppm) -3.006868
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C11H22N4; [M+Na]+; delta(ppm) 4.848099
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C11H20O3; [M+CH3OH+H]+; delta(ppm) -0.249824
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H20O3; [M+CH3OH+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H24O4; [M+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF MS-FINDER 1.739; C11H22N4; [M+Na]+; delta(ppm) 40090.250452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.095; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.095; C12H24O4; [M+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.362; C13H20N4; [M+H]+; delta(ppm) -5.957299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.649; C11H22N4; [M+Na]+; delta(ppm) 40090.250452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4; [M+Na]+; delta(ppm) 40090.250452
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O4; [M+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.874; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.874; C12H24O4; [M+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.879; C13H24NO; [M+Na]+; delta(ppm) 40084.021353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.234; C11H22N4; [M+Na]+; delta(ppm) 40090.250452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.141; C13H20N4; [M+H]+; delta(ppm) -5.957299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C9H18N3O2; [M+CH4O+H]+; delta(ppm) 5.536558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.201; C10H22N3O3; [M+H]+; delta(ppm) 5.536558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.553; C12H28SSi; [M+H]+; delta(ppm) -215215.865607
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.859; C9H23N5P; [M+H]+; delta(ppm) -7.282910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20O3; [M+CH4O+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O4; [M+H]+; delta(ppm) -0.221660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C13H24NO; [M+Na]+; delta(ppm) 40084.021353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H22N4; [M+Na]+; delta(ppm) 40090.250452
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; WGBOGGRFCAYNGJ-LDGXTIHJNA-N; [M+H]+; OC[C@H](O)CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.409; VKFCFBZYXIQAIJ-DUJBIPCPNA-N; [M+H]+; C[C@@H](O)CCCCCCC[C@@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.335; YGSJKPPITBMSBE-WIBLRKLZNA-N; [M+H]+; CC(C)CCC[C@@H](O)CC[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; ATNLPEDKQRCUDS-DUJBIPCPNA-N; [M+H]+; C[C@@H](O)[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UXWUVZYWFMJTRT-UHFFFAOYSA-N; [M+H]+; OCCCC(OC1OC(C)C(O)CC1)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.281; CJUFNYIRKDOQMC-UHFFFAOYNA-N; [M+CH3OH+H]+; (S)-9-Hydroxy-10-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.221; GRLGJKOBRSOQMC-QZGPAKKANA-N; [M+CH3OH+H]+; UNPD204014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; GURYYNWDVKXZAT-UHFFFAOYNA-N; [M+CH3OH+H]+; Clarycet
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; GQMHBRPGCGHEQY-ICESLAGZNA-N; [M+CH3OH+H]+; UNPD47496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; WJMRPSHNKKDPJZ-YDFZTMCGNA-N; [M+CH3OH+H]+; (-)-NFX 2;NFX 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; QEVHRHVVLZRJJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-hydroxyethyl)-1,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; VFNPFBQSMLCPPF-AGJOBFJHNA-N; [M+CH3OH+H]+; UNPD51370
