ACCESSION: MSBNK-SMB_Measured-HSA015P0192006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'EL06_pos_4373': {'bp': 333942.0, 'sum': 1696108.0}, 'EL06_pos_4433': {'bp': 293533.0, 'sum': 1546352.0}, 'EL23_pos_3891': {'bp': 293119.0, 'sum': 1493276.0}, 'EL22_pos_3869': {'bp': 291008.0, 'sum': 1567570.0}, 'EL14_pos_3981': {'bp': 286351.0, 'sum': 1514063.0}, 'EL10_pos_4165': {'bp': 283854.0, 'sum': 1530732.0}, 'EL12_pos_4016': {'bp': 282416.0, 'sum': 1609509.0}, 'EL13_pos_3829': {'bp': 280198.0, 'sum': 1463677.0}, 'EL09_pos_4739': {'bp': 269320.0, 'sum': 1474433.0}, 'EL12_pos_4618': {'bp': 269107.0, 'sum': 1453759.0}, 'EL09_pos_4323': {'bp': 262768.0, 'sum': 1377695.0}, 'EL10_pos_4220': {'bp': 259533.0, 'sum': 1437208.0}, 'EL10_pos_4575': {'bp': 259089.0, 'sum': 1406790.0}, 'EL14_pos_4388': {'bp': 257233.0, 'sum': 1455788.0}, 'EL23_pos_4070': {'bp': 253764.0, 'sum': 1512000.0}, 'EL23_pos_4384': {'bp': 253037.0, 'sum': 1402911.0}, 'EL09_pos_4382': {'bp': 250616.0, 'sum': 1532388.0}, 'EL12_pos_4077': {'bp': 250048.0, 'sum': 1567837.0}, 'EL12_pos_4377': {'bp': 249641.0, 'sum': 1446953.0}, 'EL13_pos_3885': {'bp': 245696.0, 'sum': 1486636.0}, 'EL14_pos_4042': {'bp': 245478.0, 'sum': 1460936.0}, 'EL14_pos_4101': {'bp': 245210.0, 'sum': 1504984.0}, 'EL10_pos_4334': {'bp': 242224.0, 'sum': 1522838.0}, 'EL14_pos_4448': {'bp': 240794.0, 'sum': 1385280.0}, 'EL12_pos_4197': {'bp': 239162.0, 'sum': 1427521.0}, 'EL23_pos_4197': {'bp': 237118.0, 'sum': 1386335.0}, 'EL13_pos_4379': {'bp': 235632.0, 'sum': 1388347.0}, 'EL12_pos_4256': {'bp': 234813.0, 'sum': 1430053.0}, 'EL23_pos_3950': {'bp': 234773.0, 'sum': 1397778.0}, 'EL10_pos_4454': {'bp': 234297.0, 'sum': 1447252.0}, 'EL12_pos_4437': {'bp': 233421.0, 'sum': 1352882.0}, 'EL13_pos_4067': {'bp': 232296.0, 'sum': 1388865.0}, 'EL10_pos_4394': {'bp': 231354.0, 'sum': 1461113.0}, 'EL23_pos_4011': {'bp': 229230.0, 'sum': 1418123.0}, 'EL13_pos_4259': {'bp': 229050.0, 'sum': 1322496.0}, 'EL23_pos_4257': {'bp': 228717.0, 'sum': 1318305.0}, 'EL13_pos_4006': {'bp': 226732.0, 'sum': 1373792.0}, 'EL23_pos_4132': {'bp': 225747.0, 'sum': 1485466.0}, 'EL13_pos_4444': {'bp': 224054.0, 'sum': 1250712.0}, 'EL13_pos_4198': {'bp': 223330.0, 'sum': 1318087.0}, 'EL12_pos_4137': {'bp': 222954.0, 'sum': 1352353.0}, 'EL13_pos_4127': {'bp': 221998.0, 'sum': 1364776.0}, 'EL23_pos_4445': {'bp': 219647.0, 'sum': 1320124.0}, 'EL14_pos_4220': {'bp': 217559.0, 'sum': 1389260.0}, 'EL14_pos_4161': {'bp': 215368.0, 'sum': 1384330.0}, 'EL13_pos_3945': {'bp': 212841.0, 'sum': 1319998.0}, 'EL14_pos_4334': {'bp': 208835.0, 'sum': 1285944.0}, 'EL23_pos_4324': {'bp': 200725.0, 'sum': 1182534.0}, 'EL12_pos_4317': {'bp': 193598.0, 'sum': 1204251.0}, 'EL14_pos_4275': {'bp': 190155.0, 'sum': 1289903.0}, 'EL13_pos_4317': {'bp': 170516.0, 'sum': 1060654.0}}
COMMENT: RETENTION_TIME_STDEV 0.337
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 192.101831; int 70.812; delta(ppm) 0.907470
COMMENT: PROPOSED_CHARGE_STATE +1; mz 193.105343; int 8.103; cor 0.838
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C11H13NO2; [M+H]+; delta(ppm) -0.382010
COMMENT: PROPOSED_MF MS-FINDER 3.802; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF MS-FINDER 1.957; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.039; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.980; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.253; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.370; C8H14FNO3; [M+H]+; delta(ppm) -6.328645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.786; C6H12FN4O2; [M+H]+; delta(ppm) 0.660648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.040; C9H11N4O; [M+H]+; delta(ppm) 6.608859
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.236; C6H14ClN5; [M+H]+; delta(ppm) -111055.535940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.806; C4H10FN7O; [M+H]+; delta(ppm) 7.650039
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.901; C8H16ClN2O; [M+H]+; delta(ppm) -111061.059032
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.556; C7H16N2O2P; [M+H]+; delta(ppm) -1.989572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.990; C4H13N7S; [M+H]+; delta(ppm) -3.950485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.545; C5H14N5OP; [M+H]+; delta(ppm) 4.999782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H13NO2; [M+H]+; delta(ppm) -0.380517
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; CN1[C@H]2CC[C@@H]1C1=C(C2)OC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; CN1[C@@H]2CC[C@H]1C1=C(C2)C(=O)C=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=C(C(=O)C)C(=NC1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=NCC2)C=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; O(C1=CC=2C=CN(C2C=C1OC)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
