ACCESSION: MSBNK-SMB_Measured-HSA015P0152004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2999': {'bp': 200963.0, 'sum': 1481867.0}, 'EL24_pos_3003': {'bp': 197029.0, 'sum': 1378131.0}, 'EL15_pos_2973': {'bp': 194752.0, 'sum': 1244881.0}, 'EL17_pos_2967': {'bp': 194705.0, 'sum': 1410123.0}, 'EL20_pos_2967': {'bp': 180679.0, 'sum': 1288410.0}, 'EL09_pos_2973': {'bp': 180568.0, 'sum': 1268958.0}, 'EL19_pos_2992': {'bp': 179725.0, 'sum': 1419181.0}, 'EL08_pos_2974': {'bp': 178842.0, 'sum': 1217159.0}, 'EL18_pos_2981': {'bp': 176826.0, 'sum': 1293063.0}, 'EL23_pos_2985': {'bp': 174958.0, 'sum': 1311285.0}, 'EL21_pos_2973': {'bp': 171711.0, 'sum': 1238238.0}, 'EL07_pos_2974': {'bp': 170151.0, 'sum': 1293770.0}, 'EL06_pos_2981': {'bp': 170059.0, 'sum': 1351059.0}, 'EL05_pos_2992': {'bp': 166697.0, 'sum': 1416976.0}, 'EL13_pos_2980': {'bp': 162018.0, 'sum': 1156823.0}, 'EL14_pos_2979': {'bp': 151116.0, 'sum': 1157897.0}, 'EL10_pos_2975': {'bp': 134782.0, 'sum': 1071512.0}, 'EL11_pos_2975': {'bp': 130650.0, 'sum': 1139884.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 152.070802
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 152.070643; int 74.432; delta(ppm) 0.970443
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 143.070351; int 5.310; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C8H9NO2; [M+H]+; delta(ppm) 0.244930
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C6H6O2; [M+ACN+H]+; delta(ppm) 0.363515
COMMENT: PROPOSED_MF MS-FINDER 4.122; C8H9NO2; [M+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF MS-FINDER 3.968; C6H6O2; [M+ACN+H]+; delta(ppm) 109622.960649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.692; C8H9NO2; [M+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.074; C6H6O2; [M+C2H3N+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.494; C5H10FNO3; [M+H]+; delta(ppm) -7.270412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6O2; [M+C2H3N+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C8H9NO2; [M+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C5H10FNO3; [M+H]+; delta(ppm) -7.270412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.277; C8H9NO2; [M+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.277; C6H6O2; [M+C2H3N+H]+; delta(ppm) 0.243503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C5H10FNO3; [M+H]+; delta(ppm) -7.270412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.079; C3H7FO3; [M+C2H3N+H]+; delta(ppm) -7.270412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.372; C4H12N2O2P; [M+H]+; delta(ppm) -1.789123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.372; C2H9NO2P; [M+C2H3N+H]+; delta(ppm) -1.789123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.573; C6H7N4O; [M+H]+; delta(ppm) 9.072795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.573; C4H4N3O; [M+C2H3N+H]+; delta(ppm) 9.072795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.752; C5H12ClN2O; [M+H]+; delta(ppm) -136311.134993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.845; C2H10N5OP; [M+H]+; delta(ppm) 7.040134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.845; H7N4OP; [M+C2H3N+H]+; delta(ppm) 7.040134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.479; C3H11N4OS; [M+H]+; delta(ppm) -13.095285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.479; CH8N3OS; [M+C2H3N+H]+; delta(ppm) -13.095285
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.644; C6H15S2; [M+H]+; delta(ppm) 12.152984
