ACCESSION: MSBNK-SMB_Measured-HSA015P0125011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL03_pos_177': {'bp': 114680.0, 'sum': 1344437.0}, 'EL03_pos_243': {'bp': 111664.0, 'sum': 1259380.0}, 'EL03_pos_304': {'bp': 102941.0, 'sum': 1135523.0}, 'EL03_pos_369': {'bp': 99835.0, 'sum': 1145076.0}, 'EL03_pos_611': {'bp': 92513.0, 'sum': 966309.0}, 'EL03_pos_443': {'bp': 88108.0, 'sum': 1032732.0}, 'EL03_pos_503': {'bp': 84526.0, 'sum': 978097.0}, 'EL03_pos_670': {'bp': 77359.0, 'sum': 889588.0}, 'EL03_pos_731': {'bp': 74043.0, 'sum': 873973.0}, 'EL03_pos_802': {'bp': 73722.0, 'sum': 836911.0}, 'EL03_pos_886': {'bp': 67030.0, 'sum': 765117.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 125.096330
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 125.096031; int 28.281; delta(ppm) 0.718244
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 142.122553; int 11.056; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.122307; int 24.360; cor 0.927
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 185.153466; int 23.901; cor 0.955
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 149.096032; int 6.184; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 93.069840; int 13.716; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 153.127307; int 13.938; cor 0.936
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 101.096080; int 8.205; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 97.064755; int 29.426; cor 0.973
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C8H12O; [M+H]+; delta(ppm) -0.491584
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C7H8; [M+CH3OH+H]+; delta(ppm) -0.640869
COMMENT: PROPOSED_MF MS-FINDER 3.138; C8H12O; [M+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 164.313; C8H12O; [M+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 116.474; C4H9FO; [M+CH4O+H]+; delta(ppm) -9.625238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.335; C7H8; [M+CH4O+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9FO; [M+CH4O+H]+; delta(ppm) -9.625238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O; [M+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.404; C8H12O; [M+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.932; C3H8FN2O; [M+H3N+H]+; delta(ppm) 1.107734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.808; C5H9B2FO; [M+H]+; delta(ppm) 190585.480036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 151.825; C4H12OP; [M+H3N+H]+; delta(ppm) -2.962034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.404; C7H8; [M+CH4O+H]+; delta(ppm) -0.491116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.333; C4H7N2; [M+C2H3N+H]+; delta(ppm) 10.242052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.333; C6H7N2; [M+H3N+H]+; delta(ppm) 10.242052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.495; C4H9FO; [M+CH4O+H]+; delta(ppm) -9.625238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.333; C6H10N3; [M+H]+; delta(ppm) 10.242052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.327; C8H8B2; [M+H]+; delta(ppm) 190598.427869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.808; C4H5B2F; [M+CH4O+H]+; delta(ppm) 190585.480036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.765; C2H7FN3; [M+CH4O+H]+; delta(ppm) 1.107734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.332; B3H5O3; [M+C2H3N+H]+; delta(ppm) 316001.093635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.332; C2H5B3O3; [M+H3N+H]+; delta(ppm) 316001.093635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.825; C3H11NP; [M+CH4O+H]+; delta(ppm) -2.962034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.332; C2H8B3NO3; [M+H]+; delta(ppm) 316001.093635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.332; CH4B3NO2; [M+CH4O+H]+; delta(ppm) 316001.093635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.852; C2H10N3P; [M+H3N+H]+; delta(ppm) 7.771081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.670; CH6FN5; [M+H3N+H]+; delta(ppm) 11.840936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.670; CH9FN6; [M+H]+; delta(ppm) 11.840936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N2; [M+C2H3N+H]+; delta(ppm) 10.242052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8FN2O; [M+H3N+H]+; delta(ppm) 1.107734
