ACCESSION: MSBNK-SMB_Measured-HSA015P0422000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL02_pos_1095': {'bp': 4510472.0, 'sum': 7533023.0}, 'EL01_pos_1089': {'bp': 3964560.0, 'sum': 6834575.0}, 'EL07_pos_1089': {'bp': 2972743.0, 'sum': 4906262.0}, 'EL14_pos_1095': {'bp': 2887114.0, 'sum': 4826587.0}, 'EL08_pos_1089': {'bp': 2877252.0, 'sum': 4862888.0}, 'EL20_pos_1089': {'bp': 2702975.0, 'sum': 4849988.0}, 'EL03_pos_1127': {'bp': 2625695.0, 'sum': 4554114.0}, 'EL04_pos_1100': {'bp': 2622097.0, 'sum': 4562571.0}, 'EL22_pos_1101': {'bp': 2360955.0, 'sum': 4053754.0}, 'EL05_pos_1091': {'bp': 2248436.0, 'sum': 3783304.0}, 'EL06_pos_1096': {'bp': 2197899.0, 'sum': 3758195.0}, 'EL09_pos_1090': {'bp': 2136695.0, 'sum': 3666423.0}, 'EL17_pos_1090': {'bp': 2111095.0, 'sum': 3567832.0}, 'EL15_pos_1095': {'bp': 2108313.0, 'sum': 3652928.0}, 'EL18_pos_1089': {'bp': 2059150.0, 'sum': 3524266.0}, 'EL11_pos_1091': {'bp': 1785680.0, 'sum': 3014594.0}, 'EL21_pos_1090': {'bp': 1774557.0, 'sum': 3112240.0}, 'EL16_pos_1090': {'bp': 1609099.0, 'sum': 2816243.0}, 'EL13_pos_1090': {'bp': 1473973.0, 'sum': 2631284.0}, 'EL19_pos_1097': {'bp': 1473330.0, 'sum': 2547409.0}, 'EL12_pos_1095': {'bp': 1456826.0, 'sum': 2524550.0}, 'EL10_pos_1090': {'bp': 1453774.0, 'sum': 2539139.0}, 'EL23_pos_1096': {'bp': 1425623.0, 'sum': 2439799.0}, 'EL24_pos_1102': {'bp': 1253394.0, 'sum': 2186669.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.171824
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 422.171767; int 49.262; delta(ppm) 0.962524
COMMENT: PROPOSED_CHARGE_STATE +1; mz 423.174915; int 7.739; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 444.153545; int 9.945; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 444.153545; int 9.945; cor 0.843
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C11H27N5O12; [M+H]+; delta(ppm) -2.673540
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C21H28NO6P; [M+H]+; delta(ppm) -2.203415
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C15H29N5O5P2; [M+H]+; delta(ppm) 0.251683
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C23H23N3O5; [M+H]+; delta(ppm) 1.719043
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C14H33NO9P2; [M+H]+; delta(ppm) 3.426215
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C18H31N3O3P2; [M+Na]+; delta(ppm) -3.780225
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C26H25NO3; [M+Na]+; delta(ppm) -2.232061
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C20H26N5O2P; [M+Na]+; delta(ppm) 0.358232
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C19H30NO6P; [M+Na]+; delta(ppm) 3.707577
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H23N3O5; [M+H]+; delta(ppm) 1.714239
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H29N3O5S; [M+Na]+; delta(ppm) 21749.208298
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H28NO6P; [M+H]+; delta(ppm) -2.198305
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H29N5O5P2; [M+H]+; delta(ppm) 0.249889
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H25NO3; [M+Na]+; delta(ppm) 21747.596952
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H32N3O8PS; [M+H]+; delta(ppm) -0.654830
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H30NO6P; [M+Na]+; delta(ppm) 21753.460054
COMMENT: PROPOSED_MF MS-FINDER 2.426; C11H36N3O6P3; [M+Na]+; delta(ppm) 21751.931306
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H30N7O4PS; [M+Na]+; delta(ppm) 21751.764154
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H35N5O5P2S; [M+Na]+; delta(ppm) 21747.679563
COMMENT: PROPOSED_MF MS-FINDER 2.393; C15H37NO4P2S2; [M+H]+; delta(ppm) 1.359383
COMMENT: PROPOSED_MF MS-FINDER 2.301; C14H33NO9P2; [M+H]+; delta(ppm) 3.417838
COMMENT: PROPOSED_MF MS-FINDER 2.274; C13H34N3O6P3; [M+H]+; delta(ppm) -3.662644
