ACCESSION: MSBNK-SMB_Measured-HSA015P0171017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL14_pos_1864': {'bp': 1326893.0, 'sum': 3739131.0}, 'EL07_pos_1879': {'bp': 492250.0, 'sum': 2049485.0}, 'EL10_pos_1852': {'bp': 505209.0, 'sum': 2025236.0}, 'EL11_pos_1879': {'bp': 472575.0, 'sum': 1929697.0}, 'EL13_pos_1894': {'bp': 383631.0, 'sum': 1761376.0}, 'EL04_pos_1864': {'bp': 559119.0, 'sum': 2126793.0}, 'EL12_pos_1873': {'bp': 585579.0, 'sum': 2362357.0}, 'EL17_pos_1841': {'bp': 587138.0, 'sum': 2243651.0}, 'EL20_pos_1874': {'bp': 637409.0, 'sum': 2318531.0}, 'EL01_pos_1849': {'bp': 603896.0, 'sum': 2167210.0}, 'EL02_pos_1858': {'bp': 745219.0, 'sum': 2799754.0}, 'EL22_pos_1888': {'bp': 756341.0, 'sum': 2904577.0}, 'EL03_pos_2347': {'bp': 827333.0, 'sum': 3404682.0}, 'EL21_pos_1875': {'bp': 496562.0, 'sum': 2114946.0}, 'EL18_pos_1858': {'bp': 691303.0, 'sum': 2270245.0}, 'EL08_pos_1850': {'bp': 626761.0, 'sum': 2252277.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 171.138428
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 171.138216; int 23.024; delta(ppm) 0.868256
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 195.137719; int 3.106; cor 0.657
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 139.111743; int 10.096; cor 0.688
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 128.107000; int 15.435; cor 0.771
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 143.106671; int 10.762; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C10H18O2; [M+H]+; delta(ppm) 1.563502
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C9H14O; [M+CH3OH+H]+; delta(ppm) 1.940556
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C7H10O; [M+IsoProp+H]+; delta(ppm) -2.571024
COMMENT: PROPOSED_MF MS-FINDER 3.389; C10H18O2; [M+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF MS-FINDER 3.295; C9H14O; [M+CH3OH+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF MS-FINDER 3.184; C7H10O; [M+IsoProp+H]+; delta(ppm) 204738.897871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.348; C9H14O; [M+CH4O+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.348; C10H18O2; [M+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+CH4O+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18O2; [M+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.517; C10H18O2; [M+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.517; C9H14O; [M+CH4O+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.730; C8H13N2O; [M+H3N+H]+; delta(ppm) 9.398418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.730; C8H16N3O; [M+H]+; delta(ppm) 9.398418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.730; C7H12N3; [M+CH4O+H]+; delta(ppm) 9.398418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.009; C6H10B6Si; [M+H]+; delta(ppm) -22104.165344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.988; C3H12FN5O; [M+H3N+H]+; delta(ppm) 10.567144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.988; C2H11FN6; [M+CH4O+H]+; delta(ppm) 10.567144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N2O; [M+H3N+H]+; delta(ppm) 9.398418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N3O; [M+H]+; delta(ppm) 9.398418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.723; C7H12N3; [M+CH4O+H]+; delta(ppm) 9.398418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.277; C9H14O; [M+CH4O+H]+; delta(ppm) 1.552840
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.378; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; CCCC[C@H](C)\C=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCC=C
