ACCESSION: MSBNK-SMB_Measured-HSA015P0153013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL05_pos_3935': {'bp': 505726.0, 'sum': 2198689.0}, 'EL03_pos_4000': {'bp': 445267.0, 'sum': 1565653.0}, 'EL02_pos_3939': {'bp': 433205.0, 'sum': 2466215.0}, 'EL08_pos_3915': {'bp': 424454.0, 'sum': 2099356.0}, 'EL07_pos_3903': {'bp': 423258.0, 'sum': 2045558.0}, 'EL09_pos_3915': {'bp': 402358.0, 'sum': 1984767.0}, 'EL12_pos_3921': {'bp': 387661.0, 'sum': 2144871.0}, 'EL11_pos_3910': {'bp': 361943.0, 'sum': 1934426.0}, 'EL10_pos_3916': {'bp': 350494.0, 'sum': 1838539.0}, 'EL13_pos_3927': {'bp': 314831.0, 'sum': 1805226.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 153.138776
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 153.138613; int 100.696; delta(ppm) 0.955437
COMMENT: PROPOSED_CHARGE_STATE +1; mz 154.141833; int 9.355; cor 0.782
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 144.138313; int 7.246; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C9H16N2; [M+H]+; delta(ppm) -0.072306
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C7H13N; [M+ACN+H]+; delta(ppm) -0.072004
COMMENT: PROPOSED_MF MS-FINDER 3.865; C7H13N; [M+ACN+H]+; delta(ppm) 108774.918274
COMMENT: PROPOSED_MF MS-FINDER 3.793; C9H16N2; [M+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.781; C7H13N; [M+C2H3N+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.781; C9H16N2; [M+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+C2H3N+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N2; [M+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.353; C9H16N2; [M+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.353; C7H13N; [M+C2H3N+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2; [M+H]+; delta(ppm) -0.071550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+C2H3N+H]+; delta(ppm) -0.071550
