ACCESSION: MSBNK-SMB_Measured-HSA015P0114018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1749': {'bp': 1521679.0, 'sum': 3380834.0}, 'EL01_pos_1743': {'bp': 1329613.0, 'sum': 2857763.0}, 'EL17_pos_1731': {'bp': 1424779.0, 'sum': 3061722.0}, 'EL21_pos_1743': {'bp': 1427412.0, 'sum': 3055033.0}, 'EL19_pos_1755': {'bp': 1486203.0, 'sum': 3345122.0}, 'EL08_pos_1749': {'bp': 1358967.0, 'sum': 3110082.0}, 'EL18_pos_1743': {'bp': 1292757.0, 'sum': 2823056.0}, 'EL06_pos_975': {'bp': 1514890.0, 'sum': 4146042.0}, 'EL05_pos_963': {'bp': 1470540.0, 'sum': 4164212.0}, 'EL16_pos_957': {'bp': 1337784.0, 'sum': 3837786.0}, 'EL15_pos_1743': {'bp': 1428449.0, 'sum': 2986268.0}, 'EL18_pos_975': {'bp': 1383685.0, 'sum': 4064356.0}, 'EL14_pos_969': {'bp': 1314231.0, 'sum': 3670495.0}, 'EL19_pos_987': {'bp': 1489123.0, 'sum': 4172352.0}, 'EL23_pos_969': {'bp': 1275868.0, 'sum': 3609986.0}, 'EL24_pos_969': {'bp': 1386035.0, 'sum': 3598491.0}, 'EL20_pos_957': {'bp': 1342864.0, 'sum': 3782670.0}, 'EL21_pos_969': {'bp': 1431153.0, 'sum': 3880219.0}, 'EL04_pos_969': {'bp': 1221484.0, 'sum': 3505562.0}, 'EL22_pos_981': {'bp': 1485612.0, 'sum': 4006234.0}, 'EL08_pos_958': {'bp': 1403211.0, 'sum': 3889696.0}, 'EL15_pos_975': {'bp': 1393897.0, 'sum': 3709672.0}, 'EL07_pos_981': {'bp': 1384097.0, 'sum': 3792620.0}}
COMMENT: RETENTION_TIME_STDEV 0.595
COMMENT: PRECURSOR_M/Z_RAW 114.091704
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 114.091289; int 37.920; delta(ppm) 0.668428
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C6H11NO; [M+H]+; delta(ppm) -0.442149
COMMENT: PROPOSED_MF MS-FINDER 3.295; C6H11NO; [M+H]+; delta(ppm) -0.441858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.093; C6H11NO; [M+H]+; delta(ppm) -0.441858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.441858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.262; C6H11NO; [M+H]+; delta(ppm) -0.441858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.669; C4H9N4; [M+H]+; delta(ppm) 11.326597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.441858
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; CC1(CC=CN1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.969; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; C(CCC#N)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; ON=C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; C\C=C(/C)CC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; CC(=O)C1CCCN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
