ACCESSION: MSBNK-SMB_Measured-HSA015P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_1119': {'bp': 3561772.0, 'sum': 8042257.0}, 'EL18_pos_1083': {'bp': 3384870.0, 'sum': 7807855.0}, 'EL14_pos_1085': {'bp': 2850985.0, 'sum': 6444286.0}, 'EL08_pos_1081': {'bp': 2721334.0, 'sum': 6194988.0}, 'EL02_pos_1083': {'bp': 2657200.0, 'sum': 5936972.0}, 'EL16_pos_1083': {'bp': 2431240.0, 'sum': 5452465.0}, 'EL20_pos_1077': {'bp': 2372345.0, 'sum': 5242877.0}, 'EL21_pos_1083': {'bp': 2301105.0, 'sum': 5182558.0}, 'EL19_pos_1089': {'bp': 2235806.0, 'sum': 4931220.0}, 'EL22_pos_1089': {'bp': 2234287.0, 'sum': 4917777.0}, 'EL04_pos_1093': {'bp': 2203431.0, 'sum': 4853923.0}, 'EL01_pos_1078': {'bp': 1946398.0, 'sum': 4521141.0}, 'EL09_pos_1083': {'bp': 1932503.0, 'sum': 4239367.0}, 'EL13_pos_1083': {'bp': 1842340.0, 'sum': 4119548.0}, 'EL05_pos_1083': {'bp': 1735241.0, 'sum': 3881983.0}, 'EL17_pos_1077': {'bp': 1722451.0, 'sum': 3935084.0}, 'EL23_pos_1090': {'bp': 1665900.0, 'sum': 3695913.0}, 'EL06_pos_1088': {'bp': 1640489.0, 'sum': 3536869.0}, 'EL24_pos_1095': {'bp': 1597593.0, 'sum': 3625621.0}, 'EL15_pos_1085': {'bp': 1484162.0, 'sum': 3341490.0}, 'EL07_pos_1078': {'bp': 1473514.0, 'sum': 3336111.0}, 'EL11_pos_1084': {'bp': 1435643.0, 'sum': 3225941.0}, 'EL10_pos_1084': {'bp': 1362812.0, 'sum': 3015508.0}, 'EL12_pos_1090': {'bp': 1069445.0, 'sum': 2409208.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.174950
COMMENT: PRECURSOR_M/Z_STDEV 0.000118
COMMENT: PRECURSOR_IN_MS1 mz 385.174932; int 111.982; delta(ppm) 1.130215
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.178028; int 17.471; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C13H30N4O5P2; [M+H]+; delta(ppm) -3.909752
COMMENT: PROPOSED_MF SevenGoldenRules 2.301; C21H24N2O5; [M+H]+; delta(ppm) -2.301079
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C13H28N4O7S; [M+H]+; delta(ppm) -0.603903
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C23H29OSP; [M+H]+; delta(ppm) -0.088503
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C17H30N4SP2; [M+H]+; delta(ppm) 2.603030
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C14H29N2O8P; [M+H]+; delta(ppm) 3.870706
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C25H24N2S; [M+H]+; delta(ppm) 4.211703
COMMENT: PROPOSED_MF MS-FINDER 3.195; C21H24N2O5; [M+H]+; delta(ppm) -2.295893
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H28N4O7S; [M+H]+; delta(ppm) -0.604163
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H25N6O4P; [M+H]+; delta(ppm) 0.387456
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H33N2O3PS2; [M+H]+; delta(ppm) 1.603520
COMMENT: PROPOSED_MF MS-FINDER 2.381; C13H30N4O5P2; [M+H]+; delta(ppm) -3.900884
COMMENT: PROPOSED_MF MS-FINDER 2.367; C8H25N12O2PS; [M+H]+; delta(ppm) -1.393033
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H24N8O3S; [M+H]+; delta(ppm) -4.076372
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H29N2O8P; [M+H]+; delta(ppm) 3.859696
COMMENT: PROPOSED_MF MS-FINDER 2.212; C11H33N2O8PS; [M+H]+; delta(ppm) -4.892495
COMMENT: PROPOSED_MF MS-FINDER 2.182; C10H20N14OS; [M+H]+; delta(ppm) 2.895328
COMMENT: PROPOSED_MF MS-FINDER 2.173; C14H32N4O2S3; [M+H]+; delta(ppm) -2.860319
COMMENT: PROPOSED_MF MS-FINDER 2.151; C17H20N8O3; [M+H]+; delta(ppm) 4.675832
COMMENT: PROPOSED_MF MS-FINDER 1.986; C13H36O6S3; [M+H]+; delta(ppm) 0.611898
COMMENT: PROPOSED_MF MS-FINDER 1.970; C13H38O4P2S2; [M+H]+; delta(ppm) -2.684830
COMMENT: PROPOSED_MF MS-FINDER 1.788; C14H40OS5; [M+H]+; delta(ppm) -1.644263
COMMENT: PROPOSED_MF MS-FINDER 1.763; C10H28N10S3; [M+H]+; delta(ppm) 4.111398
COMMENT: PROPOSED_MF MS-FINDER 1.704; C25H24N2S; [M+H]+; delta(ppm) 4.200155
