ACCESSION: MSBNK-SMB_Measured-HSA015P0223002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_2096': {'bp': 80636.0, 'sum': 1438044.0}, 'Blanc1-pos_1917': {'bp': 74148.0, 'sum': 1470350.0}, 'Blanc1-pos_1856': {'bp': 72754.0, 'sum': 1516874.0}, 'Blanc1-pos_2291': {'bp': 72079.0, 'sum': 1368442.0}, 'Blanc1-pos_1736': {'bp': 71503.0, 'sum': 1489869.0}, 'Blanc1-pos_2158': {'bp': 69464.0, 'sum': 1409675.0}, 'Blanc1-pos_1796': {'bp': 69322.0, 'sum': 1435512.0}, 'Blanc1-pos_1977': {'bp': 68613.0, 'sum': 1404771.0}, 'Blanc1-pos_1676': {'bp': 68075.0, 'sum': 1524064.0}, 'Blanc1-pos_2036': {'bp': 65641.0, 'sum': 1403138.0}, 'Blanc1-pos_2224': {'bp': 65063.0, 'sum': 1406486.0}, 'Blanc1-pos_2464': {'bp': 63487.0, 'sum': 1305903.0}}
COMMENT: RETENTION_TIME_STDEV 0.374
COMMENT: PRECURSOR_M/Z_RAW 223.096628
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 223.096451; int 59.112; delta(ppm) 0.947242
COMMENT: PROPOSED_CHARGE_STATE +1; mz 224.099855; int 7.814; cor 0.923
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 245.078456; int 16.580; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 245.078456; int 16.580; cor 0.958
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2K-H; mz 220.992454; int 4.119; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.117; C12H14O4; [M+H]+; delta(ppm) -0.117070
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C6H15N4O3P; [M+H]+; delta(ppm) 4.538717
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C9H17N2OP; [M+Na]+; delta(ppm) -3.033373
COMMENT: PROPOSED_MF MS-FINDER 3.634; C12H14O4; [M+H]+; delta(ppm) -0.118184
COMMENT: PROPOSED_MF MS-FINDER 2.112; C6H15N4O3P; [M+H]+; delta(ppm) 4.514633
COMMENT: PROPOSED_MF MS-FINDER 1.875; C5H14N6O2S; [M+H]+; delta(ppm) -3.192183
COMMENT: PROPOSED_MF MS-FINDER 1.673; C7H20O4S; [M+Na]+; delta(ppm) 41967.548264
COMMENT: PROPOSED_MF MS-FINDER 1.607; C3H8N6O; [M+DMSO+H]+; delta(ppm) 155639.490453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.261; C12H14O4; [M+H]+; delta(ppm) -0.118184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.024; C13H10N4; [M+H]+; delta(ppm) -6.112926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H14O4; [M+H]+; delta(ppm) -0.118184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.527; C12H14O4; [M+H]+; delta(ppm) -0.118184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.148; C9H15FO5; [M+H]+; delta(ppm) -5.239950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.366; C10H12N3O3; [M+H]+; delta(ppm) 5.900160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.065; C9H17ClNO3; [M+H]+; delta(ppm) -97129.938789
