ACCESSION: MSBNK-SMB_Measured-HSA015P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02_pos_3785': {'bp': 1054139.0, 'sum': 3377128.0}, 'EL22_pos_3537': {'bp': 1010935.0, 'sum': 3343344.0}, 'EL19_pos_3531': {'bp': 959987.0, 'sum': 3361354.0}, 'EL02_pos_3526': {'bp': 927391.0, 'sum': 3235525.0}, 'EL16_pos_3513': {'bp': 896304.0, 'sum': 3198443.0}, 'EL12_pos_3508': {'bp': 889898.0, 'sum': 3015203.0}, 'EL17_pos_3503': {'bp': 887784.0, 'sum': 3076941.0}, 'EL05_pos_3519': {'bp': 887031.0, 'sum': 3061447.0}, 'EL01_pos_3760': {'bp': 871838.0, 'sum': 2916209.0}, 'EL11_pos_3755': {'bp': 871401.0, 'sum': 2873091.0}, 'EL13_pos_3519': {'bp': 869302.0, 'sum': 2908623.0}, 'EL15_pos_3520': {'bp': 853192.0, 'sum': 2937620.0}, 'EL23_pos_3519': {'bp': 853187.0, 'sum': 3051784.0}, 'EL21_pos_3507': {'bp': 853175.0, 'sum': 2917782.0}, 'EL07_pos_3748': {'bp': 850670.0, 'sum': 2884327.0}, 'EL10_pos_3507': {'bp': 848279.0, 'sum': 2973378.0}, 'EL09_pos_3760': {'bp': 847732.0, 'sum': 2782425.0}, 'EL18_pos_3508': {'bp': 841736.0, 'sum': 2926940.0}, 'EL06_pos_3507': {'bp': 837055.0, 'sum': 2912315.0}, 'EL07_pos_3501': {'bp': 832167.0, 'sum': 3152044.0}, 'EL20_pos_3503': {'bp': 813022.0, 'sum': 2872508.0}, 'EL24_pos_3526': {'bp': 811003.0, 'sum': 2726723.0}, 'EL14_pos_3525': {'bp': 808225.0, 'sum': 2909772.0}, 'EL08_pos_3502': {'bp': 805544.0, 'sum': 2746742.0}, 'EL04_pos_3513': {'bp': 796121.0, 'sum': 2847949.0}, 'EL09_pos_3507': {'bp': 781986.0, 'sum': 2869712.0}, 'EL11_pos_3507': {'bp': 772319.0, 'sum': 2874966.0}, 'EL01_pos_3508': {'bp': 769734.0, 'sum': 2730293.0}, 'EL03_pos_3599': {'bp': 393800.0, 'sum': 1813981.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 164.143540
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 164.143350; int 80.830; delta(ppm) 0.917693
COMMENT: PROPOSED_CHARGE_STATE +1; mz 165.146804; int 9.365; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C11H17N; [M+H]+; delta(ppm) -0.147116
COMMENT: PROPOSED_MF MS-FINDER 4.961; C11H17N; [M+H]+; delta(ppm) -0.146102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.789; C11H17N; [M+H]+; delta(ppm) -0.146102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.324; C8H18FNO; [M+H]+; delta(ppm) -7.107368
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.807; C7H20N2P; [M+H]+; delta(ppm) -2.029226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C11H17N; [M+H]+; delta(ppm) -0.146102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C8H18FNO; [M+H]+; delta(ppm) -7.107368
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DGFTWBUZRHAHTH-UHFFFAOYSA-N; C11H17N; Massbank:LU046802 4-Pentylaniline
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; OBDSVYOSYSKVMX-UHFFFAOYNA-N; [M+H]+; CC(CC1=CC=CC=C1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; MPWSRGAWRAYBJK-UHFFFAOYSA-N; [M+H]+; NCC1=CC=C(C=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; YAGBSNMZQKEFCO-UHFFFAOYNA-N; [M+H]+; CCNC(C)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; OIXUMNZGNCAOKY-UHFFFAOYSA-N; [M+H]+; CCC1=CC(C)=CC(CC)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; NBZHGWVSBQLDMM-SVGMAFHSNA-N; [M+H]+; CC[C@H](C)C1=CC(C)=C(C)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.132; GAYQJEALDMVJON-UHFFFAOYSA-N; [M+H]+; 2,6-bis(prop-2-en-1-yl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.049; DHJVLXVXNFUSMU-NSJFVGFPSA-N; [M+H]+; 3,7-dimethylnona-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.891; LWEQIZSFZFUWIE-UHFFFAOYSA-N; [M+H]+; 3-Hexylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.839; YAGBSNMZQKEFCO-UHFFFAOYNA-N; [M+H]+; etilamfetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.728; OIXUMNZGNCAOKY-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.705; NBZHGWVSBQLDMM-SVGMAFHSNA-N; [M+H]+; UNPD52661
