ACCESSION: MSBNK-SMB_Measured-HSA015P0185046
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_1117': {'bp': 120063.0, 'sum': 888772.0}, 'Blanc1-pos_1957': {'bp': 61403.0, 'sum': 586574.0}, 'Blanc1-pos_1897': {'bp': 75267.0, 'sum': 618843.0}, 'Blanc1-pos_1777': {'bp': 82662.0, 'sum': 630027.0}, 'Blanc1-pos_1537': {'bp': 67009.0, 'sum': 647111.0}, 'Blanc1-pos_1237': {'bp': 93879.0, 'sum': 734860.0}, 'Blanc1-pos_1597': {'bp': 73283.0, 'sum': 720094.0}, 'Blanc1-pos_1837': {'bp': 76303.0, 'sum': 599754.0}, 'Blanc1-pos_1297': {'bp': 85054.0, 'sum': 758933.0}, 'Blanc1-pos_1357': {'bp': 87915.0, 'sum': 776315.0}, 'Blanc1-pos_1177': {'bp': 99537.0, 'sum': 826819.0}, 'Blanc1-pos_1657': {'bp': 72840.0, 'sum': 650618.0}, 'Blanc1-pos_1417': {'bp': 80485.0, 'sum': 752199.0}, 'Blanc1-pos_1477': {'bp': 84375.0, 'sum': 738297.0}, 'Blanc1-pos_1717': {'bp': 76983.0, 'sum': 623825.0}}
COMMENT: RETENTION_TIME_STDEV 0.418
COMMENT: PRECURSOR_M/Z_RAW 185.115061
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 185.114827; int 203.746; delta(ppm) 0.907443
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118354; int 17.872; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132846; int 418.127; cor 0.782
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 180.159355; int 9.782; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 201.089133; int 6.043; cor 0.745
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132846; int 418.127; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C8H18O3; [M+Na]+; delta(ppm) 0.037008
COMMENT: PROPOSED_MF MS-FINDER 3.315; C8H18O3; [M+Na]+; delta(ppm) 51023.642109
COMMENT: PROPOSED_MF MS-FINDER 2.407; C6H12N6O; [M+H]+; delta(ppm) 1.526184
COMMENT: PROPOSED_MF MS-FINDER 1.859; C6H20N2S2; [M+H]+; delta(ppm) 4.056500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.444; C8H18O3; [M+Na]+; delta(ppm) 51023.642109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.542; C8H15F3O; [M+H]+; delta(ppm) 0.229412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.642109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.229412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.313; C8H18O3; [M+Na]+; delta(ppm) 51023.642109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.568; C8H14N3O2; [M+H]+; delta(ppm) -5.726925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.516; C8H15F3O; [M+H]+; delta(ppm) 0.229412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.816; C6H12N6O; [M+H]+; delta(ppm) 1.526184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.622; C6H16N3O2; [M+Na]+; delta(ppm) 51031.654355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.498; C6H13F3N3; [M+H]+; delta(ppm) 7.482608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.942; C3H13FN6O2; [M+H]+; delta(ppm) -4.646473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.044; C11H14F2; [M+H]+; delta(ppm) 6.402130
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.778; C4H10N9; [M+H]+; delta(ppm) 8.779399
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.391; C2H15N7OP; [M+H]+; delta(ppm) -0.143609
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.538; CH14N9S; [M+H]+; delta(ppm) -9.431598
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.389; H13N10P; [M+H]+; delta(ppm) 7.109581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.642109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C8H15F3O; [M+H]+; delta(ppm) 0.229412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C8H14N3O2; [M+H]+; delta(ppm) -5.726925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H12N6O; [M+H]+; delta(ppm) 1.526184
