ACCESSION: MSBNK-SMB_Measured-HSA015P0136004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL05_pos_2620': {'bp': 1745883.0, 'sum': 3959009.0}, 'EL01_pos_2619': {'bp': 1718989.0, 'sum': 3912566.0}, 'EL03_pos_2887': {'bp': 1683011.0, 'sum': 4084815.0}, 'EL09_pos_2601': {'bp': 1652407.0, 'sum': 3693832.0}, 'EL07_pos_2613': {'bp': 1471927.0, 'sum': 3394191.0}, 'EL20_pos_2608': {'bp': 1458635.0, 'sum': 3345357.0}, 'EL02_pos_2614': {'bp': 1316583.0, 'sum': 3102265.0}, 'EL18_pos_2619': {'bp': 1299476.0, 'sum': 2989506.0}, 'EL03_pos_2829': {'bp': 1295836.0, 'sum': 3724685.0}, 'EL21_pos_2608': {'bp': 1279430.0, 'sum': 2997322.0}, 'EL08_pos_2619': {'bp': 1249276.0, 'sum': 3026451.0}, 'EL23_pos_2626': {'bp': 1228374.0, 'sum': 3004998.0}, 'EL12_pos_2596': {'bp': 1179407.0, 'sum': 2786888.0}, 'EL15_pos_2602': {'bp': 1166094.0, 'sum': 2739103.0}, 'EL22_pos_2626': {'bp': 1044994.0, 'sum': 2656717.0}, 'EL14_pos_2608': {'bp': 1025074.0, 'sum': 2526342.0}, 'EL17_pos_2608': {'bp': 944313.0, 'sum': 2410264.0}, 'EL04_pos_2638': {'bp': 883700.0, 'sum': 2294746.0}, 'EL16_pos_2602': {'bp': 851659.0, 'sum': 2204708.0}, 'EL11_pos_2597': {'bp': 851443.0, 'sum': 2149703.0}, 'EL10_pos_2614': {'bp': 789309.0, 'sum': 2053031.0}, 'EL13_pos_2615': {'bp': 690693.0, 'sum': 1853329.0}, 'EL08_pos_2678': {'bp': 652991.0, 'sum': 1882891.0}, 'EL19_pos_2631': {'bp': 633062.0, 'sum': 1799437.0}, 'EL07_pos_2672': {'bp': 602212.0, 'sum': 1696748.0}, 'EL24_pos_2655': {'bp': 594243.0, 'sum': 1756180.0}, 'EL24_pos_2713': {'bp': 593296.0, 'sum': 1811133.0}, 'EL05_pos_2679': {'bp': 577373.0, 'sum': 1724759.0}, 'EL18_pos_2678': {'bp': 537089.0, 'sum': 1573889.0}, 'EL06_pos_2614': {'bp': 509392.0, 'sum': 1583643.0}, 'EL01_pos_2678': {'bp': 497325.0, 'sum': 1493374.0}, 'EL21_pos_2666': {'bp': 491768.0, 'sum': 1481185.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 136.112297
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.112131; int 229.612; delta(ppm) 0.721268
COMMENT: PROPOSED_CHARGE_STATE +1; mz 137.115326; int 22.358; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C9H13N; [M+H]+; delta(ppm) 0.466304
COMMENT: PROPOSED_MF MS-FINDER 3.565; C9H13N; [M+H]+; delta(ppm) 0.456580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.678; C9H13N; [M+H]+; delta(ppm) 0.456580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.480; C6H14FNO; [M+H]+; delta(ppm) -7.938302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13N; [M+H]+; delta(ppm) 0.456580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.236; C9H13N; [M+H]+; delta(ppm) 0.456580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.107; C6H14FNO; [M+H]+; delta(ppm) -7.938302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.786; C5H16N2P; [M+H]+; delta(ppm) -1.814362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H13N; [M+H]+; delta(ppm) 0.456580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H14FNO; [M+H]+; delta(ppm) -7.938302
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; LRTFPLFDLJYEKT-UHFFFAOYSA-N; C9H13N; Massbank:EA005208 4-Isopropylaniline4-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.117; WKURVXXDGMYSDP-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.102; MMOOOQAABWPBQJ-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.073; JJVKJJNCIILLRP-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CC(C)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.061; ODLZIUFTNFTGIN-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=CC(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.972; QSNMFWFDOFQASV-UHFFFAOYSA-N; [M+H]+; CCCCC1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; XXBDWLFCJWSEKW-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; FRCFWPVMFJMNDP-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; CWOMTHDOJCARBY-UHFFFAOYSA-N; [M+H]+; N,N-Dimethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; GYVGXEWAOAAJEU-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; YNWQRSDBDBXZIQ-UHFFFAOYSA-N; [M+H]+; CNP0449842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; AASABFUMCBTXRL-UHFFFAOYSA-N; [M+H]+; UNPD61646
