ACCESSION: MSBNK-SMB_Measured-HSA015P0314002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL16_pos_2897': {'bp': 34205.0, 'sum': 157014.0}, 'EL05_pos_2918': {'bp': 30299.0, 'sum': 140524.0}, 'EL09_pos_2902': {'bp': 28305.0, 'sum': 137925.0}, 'EL22_pos_2926': {'bp': 26895.0, 'sum': 129641.0}, 'EL23_pos_2921': {'bp': 26770.0, 'sum': 117115.0}, 'EL06_pos_2907': {'bp': 25767.0, 'sum': 127338.0}, 'EL24_pos_2931': {'bp': 25347.0, 'sum': 114603.0}, 'EL17_pos_2897': {'bp': 24365.0, 'sum': 96299.0}, 'EL07_pos_2902': {'bp': 19618.0, 'sum': 110793.0}, 'EL21_pos_2903': {'bp': 17490.0, 'sum': 86689.0}, 'EL10_pos_2909': {'bp': 16900.0, 'sum': 83731.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 314.180936
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 314.180928; int 28.315; delta(ppm) 1.305921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 297.154434; int 56.337; cor 0.682
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 342.212294; int 239.014; cor 0.627
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C13H23N5O4; [M+H]+; delta(ppm) -4.323480
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C12H27NO8; [M+H]+; delta(ppm) -0.054283
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C16H29NOP2; [M+H]+; delta(ppm) 3.879637
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C13H20N4O4; [M+NH4]+; delta(ppm) -4.565299
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C12H24O8; [M+NH4]+; delta(ppm) -0.050651
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C16H26OP2; [M+NH4]+; delta(ppm) 4.112821
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C12H19N5O3; [M+CH3OH+H]+; delta(ppm) -4.812422
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C11H23NO7; [M+CH3OH+H]+; delta(ppm) -0.053353
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C15H25NP2; [M+CH3OH+H]+; delta(ppm) 4.328690
COMMENT: PROPOSED_MF MS-FINDER 3.599; C12H24O8; [M+NH4]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H20N4O4; [M+NH4]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H27NO8; [M+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H19N5O3; [M+CH3OH+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF MS-FINDER 2.792; C7H24N9O3P; [M+H]+; delta(ppm) -1.022117
COMMENT: PROPOSED_MF MS-FINDER 2.790; C7H21N8O3P; [M+NH4]+; delta(ppm) -1.022117
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H23NO7; [M+CH3OH+H]+; delta(ppm) -0.054989
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H31NO3S2; [M+H]+; delta(ppm) -2.820960
COMMENT: PROPOSED_MF MS-FINDER 2.491; C13H28O3S2; [M+NH4]+; delta(ppm) -2.820960
COMMENT: PROPOSED_MF MS-FINDER 2.280; C13H23N5O4; [M+H]+; delta(ppm) -4.311798
COMMENT: PROPOSED_MF MS-FINDER 2.187; C6H20N9O2P; [M+CH3OH+H]+; delta(ppm) -1.022117
COMMENT: PROPOSED_MF MS-FINDER 2.103; C9H19N11O2; [M+H]+; delta(ppm) 4.235274
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H16N10O2; [M+NH4]+; delta(ppm) 4.235274
