ACCESSION: MSBNK-SMB_Measured-HSA015P0112004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'Blanc1-pos_5920': {'bp': 812338.0, 'sum': 1623970.0}, 'Blanc1-pos_6219': {'bp': 803020.0, 'sum': 1652256.0}, 'Blanc1-pos_6826': {'bp': 772865.0, 'sum': 1628571.0}, 'Blanc1-pos_6755': {'bp': 760612.0, 'sum': 1579524.0}, 'Blanc1-pos_5979': {'bp': 741326.0, 'sum': 1612233.0}, 'Blanc1-pos_6279': {'bp': 729237.0, 'sum': 1603106.0}, 'Blanc1-pos_6514': {'bp': 721252.0, 'sum': 1578200.0}, 'Blanc1-pos_6099': {'bp': 719468.0, 'sum': 1560462.0}, 'Blanc1-pos_6575': {'bp': 707261.0, 'sum': 1533592.0}, 'Blanc1-pos_6340': {'bp': 700851.0, 'sum': 1584276.0}, 'Blanc1-pos_6159': {'bp': 699115.0, 'sum': 1517751.0}, 'Blanc1-pos_6695': {'bp': 695174.0, 'sum': 1539214.0}, 'Blanc1-pos_6635': {'bp': 678003.0, 'sum': 1464161.0}, 'Blanc1-pos_6397': {'bp': 668307.0, 'sum': 1453298.0}, 'Blanc1-pos_6040': {'bp': 653024.0, 'sum': 1451414.0}, 'Blanc1-pos_6455': {'bp': 636916.0, 'sum': 1400807.0}, 'EL22_pos_6094': {'bp': 628251.0, 'sum': 1332152.0}, 'EL22_pos_6155': {'bp': 614755.0, 'sum': 1278266.0}, 'EL22_pos_6371': {'bp': 611875.0, 'sum': 1267246.0}, 'EL22_pos_5855': {'bp': 602362.0, 'sum': 1242172.0}, 'EL22_pos_5787': {'bp': 601768.0, 'sum': 1240954.0}, 'EL22_pos_6502': {'bp': 601309.0, 'sum': 1264768.0}, 'EL15_pos_5795': {'bp': 590942.0, 'sum': 1201394.0}, 'EL21_pos_5891': {'bp': 590840.0, 'sum': 1182784.0}, 'EL06_pos_6623': {'bp': 588851.0, 'sum': 1181155.0}, 'EL19_pos_6101': {'bp': 586524.0, 'sum': 1250274.0}, 'EL19_pos_6251': {'bp': 578666.0, 'sum': 1217685.0}, 'EL02_pos_6293': {'bp': 575644.0, 'sum': 1216767.0}, 'EL19_pos_6167': {'bp': 574759.0, 'sum': 1188010.0}, 'EL05_pos_6281': {'bp': 572612.0, 'sum': 1155736.0}, 'EL06_pos_5903': {'bp': 566187.0, 'sum': 1187204.0}, 'EL12_pos_6299': {'bp': 564258.0, 'sum': 1209408.0}, 'EL22_pos_6311': {'bp': 564166.0, 'sum': 1178838.0}, 'EL05_pos_6634': {'bp': 562153.0, 'sum': 1192658.0}, 'EL12_pos_6365': {'bp': 559369.0, 'sum': 1182515.0}, 'EL19_pos_5981': {'bp': 554702.0, 'sum': 1187737.0}, 'EL12_pos_6521': {'bp': 551574.0, 'sum': 1151809.0}, 'EL05_pos_6125': {'bp': 551526.0, 'sum': 1211268.0}, 'EL19_pos_6323': {'bp': 550224.0, 'sum': 1148335.0}, 'EL05_pos_6465': {'bp': 550177.0, 'sum': 1176440.0}, 'EL06_pos_6107': {'bp': 546877.0, 'sum': 1122326.0}, 'EL05_pos_6033': {'bp': 541240.0, 'sum': 1176536.0}, 'EL12_pos_6640': {'bp': 531174.0, 'sum': 1128090.0}, 'EL22_pos_6574': {'bp': 529573.0, 'sum': 1163411.0}, 'EL06_pos_6382': {'bp': 517334.0, 'sum': 1105243.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 112.112495
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 112.112069; int 45.327; delta(ppm) 0.714936
COMMENT: PROPOSED_CHARGE_STATE +1; mz 113.115408; int 3.204; cor 0.625
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.169182; int 10.695; cor 0.637
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085540; int 24.118; cor 0.765
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 127.111714; int 17.870; cor 0.801
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 108.073575; int 3.308; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C7H13N; [M+H]+; delta(ppm) -0.099006
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C7H10; [M+NH4]+; delta(ppm) -0.095665
COMMENT: PROPOSED_MF MS-FINDER 3.163; C7H13N; [M+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.361; C7H13N; [M+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.589; C7H10; [M+H3N+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.920; C7H10; [M+H3N+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.920; C7H13N; [M+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.105733
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; C1CC2CNCC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; C1CC2CCC(C1)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; C1CC2CCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
