ACCESSION: MSBNK-SMB_Measured-HSA015P0140011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL04_pos_10643': {'bp': 48170.0, 'sum': 179198.0}, 'EL11_pos_10653': {'bp': 46301.0, 'sum': 173726.0}, 'EL13_pos_10715': {'bp': 42601.0, 'sum': 172490.0}, 'EL17_pos_10720': {'bp': 41876.0, 'sum': 180595.0}, 'EL20_pos_10667': {'bp': 41527.0, 'sum': 178536.0}, 'EL02_pos_10767': {'bp': 40755.0, 'sum': 190133.0}, 'EL07_pos_10685': {'bp': 40602.0, 'sum': 168390.0}, 'EL14_pos_10709': {'bp': 39378.0, 'sum': 165319.0}, 'Blanc3-pos_10606': {'bp': 39085.0, 'sum': 149387.0}, 'EL14_pos_10613': {'bp': 38533.0, 'sum': 141801.0}, 'EL06_pos_10749': {'bp': 37926.0, 'sum': 198831.0}, 'EL21_pos_10655': {'bp': 37168.0, 'sum': 174535.0}, 'EL18_pos_10695': {'bp': 37088.0, 'sum': 150164.0}, 'EL01_pos_10684': {'bp': 36803.0, 'sum': 145690.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 140.081983
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 140.081850; int 36.383; delta(ppm) 1.008280
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 149.082173; int 4.280; cor 0.749
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 181.108348; int 1.971; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 99.055286; int 11.233; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.079; C6H9N3O; [M+H]+; delta(ppm) 0.079094
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C5H5N3; [M+CH3OH+H]+; delta(ppm) 0.121440
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C4H6N2O; [M+ACN+H]+; delta(ppm) 0.132588
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C2H3NO; [M+2ACN+H]+; delta(ppm) 0.263059
COMMENT: PROPOSED_MF MS-FINDER 3.717; C6H9N3O; [M+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF MS-FINDER 3.597; C4H6N2O; [M+ACN+H]+; delta(ppm) 120131.795587
COMMENT: PROPOSED_MF MS-FINDER 3.144; C2H3NO; [M+2ACN+H]+; delta(ppm) 667009.696184
COMMENT: PROPOSED_MF MS-FINDER 3.074; C5H5N3; [M+CH3OH+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.995; C6H9N3O; [M+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.995; C5H5N3; [M+CH4O+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.995; C2H3NO; [M+C4H6N2+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.995; C4H6N2O; [M+C2H3N+H]+; delta(ppm) 0.075933
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.169; C3H10FN3O2; [M+H]+; delta(ppm) -8.081047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.169; C2H6FN3O; [M+CH4O+H]+; delta(ppm) -8.081047
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.497; C3H10NOP; [M+CH4O+H]+; delta(ppm) -11.715370
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.622; C4H10ClN; [M+CH4O+H]+; delta(ppm) -146277.930803
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.631; C6H13O2; [M+Na]+; delta(ppm) 68559.685757
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.787; C8H11O2; [M+H]+; delta(ppm) -9.508827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.787; C7H7O; [M+CH4O+H]+; delta(ppm) -9.508827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.478; C4H7N6; [M+H]+; delta(ppm) 9.660877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.478; HN4; [M+C4H6N2+H]+; delta(ppm) 9.660877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.478; C2H4N5; [M+C2H3N+H]+; delta(ppm) 9.660877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.756; C2H12N4OP; [M+H]+; delta(ppm) -2.130652
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.756; CH8N4P; [M+CH4O+H]+; delta(ppm) -2.130652
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.681; H10N7P; [M+H]+; delta(ppm) 7.454250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13O2; [M+Na]+; delta(ppm) 68559.685757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C2H3NO; [M+C4H6N2+H]+; delta(ppm) 0.075933
