ACCESSION: MSBNK-SMB_Measured-HSA015P0125008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_2524': {'bp': 376388.0, 'sum': 1469734.0}, 'EL02_pos_2518': {'bp': 375942.0, 'sum': 1548642.0}, 'EL05_pos_2524': {'bp': 366124.0, 'sum': 1524603.0}, 'EL06_pos_2524': {'bp': 359776.0, 'sum': 1460292.0}, 'EL17_pos_2519': {'bp': 359582.0, 'sum': 1542892.0}, 'EL04_pos_2554': {'bp': 352408.0, 'sum': 1549100.0}, 'EL14_pos_2513': {'bp': 342145.0, 'sum': 1473492.0}, 'EL24_pos_2572': {'bp': 338854.0, 'sum': 1485144.0}, 'EL22_pos_2535': {'bp': 332559.0, 'sum': 1508156.0}, 'EL19_pos_2542': {'bp': 324400.0, 'sum': 1423705.0}, 'EL20_pos_2512': {'bp': 316114.0, 'sum': 1332382.0}, 'EL21_pos_2513': {'bp': 303607.0, 'sum': 1240139.0}, 'EL10_pos_2525': {'bp': 279798.0, 'sum': 1283674.0}, 'EL12_pos_2500': {'bp': 269093.0, 'sum': 1161609.0}, 'EL15_pos_2501': {'bp': 258449.0, 'sum': 1103181.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 125.107607
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 125.107306; int 72.692; delta(ppm) 0.702846
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 157.133517; int 16.406; cor 0.775
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 168.138322; int 4.419; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C7H12N2; [M+H]+; delta(ppm) -0.136986
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C7H9N; [M+NH4]+; delta(ppm) -0.140091
COMMENT: PROPOSED_MF MS-FINDER 3.422; C7H9N; [M+NH4]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF MS-FINDER 3.233; C7H12N2; [M+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.484; C7H9N; [M+H3N+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.484; C7H12N2; [M+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N; [M+H3N+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2; [M+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.791; C7H12N2; [M+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.791; C7H9N; [M+H3N+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.578; C4H10FNO; [M+H3N+H]+; delta(ppm) -9.275818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.508; C3H12N2P; [M+H3N+H]+; delta(ppm) -2.613211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2; [M+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N; [M+H3N+H]+; delta(ppm) -0.142514
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; UVQPDGXQIPNYNU-UHFFFAOYSA-N; [M+H]+; CCN1CN(C=C1)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; SLLDUURXGMDOCY-UHFFFAOYSA-N; [M+H]+; CCCCC1=NC=CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; WGQKYBSKWIADBV-UHFFFAOYSA-N; [M+NH4]+; Benzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; AFBPFSWMIHJQDM-UHFFFAOYSA-N; [M+NH4]+; N-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; OISVCGZHLKNMSJ-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; RNVCVTLRINQCPJ-UHFFFAOYSA-N; [M+NH4]+; O-Toluidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; MFEIKQPHQINPRI-UHFFFAOYSA-N; [M+NH4]+; 3-Ethylpyridine
