ACCESSION: MSBNK-SMB_Measured-HSA015P0122016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_2552': {'bp': 1735840.0, 'sum': 4254198.0}, 'EL22_pos_2557': {'bp': 923946.0, 'sum': 2636638.0}, 'EL20_pos_2540': {'bp': 567532.0, 'sum': 1853285.0}, 'EL21_pos_2535': {'bp': 1077016.0, 'sum': 2867840.0}, 'EL06_pos_2545': {'bp': 1109184.0, 'sum': 3032373.0}, 'EL19_pos_2564': {'bp': 1081078.0, 'sum': 2970327.0}, 'EL17_pos_2527': {'bp': 1537154.0, 'sum': 4143821.0}, 'EL10_pos_2539': {'bp': 1295350.0, 'sum': 3479012.0}, 'EL07_pos_2541': {'bp': 1049761.0, 'sum': 2874423.0}, 'EL05_pos_2539': {'bp': 1642906.0, 'sum': 4400147.0}, 'EL08_pos_2552': {'bp': 716167.0, 'sum': 2225863.0}, 'EL24_pos_2600': {'bp': 562478.0, 'sum': 1949579.0}, 'EL01_pos_2551': {'bp': 376956.0, 'sum': 1641480.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 122.096727
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 122.096395; int 108.558; delta(ppm) 0.714345
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.099661; int 9.089; cor 0.819
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C8H11N; [M+H]+; delta(ppm) -0.264268
COMMENT: PROPOSED_MF MS-FINDER 3.486; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.373; C5H12FNO; [M+H]+; delta(ppm) -9.627089
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.169; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.567; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.433; C5H12FNO; [M+H]+; delta(ppm) -9.627089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.516; C5H12FNO; [M+H]+; delta(ppm) -9.627089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.922; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.857; C4H14N2P; [M+H]+; delta(ppm) -2.800184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C5H12FNO; [M+H]+; delta(ppm) -9.627089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C8H11N; [M+H]+; delta(ppm) -0.268560
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BHHGXPLMPWCGHP-UHFFFAOYSA-N; C8H11N; Massbank:AU510908 PhenylethylaminePhenethylamine2-phenylethanamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; UFFBMTHBGFGIHF-UHFFFAOYSA-N; C8H11N; Massbank:TUE00021 2,6-Xylidine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; JLTDJTHDQAWBAV-UHFFFAOYSA-N; C8H11N; ReSpect:PS065001 N,N-DimethylanilineDimethylphenylamineDimethylaminobenzeneN,N-DimethylbenzenamineN,N-Dimethylphenylamine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BWZVCCNYKMEVEX-UHFFFAOYSA-N; C8H11N; MassbankEU:SM806602 2,4,6-Trimethylpyridine2,4,6-trimethylpyridin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; COHDGTRFTKHYSJ-UHFFFAOYSA-N; [M+H]+; CCC1=NC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; XTLUAAHBKVFNPF-UHFFFAOYSA-N; [M+H]+; CCC1=CC(C)=CN=C1
