ACCESSION: MSBNK-SMB_Measured-HSA015P0146000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL16_pos_1885': {'bp': 892182.0, 'sum': 1096373.0}, 'EL24_pos_1897': {'bp': 638722.0, 'sum': 782581.0}, 'EL23_pos_1891': {'bp': 543411.0, 'sum': 687426.0}, 'EL19_pos_1897': {'bp': 449469.0, 'sum': 651280.0}, 'EL17_pos_1879': {'bp': 427608.0, 'sum': 589637.0}, 'EL06_pos_1891': {'bp': 418603.0, 'sum': 593455.0}, 'EL22_pos_1897': {'bp': 411431.0, 'sum': 611601.0}, 'EL05_pos_1891': {'bp': 402145.0, 'sum': 577789.0}, 'EL04_pos_1897': {'bp': 363054.0, 'sum': 475628.0}, 'EL15_pos_1891': {'bp': 351798.0, 'sum': 523123.0}, 'EL03_pos_2401': {'bp': 347610.0, 'sum': 569068.0}, 'EL01_pos_1839': {'bp': 337222.0, 'sum': 463442.0}, 'EL08_pos_1891': {'bp': 316911.0, 'sum': 451437.0}, 'EL18_pos_1892': {'bp': 310244.0, 'sum': 446744.0}, 'EL21_pos_1885': {'bp': 299490.0, 'sum': 451442.0}, 'EL10_pos_1891': {'bp': 298224.0, 'sum': 415684.0}, 'EL13_pos_1839': {'bp': 290912.0, 'sum': 429232.0}, 'EL14_pos_1897': {'bp': 286797.0, 'sum': 425130.0}, 'EL09_pos_1897': {'bp': 286331.0, 'sum': 405346.0}, 'EL20_pos_1885': {'bp': 285608.0, 'sum': 435639.0}, 'EL02_pos_1839': {'bp': 282152.0, 'sum': 498546.0}, 'EL11_pos_1891': {'bp': 277213.0, 'sum': 386472.0}, 'EL07_pos_1891': {'bp': 246750.0, 'sum': 338070.0}, 'EL09_pos_1839': {'bp': 229015.0, 'sum': 375596.0}, 'EL14_pos_1840': {'bp': 227598.0, 'sum': 371673.0}, 'EL01_pos_1897': {'bp': 226063.0, 'sum': 340552.0}, 'EL20_pos_1827': {'bp': 225464.0, 'sum': 374558.0}, 'EL12_pos_1891': {'bp': 219971.0, 'sum': 375891.0}, 'EL13_pos_1897': {'bp': 219581.0, 'sum': 334262.0}, 'EL02_pos_1897': {'bp': 212555.0, 'sum': 404583.0}, 'EL07_pos_1833': {'bp': 198686.0, 'sum': 327643.0}, 'EL04_pos_1839': {'bp': 187667.0, 'sum': 306083.0}, 'EL21_pos_1827': {'bp': 171438.0, 'sum': 316422.0}, 'EL05_pos_1835': {'bp': 171161.0, 'sum': 360954.0}, 'EL08_pos_1833': {'bp': 165417.0, 'sum': 293006.0}, 'EL12_pos_1834': {'bp': 164620.0, 'sum': 326915.0}, 'EL06_pos_1835': {'bp': 164381.0, 'sum': 332101.0}, 'EL15_pos_1833': {'bp': 164007.0, 'sum': 312482.0}, 'EL18_pos_1834': {'bp': 162669.0, 'sum': 276013.0}, 'EL10_pos_1833': {'bp': 161897.0, 'sum': 284828.0}, 'EL17_pos_1822': {'bp': 152009.0, 'sum': 309740.0}, 'EL11_pos_1833': {'bp': 134966.0, 'sum': 253065.0}, 'EL23_pos_1833': {'bp': 131429.0, 'sum': 277374.0}, 'EL03_pos_2343': {'bp': 129347.0, 'sum': 318724.0}, 'EL16_pos_1829': {'bp': 129040.0, 'sum': 267230.0}, 'EL19_pos_1840': {'bp': 129030.0, 'sum': 319597.0}, 'EL22_pos_1839': {'bp': 124911.0, 'sum': 341082.0}, 'EL24_pos_1841': {'bp': 106861.0, 'sum': 204682.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 146.117699
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 146.117554; int 70.308; delta(ppm) 0.990962
COMMENT: PROPOSED_CHARGE_STATE +1; mz 147.120921; int 6.348; cor 0.962
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 131.118009; int 2.578; cor 0.642
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.014; C7H15NO2; [M+H]+; delta(ppm) -0.013783
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C6H11NO; [M+CH3OH+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF MS-FINDER 4.914; C7H15NO2; [M+H]+; delta(ppm) -0.014795
COMMENT: PROPOSED_MF MS-FINDER 3.962; C6H11NO; [M+CH3OH+H]+; delta(ppm) -0.014795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.273; C7H15NO2; [M+H]+; delta(ppm) -0.014795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.273; C6H11NO; [M+CH4O+H]+; delta(ppm) -0.014795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.696; C5H13N4O; [M+H]+; delta(ppm) 9.174217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.696; C4H9N4; [M+CH4O+H]+; delta(ppm) 9.174217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO2; [M+H]+; delta(ppm) -0.014795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+CH4O+H]+; delta(ppm) -0.014795
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.830; FMUMEWVNYMUECA-MDOHGIEYNA-N; [M+H]+; CC(C)CC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; CCC[C@@H](C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; O(CC)C1OCCN(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; CCCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.111; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; UNPD52667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.034; XJODGRWDFZVTKW-UHFFFAOYNA-N; [M+H]+; N-methylleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.002; RDFMDVXONNIGBC-UHFFFAOYNA-N; [M+H]+; 2-Aminoheptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.828; PETFZPRPCAYEAH-JHPDDGAFNA-N; [M+H]+; UNPD39350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.826; QHRMEJWWMGUKAM-LURJTMIESA-N; [M+H]+; (2S)-2-(ethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.824; QVKUOJBUQFHIAE-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; FPDYKABXINADKS-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.799; KWSUGULOZFMUDH-MZQZIECVNA-N; [M+H]+; UNPD77842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.793; KSPIYJQBLVDRRI-WDSKDSINSA-N; [M+H]+; N-methyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.793; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.793; YXMMTUJDQTVJEN-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.788; FMZPWUNPTQDABJ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbutylamino)acetic acid
