ACCESSION: MSBNK-SMB_Measured-HSA015P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1443': {'bp': 738210.0, 'sum': 1460714.0}, 'EL17_pos_1431': {'bp': 519815.0, 'sum': 1024703.0}, 'EL24_pos_1436': {'bp': 457641.0, 'sum': 930073.0}, 'EL20_pos_1425': {'bp': 428457.0, 'sum': 880721.0}, 'EL07_pos_1106': {'bp': 125331.0, 'sum': 490253.0}, 'EL09_pos_1437': {'bp': 560182.0, 'sum': 1042136.0}, 'EL21_pos_1437': {'bp': 545652.0, 'sum': 1102247.0}, 'EL07_pos_1437': {'bp': 528727.0, 'sum': 1012273.0}, 'EL04_pos_1437': {'bp': 387528.0, 'sum': 833584.0}, 'EL23_pos_1431': {'bp': 710870.0, 'sum': 1239136.0}, 'EL15_pos_1437': {'bp': 500849.0, 'sum': 998445.0}, 'EL01_pos_1431': {'bp': 451641.0, 'sum': 887301.0}, 'EL18_pos_1437': {'bp': 518510.0, 'sum': 952925.0}, 'EL11_pos_1431': {'bp': 406287.0, 'sum': 819141.0}, 'EL16_pos_1437': {'bp': 622214.0, 'sum': 1111504.0}, 'EL10_pos_1431': {'bp': 508443.0, 'sum': 972760.0}, 'EL14_pos_1443': {'bp': 464695.0, 'sum': 895277.0}, 'EL08_pos_1431': {'bp': 426073.0, 'sum': 863104.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 165.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 165.138671; int 92.383; delta(ppm) 0.981521
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.141912; int 10.127; cor 0.770
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.165218; int 58.584; cor 0.897
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 137.107382; int 66.264; cor 0.926
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 187.133468; int 2.539; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C10H16N2; [M+H]+; delta(ppm) 0.219336
COMMENT: PROPOSED_MF MS-FINDER 3.963; C10H16N2; [M+H]+; delta(ppm) 0.218258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.054; C10H16N2; [M+H]+; delta(ppm) 0.218258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2; [M+H]+; delta(ppm) 0.218258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.440; C10H16N2; [M+H]+; delta(ppm) 0.218258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.215; C7H17FN2O; [M+H]+; delta(ppm) -6.701057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.135; C6H19N3P; [M+H]+; delta(ppm) -1.653518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2; [M+H]+; delta(ppm) 0.218258
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.779; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+H]+; C1CCC(=NC1)C1=CNCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)N=C2CCCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+H]+; C#CC1CN2CCC1CC2CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; CC(C)CC1=C(C)N=CC(C)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.606; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; CCCC1=C(C)N=C(C)C(C)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+H]+; UNPD162809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; CXBKDNSWYHTFEE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethyl-octahydro-1H-cyclopenta[b]pyridin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+H]+; CNP0440168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; KLLRPLZFCXKGFP-UHFFFAOYSA-N; [M+H]+; UNPD80558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; CEPVIRSMBYZDAG-UHFFFAOYSA-N; [M+H]+; UNPD35655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; UNPD96092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+H]+; CNP0431835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; KAVGLYSOAJGTPJ-UHFFFAOYSA-N; [M+H]+; CNP0436075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+H]+; UNPD11831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+H]+; 1-(6-methylcyclohexa-1,3-dien-1-yl)-2-(prop-1-en-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+H]+; 3,5- and 3,6-Dimethyl-2-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; FWJJZVQIPKYWFG-SVGMAFHSNA-N; [M+H]+; UNPD57568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+H]+; UNPD126812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; LXJYUERPFWUCNN-UHFFFAOYSA-N; [M+H]+; 2,5-Diisopropyl-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; Trimethylpropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+H]+; 2,6-Diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+H]+; CNP0443279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; YPKRPUBUHLHYRJ-UHFFFAOYNA-N; [M+H]+; 2,3-Diethyl-2,3-dimethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+H]+; UNPD166940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; UWJKKFNWVRAFPM-UHFFFAOYSA-N; [M+H]+; 2-Butyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; NJTOKKIKQVURSF-UHFFFAOYSA-N; [M+H]+; UNPD82231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; FMIAAFYACNQOSU-UHFFFAOYSA-N; [M+H]+; CNP0431484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; HSUSNSJWFXTONT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+H]+; CNP0431835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAVGLYSOAJGTPJ-UHFFFAOYSA-N; [M+H]+; CNP0436075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+H]+; CNP0443279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+H]+; CNP0440168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+H]+; UNPD162809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+H]+; 4-amino-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YPKRPUBUHLHYRJ-UHFFFAOYNA-N; [M+H]+; 2,3-Diethyl-2,3-dimethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; CXBKDNSWYHTFEE-UHFFFAOYSA-N; [M+H]+; 4-amino-2,3-dimethyl-octahydro-1H-cyclopenta[b]pyridin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FMIAAFYACNQOSU-UHFFFAOYSA-N; [M+H]+; CNP0431484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+H]+; 3,5- and 3,6-Dimethyl-2-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+H]+; UNPD166940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+H]+; UNPD96092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+H]+; UNPD126812
